CreateMeshBuilder,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-22, 0.7, 225,
AddVertex,-20, 0.7, 250,
AddVertex,-19.5, 0, 250,
AddVertex,-21.5, 0, 225,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-24, 0.7, 225,
AddVertex,-22, 0.7, 250,
AddVertex,-20, 0.7, 250,
AddVertex,-22, 0.7, 225,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,

CreateMeshBuilder,
AddVertex,-24, 0.7, 225,
AddVertex,-22, 0.7, 250,
AddVertex,-22.5, 0, 250,
AddVertex,-24.5, 0, 225,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-21.5, 0, 225,
AddVertex,-19.5, 0, 250,
AddVertex,-19.5, -0.2, 250,
AddVertex,-21.5, -0.2, 225,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 10, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 10, 1,

CreateMeshBuilder,
AddVertex,-14.5, 0.8, 225,
AddVertex,-12.5, 0.8, 250,
AddVertex,-14, 0.8, 250,
AddVertex,-16, 0.8, 225,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-16, 0.8, 225,
AddVertex,-14, 0.8, 250,
AddVertex,-14.5, 0, 250,
AddVertex,-16.5, 0, 225,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-14.5, 0.8, 225,
AddVertex,-12.5, 0.8, 250,
AddVertex,-12, 0, 250,
AddVertex,-14, 0, 225,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

CreateMeshBuilder,
AddVertex,-24.5, -0.2, 225,
AddVertex,-22.5, -0.2, 250,
AddVertex,-31.5, -0.2, 250,
AddVertex,-33.5, -0.2, 225,
AddFace,3, 2, 1, 0,
LoadTexture,road_3.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-11.5, 0, 225,
AddVertex,-9.5, 0, 250,
AddVertex,-14.5, 0, 250,
AddVertex,-16.5, 0, 225,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 15, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 15, 0,

CreateMeshBuilder,
AddVertex,-16.5, 0, 225,
AddVertex,-14.5, 0, 250,
AddVertex,-14.5, -0.2, 250,
AddVertex,-16.5, -0.2, 225,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-33.5, 0, 225,
AddVertex,-31.5, 0, 250,
AddVertex,-36, 0, 250,
AddVertex,-38, 0, 225,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-31.5, 0, 250,
AddVertex,-33.5, 0, 225,
AddVertex,-33.5, -0.2, 225,
AddVertex,-31.5, -0.2, 250,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,





;;250m curve;;
CreateMeshBuilder,
AddVertex,-14.5, -0.2, 250,
AddVertex,-12, -0.2, 275,
AddVertex,-17, -0.2, 275,
AddVertex,-19.5, -0.2, 250,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-20, 0.7, 250,
AddVertex,-17.5, 0.7, 275,
AddVertex,-17, 0, 275,
AddVertex,-19.5, 0, 250,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-22, 0.7, 250,
AddVertex,-19.5, 0.7, 275,
AddVertex,-17.5, 0.7, 275,
AddVertex,-20, 0.7, 250,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,

CreateMeshBuilder,
AddVertex,-22, 0.7, 250,
AddVertex,-19.5, 0.7, 275,
AddVertex,-20, 0, 275,
AddVertex,-22.5, 0, 250,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-19.5, 0, 250,
AddVertex,-17, 0, 275,
AddVertex,-17, -0.2, 275,
AddVertex,-19.5, -0.2, 250,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 10, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 10, 1,

CreateMeshBuilder,
AddVertex,-12.5, 0.8, 250,
AddVertex,-10, 0.8, 275,
AddVertex,-11.5, 0.8, 275,
AddVertex,-14, 0.8, 250,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-14, 0.8, 250,
AddVertex,-11.5, 0.8, 275,
AddVertex,-12, 0, 275,
AddVertex,-14.5, 0, 250,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-12.5, 0.8, 250,
AddVertex,-10, 0.8, 275,
AddVertex,-9.5, 0, 275,
AddVertex,-12, 0, 250,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

CreateMeshBuilder,
AddVertex,-22.5, -0.2, 250,
AddVertex,-20, -0.2, 275,
AddVertex,-29, -0.2, 275,
AddVertex,-31.5, -0.2, 250,
AddFace,3, 2, 1, 0,
LoadTexture,road_3.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-9.5, 0, 250,
AddVertex,-7, 0, 275,
AddVertex,-12, 0, 275,
AddVertex,-14.5, 0, 250,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 15, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 15, 0,

CreateMeshBuilder,
AddVertex,-14.5, 0, 250,
AddVertex,-12, 0, 275,
AddVertex,-12, -0.2, 275,
AddVertex,-14.5, -0.2, 250,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-31.5, 0, 250,
AddVertex,-29, 0, 275,
AddVertex,-33.5, 0, 275,
AddVertex,-36, 0, 250,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-29, 0, 275,
AddVertex,-31.5, 0, 250,
AddVertex,-31.5, -0.2, 250,
AddVertex,-29, -0.2, 275,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,







;;275m-325m;;
CreateMeshBuilder,
AddVertex,-12, -0.2, 275,
AddVertex,-7.5, -0.2, 325,
AddVertex,-12.5, -0.2, 325,
AddVertex,-17, -0.2, 275,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-17.5, 0.7, 275,
AddVertex,-13, 0.7, 325,
AddVertex,-12.5, 0, 325,
AddVertex,-17, 0, 275,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 3, 1,

CreateMeshBuilder,
AddVertex,-19.5, 0.7, 275,
AddVertex,-15, 0.7, 325,
AddVertex,-13, 0.7, 325,
AddVertex,-17.5, 0.7, 275,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,

CreateMeshBuilder,
AddVertex,-19.5, 0.7, 275,
AddVertex,-15, 0.7, 325,
AddVertex,-15.5, 0, 325,
AddVertex,-20, 0, 275,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 3, 1,

CreateMeshBuilder,
AddVertex,-17, 0, 275,
AddVertex,-12.5, 0, 325,
AddVertex,-12.5, -0.2, 325,
AddVertex,-17, -0.2, 275,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 10, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 10, 1,

CreateMeshBuilder,
AddVertex,-10, 0.8, 275,
AddVertex,-5.5, 0.8, 325,
AddVertex,-7, 0.8, 325,
AddVertex,-11.5, 0.8, 275,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-11.5, 0.8, 275,
AddVertex,-7, 0.8, 325,
AddVertex,-7.5, 0, 325,
AddVertex,-12, 0, 275,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-10, 0.8, 275,
AddVertex,-5.5, 0.8, 325,
AddVertex,-5, 0, 325,
AddVertex,-9.5, 0, 275,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

CreateMeshBuilder,
AddVertex,-20, -0.2, 275,
AddVertex,-15.5, -0.2, 325,
AddVertex,-25, -0.2, 325,
AddVertex,-29, -0.2, 275,
AddFace,3, 2, 1, 0,
LoadTexture,road_3.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-7, 0, 275,
AddVertex,-2.5, 0, 325,
AddVertex,-7.5, 0, 325,
AddVertex,-12, 0, 275,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 15, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 15, 0,

CreateMeshBuilder,
AddVertex,-12, 0, 275,
AddVertex,-7.5, 0, 325,
AddVertex,-7.5, -0.2, 325,
AddVertex,-12, -0.2, 275,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-29, 0, 275,
AddVertex,-25, 0, 325,
AddVertex,-30, 0, 325,
AddVertex,-33.5, 0, 275,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-29, 0, 275,
AddVertex,-31.5, 0, 250,
AddVertex,-31.5, -0.2, 250,
AddVertex,-29, -0.2, 275,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

TranslateAll,0,0,15
