; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.463,0.000,9.009
AddVertex,-0.463,-0.170,9.009
AddVertex,-0.443,0.000,10.004
AddVertex,-0.443,-0.170,10.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.117,0.000,8.973
AddVertex,1.117,-0.170,8.973
AddVertex,1.137,0.000,9.977
AddVertex,1.137,-0.170,9.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.217,0.000,8.971
AddVertex,1.217,-0.170,8.971
AddVertex,1.237,0.000,9.975
AddVertex,1.237,-0.170,9.975
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.913,-0.200,9.019
AddVertex,1.787,-0.200,8.958
AddVertex,-0.893,-0.200,10.011
AddVertex,1.807,-0.200,9.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.362,-0.300,9.052
AddVertex,-0.913,-0.200,9.019
AddVertex,-2.343,-0.300,10.036
AddVertex,-0.893,-0.200,10.011
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.787,-0.200,8.958
AddVertex,3.236,-0.300,8.924
AddVertex,1.807,-0.200,9.965
AddVertex,3.257,-0.300,9.940
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.443,0.000,10.004
AddVertex,-0.343,0.000,10.002
AddVertex,-0.429,0.000,10.998
AddVertex,-0.329,0.000,10.997
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.137,0.000,9.977
AddVertex,1.237,0.000,9.975
AddVertex,1.151,0.000,10.980
AddVertex,1.251,0.000,10.979
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.343,0.000,10.002
AddVertex,-0.343,-0.170,10.002
AddVertex,-0.329,0.000,10.997
AddVertex,-0.329,-0.170,10.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.443,0.000,10.004
AddVertex,-0.443,-0.170,10.004
AddVertex,-0.429,0.000,10.998
AddVertex,-0.429,-0.170,10.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.137,0.000,9.977
AddVertex,1.137,-0.170,9.977
AddVertex,1.151,0.000,10.980
AddVertex,1.151,-0.170,10.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.237,0.000,9.975
AddVertex,1.237,-0.170,9.975
AddVertex,1.251,0.000,10.979
AddVertex,1.251,-0.170,10.979
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.893,-0.200,10.011
AddVertex,1.807,-0.200,9.965
AddVertex,-0.879,-0.200,11.004
AddVertex,1.821,-0.200,10.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.343,-0.300,10.036
AddVertex,-0.893,-0.200,10.011
AddVertex,-2.329,-0.300,11.020
AddVertex,-0.879,-0.200,11.004
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.807,-0.200,9.965
AddVertex,3.257,-0.300,9.940
AddVertex,1.821,-0.200,10.973
AddVertex,3.271,-0.300,10.956
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.429,0.000,10.998
AddVertex,-0.329,0.000,10.997
AddVertex,-0.420,0.000,11.993
AddVertex,-0.320,0.000,11.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.151,0.000,10.980
AddVertex,1.251,0.000,10.979
AddVertex,1.160,0.000,11.984
AddVertex,1.260,0.000,11.984
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.329,0.000,10.997
AddVertex,-0.329,-0.170,10.997
AddVertex,-0.320,0.000,11.993
AddVertex,-0.320,-0.170,11.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.429,0.000,10.998
AddVertex,-0.429,-0.170,10.998
AddVertex,-0.420,0.000,11.993
AddVertex,-0.420,-0.170,11.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.151,0.000,10.980
AddVertex,1.151,-0.170,10.980
AddVertex,1.160,0.000,11.984
AddVertex,1.160,-0.170,11.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.251,0.000,10.979
AddVertex,1.251,-0.170,10.979
AddVertex,1.260,0.000,11.984
AddVertex,1.260,-0.170,11.984
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.879,-0.200,11.004
AddVertex,1.821,-0.200,10.973
AddVertex,-0.870,-0.200,11.996
AddVertex,1.830,-0.200,11.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.329,-0.300,11.020
AddVertex,-0.879,-0.200,11.004
AddVertex,-2.320,-0.300,12.004
AddVertex,-0.870,-0.200,11.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.821,-0.200,10.973
AddVertex,3.271,-0.300,10.956
AddVertex,1.830,-0.200,11.980
AddVertex,3.280,-0.300,11.972
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.420,0.000,11.993
AddVertex,-0.320,0.000,11.993
AddVertex,-0.417,0.000,12.988
AddVertex,-0.317,0.000,12.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.160,0.000,11.984
AddVertex,1.260,0.000,11.984
AddVertex,1.163,0.000,12.988
AddVertex,1.263,0.000,12.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.320,0.000,11.993
AddVertex,-0.320,-0.170,11.993
AddVertex,-0.317,0.000,12.988
AddVertex,-0.317,-0.170,12.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.420,0.000,11.993
AddVertex,-0.420,-0.170,11.993
AddVertex,-0.417,0.000,12.988
AddVertex,-0.417,-0.170,12.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.160,0.000,11.984
AddVertex,1.160,-0.170,11.984
AddVertex,1.163,0.000,12.988
AddVertex,1.163,-0.170,12.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.260,0.000,11.984
AddVertex,1.260,-0.170,11.984
AddVertex,1.263,0.000,12.988
AddVertex,1.263,-0.170,12.988
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.870,-0.200,11.996
AddVertex,1.830,-0.200,11.980
AddVertex,-0.867,-0.200,12.988
AddVertex,1.833,-0.200,12.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.320,-0.300,12.004
AddVertex,-0.870,-0.200,11.996
AddVertex,-2.317,-0.300,12.988
AddVertex,-0.867,-0.200,12.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.830,-0.200,11.980
AddVertex,3.280,-0.300,11.972
AddVertex,1.833,-0.200,12.988
AddVertex,3.283,-0.300,12.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.417,0.000,12.988
AddVertex,-0.317,0.000,12.988
AddVertex,-0.420,0.000,13.983
AddVertex,-0.320,0.000,13.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.163,0.000,12.988
AddVertex,1.263,0.000,12.988
AddVertex,1.160,0.000,13.992
AddVertex,1.260,0.000,13.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.317,0.000,12.988
AddVertex,-0.317,-0.170,12.988
AddVertex,-0.320,0.000,13.983
AddVertex,-0.320,-0.170,13.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.417,0.000,12.988
AddVertex,-0.417,-0.170,12.988
AddVertex,-0.420,0.000,13.983
AddVertex,-0.420,-0.170,13.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.163,0.000,12.988
AddVertex,1.163,-0.170,12.988
AddVertex,1.160,0.000,13.992
AddVertex,1.160,-0.170,13.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.263,0.000,12.988
AddVertex,1.263,-0.170,12.988
AddVertex,1.260,0.000,13.992
AddVertex,1.260,-0.170,13.992
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.867,-0.200,12.988
AddVertex,1.833,-0.200,12.988
AddVertex,-0.870,-0.200,13.980
AddVertex,1.830,-0.200,13.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.317,-0.300,12.988
AddVertex,-0.867,-0.200,12.988
AddVertex,-2.320,-0.300,13.972
AddVertex,-0.870,-0.200,13.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.833,-0.200,12.988
AddVertex,3.283,-0.300,12.988
AddVertex,1.830,-0.200,13.996
AddVertex,3.280,-0.300,14.004
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.420,0.000,13.983
AddVertex,-0.320,0.000,13.983
AddVertex,-0.429,0.000,14.978
AddVertex,-0.329,0.000,14.979
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.160,0.000,13.992
AddVertex,1.260,0.000,13.992
AddVertex,1.151,0.000,14.996
AddVertex,1.251,0.000,14.997
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.320,0.000,13.983
AddVertex,-0.320,-0.170,13.983
AddVertex,-0.329,0.000,14.979
AddVertex,-0.329,-0.170,14.979
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.420,0.000,13.983
AddVertex,-0.420,-0.170,13.983
AddVertex,-0.429,0.000,14.978
AddVertex,-0.429,-0.170,14.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.160,0.000,13.992
AddVertex,1.160,-0.170,13.992
AddVertex,1.151,0.000,14.996
AddVertex,1.151,-0.170,14.996
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.260,0.000,13.992
AddVertex,1.260,-0.170,13.992
AddVertex,1.251,0.000,14.997
AddVertex,1.251,-0.170,14.997
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.870,-0.200,13.980
AddVertex,1.830,-0.200,13.996
AddVertex,-0.879,-0.200,14.973
AddVertex,1.821,-0.200,15.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.320,-0.300,13.972
AddVertex,-0.870,-0.200,13.980
AddVertex,-2.329,-0.300,14.956
AddVertex,-0.879,-0.200,14.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.830,-0.200,13.996
AddVertex,3.280,-0.300,14.004
AddVertex,1.821,-0.200,15.003
AddVertex,3.271,-0.300,15.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.429,0.000,14.978
AddVertex,-0.329,0.000,14.979
AddVertex,-0.443,0.000,15.972
AddVertex,-0.343,0.000,15.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.151,0.000,14.996
AddVertex,1.251,0.000,14.997
AddVertex,1.137,0.000,16.000
AddVertex,1.237,0.000,16.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.329,0.000,14.979
AddVertex,-0.329,-0.170,14.979
AddVertex,-0.343,0.000,15.974
AddVertex,-0.343,-0.170,15.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.429,0.000,14.978
AddVertex,-0.429,-0.170,14.978
AddVertex,-0.443,0.000,15.972
AddVertex,-0.443,-0.170,15.972
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.151,0.000,14.996
AddVertex,1.151,-0.170,14.996
AddVertex,1.137,0.000,16.000
AddVertex,1.137,-0.170,16.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.251,0.000,14.997
AddVertex,1.251,-0.170,14.997
AddVertex,1.237,0.000,16.001
AddVertex,1.237,-0.170,16.001
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.879,-0.200,14.973
AddVertex,1.821,-0.200,15.003
AddVertex,-0.893,-0.200,15.965
AddVertex,1.807,-0.200,16.011
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.329,-0.300,14.956
AddVertex,-0.879,-0.200,14.973
AddVertex,-2.343,-0.300,15.940
AddVertex,-0.893,-0.200,15.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.821,-0.200,15.003
AddVertex,3.271,-0.300,15.020
AddVertex,1.807,-0.200,16.011
AddVertex,3.257,-0.300,16.036
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.443,0.000,15.972
AddVertex,-0.343,0.000,15.974
AddVertex,-0.463,0.000,16.967
AddVertex,-0.363,0.000,16.969
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.137,0.000,16.000
AddVertex,1.237,0.000,16.001
AddVertex,1.117,0.000,17.003
AddVertex,1.217,0.000,17.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.343,0.000,15.974
AddVertex,-0.343,-0.170,15.974
AddVertex,-0.363,0.000,16.969
AddVertex,-0.363,-0.170,16.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.443,0.000,15.972
AddVertex,-0.443,-0.170,15.972
AddVertex,-0.463,0.000,16.967
AddVertex,-0.463,-0.170,16.967
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.137,0.000,16.000
AddVertex,1.137,-0.170,16.000
AddVertex,1.117,0.000,17.003
AddVertex,1.117,-0.170,17.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.237,0.000,16.001
AddVertex,1.237,-0.170,16.001
AddVertex,1.217,0.000,17.006
AddVertex,1.217,-0.170,17.006
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.893,-0.200,15.965
AddVertex,1.807,-0.200,16.011
AddVertex,-0.913,-0.200,16.957
AddVertex,1.787,-0.200,17.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.343,-0.300,15.940
AddVertex,-0.893,-0.200,15.965
AddVertex,-2.362,-0.300,16.924
AddVertex,-0.913,-0.200,16.957
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.807,-0.200,16.011
AddVertex,3.257,-0.300,16.036
AddVertex,1.787,-0.200,17.019
AddVertex,3.236,-0.300,17.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.463,0.000,16.967
AddVertex,-0.363,0.000,16.969
AddVertex,-0.488,0.000,17.962
AddVertex,-0.388,0.000,17.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.117,0.000,17.003
AddVertex,1.217,0.000,17.006
AddVertex,1.091,0.000,18.007
AddVertex,1.191,0.000,18.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.363,0.000,16.969
AddVertex,-0.363,-0.170,16.969
AddVertex,-0.388,0.000,17.965
AddVertex,-0.388,-0.170,17.965
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.463,0.000,16.967
AddVertex,-0.463,-0.170,16.967
AddVertex,-0.488,0.000,17.962
AddVertex,-0.488,-0.170,17.962
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.117,0.000,17.003
AddVertex,1.117,-0.170,17.003
AddVertex,1.091,0.000,18.007
AddVertex,1.091,-0.170,18.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.217,0.000,17.006
AddVertex,1.217,-0.170,17.006
AddVertex,1.191,0.000,18.010
AddVertex,1.191,-0.170,18.010
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.913,-0.200,16.957
AddVertex,1.787,-0.200,17.019
AddVertex,-0.938,-0.200,17.949
AddVertex,1.761,-0.200,18.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.362,-0.300,16.924
AddVertex,-0.913,-0.200,16.957
AddVertex,-2.388,-0.300,17.907
AddVertex,-0.938,-0.200,17.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.787,-0.200,17.019
AddVertex,3.236,-0.300,17.052
AddVertex,1.761,-0.200,18.026
AddVertex,3.210,-0.300,18.067
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.488,0.000,17.962
AddVertex,-0.388,0.000,17.965
AddVertex,-0.520,0.000,18.956
AddVertex,-0.420,0.000,18.959
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.091,0.000,18.007
AddVertex,1.191,0.000,18.010
AddVertex,1.059,0.000,19.010
AddVertex,1.159,0.000,19.014
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.388,0.000,17.965
AddVertex,-0.388,-0.170,17.965
AddVertex,-0.420,0.000,18.959
AddVertex,-0.420,-0.170,18.959
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.488,0.000,17.962
AddVertex,-0.488,-0.170,17.962
AddVertex,-0.520,0.000,18.956
AddVertex,-0.520,-0.170,18.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.091,0.000,18.007
AddVertex,1.091,-0.170,18.007
AddVertex,1.059,0.000,19.010
AddVertex,1.059,-0.170,19.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.191,0.000,18.010
AddVertex,1.191,-0.170,18.010
AddVertex,1.159,0.000,19.014
AddVertex,1.159,-0.170,19.014
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.938,-0.200,17.949
AddVertex,1.761,-0.200,18.026
AddVertex,-0.969,-0.200,18.941
AddVertex,1.729,-0.200,19.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
