; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.540,0.000,9.008
AddVertex,-0.540,-0.170,9.008
AddVertex,-0.525,0.000,10.003
AddVertex,-0.525,-0.170,10.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.040,0.000,8.980
AddVertex,1.040,-0.170,8.980
AddVertex,1.055,0.000,9.983
AddVertex,1.055,-0.170,9.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.140,0.000,8.978
AddVertex,1.140,-0.170,8.978
AddVertex,1.155,0.000,9.982
AddVertex,1.155,-0.170,9.982
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.990,-0.170,9.016
AddVertex,1.710,-0.170,8.968
AddVertex,-0.975,-0.170,10.009
AddVertex,1.725,-0.170,9.975
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.440,-0.400,9.041
AddVertex,-0.990,-0.170,9.016
AddVertex,-2.425,-0.400,10.027
AddVertex,-0.975,-0.170,10.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.710,-0.170,8.968
AddVertex,3.159,-0.400,8.943
AddVertex,1.725,-0.170,9.975
AddVertex,3.175,-0.400,9.957
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.525,0.000,10.003
AddVertex,-0.425,0.000,10.002
AddVertex,-0.515,0.000,10.999
AddVertex,-0.415,0.000,10.998
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.055,0.000,9.983
AddVertex,1.155,0.000,9.982
AddVertex,1.065,0.000,10.987
AddVertex,1.165,0.000,10.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.425,0.000,10.002
AddVertex,-0.425,-0.170,10.002
AddVertex,-0.415,0.000,10.998
AddVertex,-0.415,-0.170,10.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.525,0.000,10.003
AddVertex,-0.525,-0.170,10.003
AddVertex,-0.515,0.000,10.999
AddVertex,-0.515,-0.170,10.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.055,0.000,9.983
AddVertex,1.055,-0.170,9.983
AddVertex,1.065,0.000,10.987
AddVertex,1.065,-0.170,10.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.155,0.000,9.982
AddVertex,1.155,-0.170,9.982
AddVertex,1.165,0.000,10.986
AddVertex,1.165,-0.170,10.986
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.975,-0.170,10.009
AddVertex,1.725,-0.170,9.975
AddVertex,-0.965,-0.170,11.002
AddVertex,1.735,-0.170,10.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.425,-0.400,10.027
AddVertex,-0.975,-0.170,10.009
AddVertex,-2.415,-0.400,11.013
AddVertex,-0.965,-0.170,11.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.725,-0.170,9.975
AddVertex,3.175,-0.400,9.957
AddVertex,1.735,-0.170,10.982
AddVertex,3.185,-0.400,10.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.515,0.000,10.999
AddVertex,-0.415,0.000,10.998
AddVertex,-0.510,0.000,11.994
AddVertex,-0.410,0.000,11.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.065,0.000,10.987
AddVertex,1.165,0.000,10.986
AddVertex,1.070,0.000,11.990
AddVertex,1.170,0.000,11.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.415,0.000,10.998
AddVertex,-0.415,-0.170,10.998
AddVertex,-0.410,0.000,11.994
AddVertex,-0.410,-0.170,11.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.515,0.000,10.999
AddVertex,-0.515,-0.170,10.999
AddVertex,-0.510,0.000,11.994
AddVertex,-0.510,-0.170,11.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.065,0.000,10.987
AddVertex,1.065,-0.170,10.987
AddVertex,1.070,0.000,11.990
AddVertex,1.070,-0.170,11.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.165,0.000,10.986
AddVertex,1.165,-0.170,10.986
AddVertex,1.170,0.000,11.990
AddVertex,1.170,-0.170,11.990
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.965,-0.170,11.002
AddVertex,1.735,-0.170,10.982
AddVertex,-0.960,-0.170,11.995
AddVertex,1.740,-0.170,11.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.415,-0.400,11.013
AddVertex,-0.965,-0.170,11.002
AddVertex,-2.410,-0.400,11.999
AddVertex,-0.960,-0.170,11.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.735,-0.170,10.982
AddVertex,3.185,-0.400,10.971
AddVertex,1.740,-0.170,11.988
AddVertex,3.190,-0.400,11.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.510,0.000,11.994
AddVertex,-0.410,0.000,11.994
AddVertex,-0.510,0.000,12.990
AddVertex,-0.410,0.000,12.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.070,0.000,11.990
AddVertex,1.170,0.000,11.990
AddVertex,1.070,0.000,12.994
AddVertex,1.170,0.000,12.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.410,0.000,11.994
AddVertex,-0.410,-0.170,11.994
AddVertex,-0.410,0.000,12.990
AddVertex,-0.410,-0.170,12.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.510,0.000,11.994
AddVertex,-0.510,-0.170,11.994
AddVertex,-0.510,0.000,12.990
AddVertex,-0.510,-0.170,12.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.070,0.000,11.990
AddVertex,1.070,-0.170,11.990
AddVertex,1.070,0.000,12.994
AddVertex,1.070,-0.170,12.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.170,0.000,11.990
AddVertex,1.170,-0.170,11.990
AddVertex,1.170,0.000,12.994
AddVertex,1.170,-0.170,12.994
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.960,-0.170,11.995
AddVertex,1.740,-0.170,11.988
AddVertex,-0.960,-0.170,12.988
AddVertex,1.740,-0.170,12.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.410,-0.400,11.999
AddVertex,-0.960,-0.170,11.995
AddVertex,-2.410,-0.400,12.985
AddVertex,-0.960,-0.170,12.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.740,-0.170,11.988
AddVertex,3.190,-0.400,11.985
AddVertex,1.740,-0.170,12.995
AddVertex,3.190,-0.400,12.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.510,0.000,12.990
AddVertex,-0.410,0.000,12.990
AddVertex,-0.515,0.000,13.985
AddVertex,-0.415,0.000,13.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.070,0.000,12.994
AddVertex,1.170,0.000,12.994
AddVertex,1.065,0.000,13.997
AddVertex,1.165,0.000,13.998
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.410,0.000,12.990
AddVertex,-0.410,-0.170,12.990
AddVertex,-0.415,0.000,13.986
AddVertex,-0.415,-0.170,13.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.510,0.000,12.990
AddVertex,-0.510,-0.170,12.990
AddVertex,-0.515,0.000,13.985
AddVertex,-0.515,-0.170,13.985
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.070,0.000,12.994
AddVertex,1.070,-0.170,12.994
AddVertex,1.065,0.000,13.997
AddVertex,1.065,-0.170,13.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.170,0.000,12.994
AddVertex,1.170,-0.170,12.994
AddVertex,1.165,0.000,13.998
AddVertex,1.165,-0.170,13.998
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.960,-0.170,12.988
AddVertex,1.740,-0.170,12.995
AddVertex,-0.965,-0.170,13.982
AddVertex,1.735,-0.170,14.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.410,-0.400,12.985
AddVertex,-0.960,-0.170,12.988
AddVertex,-2.415,-0.400,13.971
AddVertex,-0.965,-0.170,13.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.740,-0.170,12.995
AddVertex,3.190,-0.400,12.999
AddVertex,1.735,-0.170,14.002
AddVertex,3.185,-0.400,14.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.515,0.000,13.985
AddVertex,-0.415,0.000,13.986
AddVertex,-0.525,0.000,14.981
AddVertex,-0.425,0.000,14.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.065,0.000,13.997
AddVertex,1.165,0.000,13.998
AddVertex,1.055,0.000,15.000
AddVertex,1.155,0.000,15.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.415,0.000,13.986
AddVertex,-0.415,-0.170,13.986
AddVertex,-0.425,0.000,14.982
AddVertex,-0.425,-0.170,14.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.515,0.000,13.985
AddVertex,-0.515,-0.170,13.985
AddVertex,-0.525,0.000,14.981
AddVertex,-0.525,-0.170,14.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.065,0.000,13.997
AddVertex,1.065,-0.170,13.997
AddVertex,1.055,0.000,15.000
AddVertex,1.055,-0.170,15.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.165,0.000,13.998
AddVertex,1.165,-0.170,13.998
AddVertex,1.155,0.000,15.002
AddVertex,1.155,-0.170,15.002
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.965,-0.170,13.982
AddVertex,1.735,-0.170,14.002
AddVertex,-0.975,-0.170,14.975
AddVertex,1.725,-0.170,15.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.415,-0.400,13.971
AddVertex,-0.965,-0.170,13.982
AddVertex,-2.425,-0.400,14.957
AddVertex,-0.975,-0.170,14.975
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.735,-0.170,14.002
AddVertex,3.185,-0.400,14.013
AddVertex,1.725,-0.170,15.009
AddVertex,3.175,-0.400,15.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.525,0.000,14.981
AddVertex,-0.425,0.000,14.982
AddVertex,-0.540,0.000,15.976
AddVertex,-0.440,0.000,15.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.055,0.000,15.000
AddVertex,1.155,0.000,15.002
AddVertex,1.040,0.000,16.004
AddVertex,1.140,0.000,16.005
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.425,0.000,14.982
AddVertex,-0.425,-0.170,14.982
AddVertex,-0.440,0.000,15.978
AddVertex,-0.440,-0.170,15.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.525,0.000,14.981
AddVertex,-0.525,-0.170,14.981
AddVertex,-0.540,0.000,15.976
AddVertex,-0.540,-0.170,15.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.055,0.000,15.000
AddVertex,1.055,-0.170,15.000
AddVertex,1.040,0.000,16.004
AddVertex,1.040,-0.170,16.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.155,0.000,15.002
AddVertex,1.155,-0.170,15.002
AddVertex,1.140,0.000,16.005
AddVertex,1.140,-0.170,16.005
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.975,-0.170,14.975
AddVertex,1.725,-0.170,15.009
AddVertex,-0.990,-0.170,15.968
AddVertex,1.710,-0.170,16.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.425,-0.400,14.957
AddVertex,-0.975,-0.170,14.975
AddVertex,-2.440,-0.400,15.943
AddVertex,-0.990,-0.170,15.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.725,-0.170,15.009
AddVertex,3.175,-0.400,15.027
AddVertex,1.710,-0.170,16.015
AddVertex,3.159,-0.400,16.041
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.540,0.000,15.976
AddVertex,-0.440,0.000,15.978
AddVertex,-0.560,0.000,16.971
AddVertex,-0.460,0.000,16.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.040,0.000,16.004
AddVertex,1.140,0.000,16.005
AddVertex,1.020,0.000,17.007
AddVertex,1.120,0.000,17.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.440,0.000,15.978
AddVertex,-0.440,-0.170,15.978
AddVertex,-0.460,0.000,16.973
AddVertex,-0.460,-0.170,16.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.540,0.000,15.976
AddVertex,-0.540,-0.170,15.976
AddVertex,-0.560,0.000,16.971
AddVertex,-0.560,-0.170,16.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.040,0.000,16.004
AddVertex,1.040,-0.170,16.004
AddVertex,1.020,0.000,17.007
AddVertex,1.020,-0.170,17.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.140,0.000,16.005
AddVertex,1.140,-0.170,16.005
AddVertex,1.120,0.000,17.009
AddVertex,1.120,-0.170,17.009
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.990,-0.170,15.968
AddVertex,1.710,-0.170,16.015
AddVertex,-1.010,-0.170,16.961
AddVertex,1.690,-0.170,17.022
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.440,-0.400,15.943
AddVertex,-0.990,-0.170,15.968
AddVertex,-2.459,-0.400,16.928
AddVertex,-1.010,-0.170,16.961
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.710,-0.170,16.015
AddVertex,3.159,-0.400,16.041
AddVertex,1.690,-0.170,17.022
AddVertex,3.139,-0.400,17.054
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.560,0.000,16.971
AddVertex,-0.460,0.000,16.973
AddVertex,-0.585,0.000,17.966
AddVertex,-0.485,0.000,17.969
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.020,0.000,17.007
AddVertex,1.120,0.000,17.009
AddVertex,0.995,0.000,18.010
AddVertex,1.095,0.000,18.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.460,0.000,16.973
AddVertex,-0.460,-0.170,16.973
AddVertex,-0.485,0.000,17.969
AddVertex,-0.485,-0.170,17.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.560,0.000,16.971
AddVertex,-0.560,-0.170,16.971
AddVertex,-0.585,0.000,17.966
AddVertex,-0.585,-0.170,17.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.020,0.000,17.007
AddVertex,1.020,-0.170,17.007
AddVertex,0.995,0.000,18.010
AddVertex,0.995,-0.170,18.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.120,0.000,17.009
AddVertex,1.120,-0.170,17.009
AddVertex,1.095,0.000,18.013
AddVertex,1.095,-0.170,18.013
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.010,-0.170,16.961
AddVertex,1.690,-0.170,17.022
AddVertex,-1.035,-0.170,17.954
AddVertex,1.664,-0.170,18.028
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.459,-0.400,16.928
AddVertex,-1.010,-0.170,16.961
AddVertex,-2.484,-0.400,17.914
AddVertex,-1.035,-0.170,17.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.690,-0.170,17.022
AddVertex,3.139,-0.400,17.054
AddVertex,1.664,-0.170,18.028
AddVertex,3.114,-0.400,18.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.585,0.000,17.966
AddVertex,-0.485,0.000,17.969
AddVertex,-0.615,0.000,18.961
AddVertex,-0.515,0.000,18.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.995,0.000,18.010
AddVertex,1.095,0.000,18.013
AddVertex,0.965,0.000,19.013
AddVertex,1.064,0.000,19.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.485,0.000,17.969
AddVertex,-0.485,-0.170,17.969
AddVertex,-0.515,0.000,18.965
AddVertex,-0.515,-0.170,18.965
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.585,0.000,17.966
AddVertex,-0.585,-0.170,17.966
AddVertex,-0.615,0.000,18.961
AddVertex,-0.615,-0.170,18.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.995,0.000,18.010
AddVertex,0.995,-0.170,18.010
AddVertex,0.965,0.000,19.013
AddVertex,0.965,-0.170,19.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.095,0.000,18.013
AddVertex,1.095,-0.170,18.013
AddVertex,1.064,0.000,19.016
AddVertex,1.064,-0.170,19.016
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.035,-0.170,17.954
AddVertex,1.664,-0.170,18.028
AddVertex,-1.064,-0.170,18.947
AddVertex,1.634,-0.170,19.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
