; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.288,0.000,9.006
AddVertex,-0.288,-0.170,9.006
AddVertex,-0.260,0.000,9.998
AddVertex,-0.260,-0.170,9.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.291,0.000,8.956
AddVertex,1.291,-0.170,8.956
AddVertex,1.319,0.000,9.961
AddVertex,1.319,-0.170,9.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.391,0.000,8.952
AddVertex,1.391,-0.170,8.952
AddVertex,1.419,0.000,9.958
AddVertex,1.419,-0.170,9.958
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.738,-0.200,9.020
AddVertex,1.961,-0.200,8.934
AddVertex,-0.710,-0.200,10.009
AddVertex,1.989,-0.200,9.944
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.187,-0.300,9.067
AddVertex,-0.738,-0.200,9.020
AddVertex,-2.160,-0.300,10.044
AddVertex,-0.710,-0.200,10.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.961,-0.200,8.934
AddVertex,3.410,-0.300,8.888
AddVertex,1.989,-0.200,9.944
AddVertex,3.439,-0.300,9.910
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.260,0.000,9.998
AddVertex,-0.160,0.000,9.996
AddVertex,-0.240,0.000,10.991
AddVertex,-0.141,0.000,10.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.319,0.000,9.961
AddVertex,1.419,0.000,9.958
AddVertex,1.339,0.000,10.966
AddVertex,1.439,0.000,10.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.160,0.000,9.996
AddVertex,-0.160,-0.170,9.996
AddVertex,-0.141,0.000,10.989
AddVertex,-0.141,-0.170,10.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.260,0.000,9.998
AddVertex,-0.260,-0.170,9.998
AddVertex,-0.240,0.000,10.991
AddVertex,-0.240,-0.170,10.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.319,0.000,9.961
AddVertex,1.319,-0.170,9.961
AddVertex,1.339,0.000,10.966
AddVertex,1.339,-0.170,10.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.419,0.000,9.958
AddVertex,1.419,-0.170,9.958
AddVertex,1.439,0.000,10.964
AddVertex,1.439,-0.170,10.964
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.710,-0.200,10.009
AddVertex,1.989,-0.200,9.944
AddVertex,-0.690,-0.200,10.998
AddVertex,2.009,-0.200,10.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.160,-0.300,10.044
AddVertex,-0.710,-0.200,10.009
AddVertex,-2.140,-0.300,11.021
AddVertex,-0.690,-0.200,10.998
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.989,-0.200,9.944
AddVertex,3.439,-0.300,9.910
AddVertex,2.009,-0.200,10.955
AddVertex,3.459,-0.300,10.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.240,0.000,10.991
AddVertex,-0.141,0.000,10.989
AddVertex,-0.229,0.000,11.984
AddVertex,-0.129,0.000,11.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.339,0.000,10.966
AddVertex,1.439,0.000,10.964
AddVertex,1.351,0.000,11.971
AddVertex,1.451,0.000,11.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.141,0.000,10.989
AddVertex,-0.141,-0.170,10.989
AddVertex,-0.129,0.000,11.983
AddVertex,-0.129,-0.170,11.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.240,0.000,10.991
AddVertex,-0.240,-0.170,10.991
AddVertex,-0.229,0.000,11.984
AddVertex,-0.229,-0.170,11.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.339,0.000,10.966
AddVertex,1.339,-0.170,10.966
AddVertex,1.351,0.000,11.971
AddVertex,1.351,-0.170,11.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.439,0.000,10.964
AddVertex,1.439,-0.170,10.964
AddVertex,1.451,0.000,11.970
AddVertex,1.451,-0.170,11.970
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.690,-0.200,10.998
AddVertex,2.009,-0.200,10.955
AddVertex,-0.679,-0.200,11.987
AddVertex,2.021,-0.200,11.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.140,-0.300,11.021
AddVertex,-0.690,-0.200,10.998
AddVertex,-2.129,-0.300,11.999
AddVertex,-0.679,-0.200,11.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.009,-0.200,10.955
AddVertex,3.459,-0.300,10.932
AddVertex,2.021,-0.200,11.966
AddVertex,3.471,-0.300,11.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.229,0.000,11.984
AddVertex,-0.129,0.000,11.983
AddVertex,-0.225,0.000,12.977
AddVertex,-0.125,0.000,12.977
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.351,0.000,11.971
AddVertex,1.451,0.000,11.970
AddVertex,1.355,0.000,12.977
AddVertex,1.455,0.000,12.977
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.129,0.000,11.983
AddVertex,-0.129,-0.170,11.983
AddVertex,-0.125,0.000,12.977
AddVertex,-0.125,-0.170,12.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.229,0.000,11.984
AddVertex,-0.229,-0.170,11.984
AddVertex,-0.225,0.000,12.977
AddVertex,-0.225,-0.170,12.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.351,0.000,11.971
AddVertex,1.351,-0.170,11.971
AddVertex,1.355,0.000,12.977
AddVertex,1.355,-0.170,12.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.451,0.000,11.970
AddVertex,1.451,-0.170,11.970
AddVertex,1.455,0.000,12.977
AddVertex,1.455,-0.170,12.977
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.679,-0.200,11.987
AddVertex,2.021,-0.200,11.966
AddVertex,-0.675,-0.200,12.977
AddVertex,2.025,-0.200,12.977
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.129,-0.300,11.999
AddVertex,-0.679,-0.200,11.987
AddVertex,-2.125,-0.300,12.977
AddVertex,-0.675,-0.200,12.977
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.021,-0.200,11.966
AddVertex,3.471,-0.300,11.954
AddVertex,2.025,-0.200,12.977
AddVertex,3.475,-0.300,12.977
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.225,0.000,12.977
AddVertex,-0.125,0.000,12.977
AddVertex,-0.229,0.000,13.969
AddVertex,-0.129,0.000,13.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.355,0.000,12.977
AddVertex,1.455,0.000,12.977
AddVertex,1.351,0.000,13.982
AddVertex,1.451,0.000,13.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.125,0.000,12.977
AddVertex,-0.125,-0.170,12.977
AddVertex,-0.129,0.000,13.970
AddVertex,-0.129,-0.170,13.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.225,0.000,12.977
AddVertex,-0.225,-0.170,12.977
AddVertex,-0.229,0.000,13.969
AddVertex,-0.229,-0.170,13.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.355,0.000,12.977
AddVertex,1.355,-0.170,12.977
AddVertex,1.351,0.000,13.982
AddVertex,1.351,-0.170,13.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.455,0.000,12.977
AddVertex,1.455,-0.170,12.977
AddVertex,1.451,0.000,13.983
AddVertex,1.451,-0.170,13.983
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.675,-0.200,12.977
AddVertex,2.025,-0.200,12.977
AddVertex,-0.679,-0.200,13.966
AddVertex,2.021,-0.200,13.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.125,-0.300,12.977
AddVertex,-0.675,-0.200,12.977
AddVertex,-2.129,-0.300,13.954
AddVertex,-0.679,-0.200,13.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.025,-0.200,12.977
AddVertex,3.475,-0.300,12.977
AddVertex,2.021,-0.200,13.987
AddVertex,3.471,-0.300,13.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.229,0.000,13.969
AddVertex,-0.129,0.000,13.970
AddVertex,-0.240,0.000,14.962
AddVertex,-0.141,0.000,14.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.351,0.000,13.982
AddVertex,1.451,0.000,13.983
AddVertex,1.339,0.000,14.987
AddVertex,1.439,0.000,14.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.129,0.000,13.970
AddVertex,-0.129,-0.170,13.970
AddVertex,-0.141,0.000,14.964
AddVertex,-0.141,-0.170,14.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.229,0.000,13.969
AddVertex,-0.229,-0.170,13.969
AddVertex,-0.240,0.000,14.962
AddVertex,-0.240,-0.170,14.962
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.351,0.000,13.982
AddVertex,1.351,-0.170,13.982
AddVertex,1.339,0.000,14.987
AddVertex,1.339,-0.170,14.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.451,0.000,13.983
AddVertex,1.451,-0.170,13.983
AddVertex,1.439,0.000,14.989
AddVertex,1.439,-0.170,14.989
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.679,-0.200,13.966
AddVertex,2.021,-0.200,13.987
AddVertex,-0.690,-0.200,14.955
AddVertex,2.009,-0.200,14.998
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.129,-0.300,13.954
AddVertex,-0.679,-0.200,13.966
AddVertex,-2.140,-0.300,14.932
AddVertex,-0.690,-0.200,14.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.021,-0.200,13.987
AddVertex,3.471,-0.300,13.999
AddVertex,2.009,-0.200,14.998
AddVertex,3.459,-0.300,15.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.240,0.000,14.962
AddVertex,-0.141,0.000,14.964
AddVertex,-0.260,0.000,15.955
AddVertex,-0.160,0.000,15.957
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.339,0.000,14.987
AddVertex,1.439,0.000,14.989
AddVertex,1.319,0.000,15.993
AddVertex,1.419,0.000,15.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.141,0.000,14.964
AddVertex,-0.141,-0.170,14.964
AddVertex,-0.160,0.000,15.957
AddVertex,-0.160,-0.170,15.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.240,0.000,14.962
AddVertex,-0.240,-0.170,14.962
AddVertex,-0.260,0.000,15.955
AddVertex,-0.260,-0.170,15.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.339,0.000,14.987
AddVertex,1.339,-0.170,14.987
AddVertex,1.319,0.000,15.993
AddVertex,1.319,-0.170,15.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.439,0.000,14.989
AddVertex,1.439,-0.170,14.989
AddVertex,1.419,0.000,15.995
AddVertex,1.419,-0.170,15.995
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.690,-0.200,14.955
AddVertex,2.009,-0.200,14.998
AddVertex,-0.710,-0.200,15.944
AddVertex,1.989,-0.200,16.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.140,-0.300,14.932
AddVertex,-0.690,-0.200,14.955
AddVertex,-2.160,-0.300,15.909
AddVertex,-0.710,-0.200,15.944
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.009,-0.200,14.998
AddVertex,3.459,-0.300,15.021
AddVertex,1.989,-0.200,16.009
AddVertex,3.439,-0.300,16.043
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.260,0.000,15.955
AddVertex,-0.160,0.000,15.957
AddVertex,-0.288,0.000,16.947
AddVertex,-0.188,0.000,16.950
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.319,0.000,15.993
AddVertex,1.419,0.000,15.995
AddVertex,1.291,0.000,16.998
AddVertex,1.391,0.000,17.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.160,0.000,15.957
AddVertex,-0.160,-0.170,15.957
AddVertex,-0.188,0.000,16.950
AddVertex,-0.188,-0.170,16.950
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.260,0.000,15.955
AddVertex,-0.260,-0.170,15.955
AddVertex,-0.288,0.000,16.947
AddVertex,-0.288,-0.170,16.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.319,0.000,15.993
AddVertex,1.319,-0.170,15.993
AddVertex,1.291,0.000,16.998
AddVertex,1.291,-0.170,16.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.419,0.000,15.995
AddVertex,1.419,-0.170,15.995
AddVertex,1.391,0.000,17.001
AddVertex,1.391,-0.170,17.001
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.710,-0.200,15.944
AddVertex,1.989,-0.200,16.009
AddVertex,-0.738,-0.200,16.933
AddVertex,1.961,-0.200,17.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.160,-0.300,15.909
AddVertex,-0.710,-0.200,15.944
AddVertex,-2.187,-0.300,16.886
AddVertex,-0.738,-0.200,16.933
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.989,-0.200,16.009
AddVertex,3.439,-0.300,16.043
AddVertex,1.961,-0.200,17.019
AddVertex,3.410,-0.300,17.065
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.288,0.000,16.947
AddVertex,-0.188,0.000,16.950
AddVertex,-0.324,0.000,17.939
AddVertex,-0.224,0.000,17.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.291,0.000,16.998
AddVertex,1.391,0.000,17.001
AddVertex,1.255,0.000,18.002
AddVertex,1.355,0.000,18.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.188,0.000,16.950
AddVertex,-0.188,-0.170,16.950
AddVertex,-0.224,0.000,17.943
AddVertex,-0.224,-0.170,17.943
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.288,0.000,16.947
AddVertex,-0.288,-0.170,16.947
AddVertex,-0.324,0.000,17.939
AddVertex,-0.324,-0.170,17.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.291,0.000,16.998
AddVertex,1.291,-0.170,16.998
AddVertex,1.255,0.000,18.002
AddVertex,1.255,-0.170,18.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.391,0.000,17.001
AddVertex,1.391,-0.170,17.001
AddVertex,1.355,0.000,18.006
AddVertex,1.355,-0.170,18.006
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.738,-0.200,16.933
AddVertex,1.961,-0.200,17.019
AddVertex,-0.774,-0.200,17.921
AddVertex,1.924,-0.200,18.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.187,-0.300,16.886
AddVertex,-0.738,-0.200,16.933
AddVertex,-2.222,-0.300,17.863
AddVertex,-0.774,-0.200,17.921
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.961,-0.200,17.019
AddVertex,3.410,-0.300,17.065
AddVertex,1.924,-0.200,18.029
AddVertex,3.373,-0.300,18.087
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.324,0.000,17.939
AddVertex,-0.224,0.000,17.943
AddVertex,-0.368,0.000,18.931
AddVertex,-0.268,0.000,18.936
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.255,0.000,18.002
AddVertex,1.355,0.000,18.006
AddVertex,1.211,0.000,19.007
AddVertex,1.311,0.000,19.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.224,0.000,17.943
AddVertex,-0.224,-0.170,17.943
AddVertex,-0.268,0.000,18.936
AddVertex,-0.268,-0.170,18.936
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.324,0.000,17.939
AddVertex,-0.324,-0.170,17.939
AddVertex,-0.368,0.000,18.931
AddVertex,-0.368,-0.170,18.931
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.255,0.000,18.002
AddVertex,1.255,-0.170,18.002
AddVertex,1.211,0.000,19.007
AddVertex,1.211,-0.170,19.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.355,0.000,18.006
AddVertex,1.355,-0.170,18.006
AddVertex,1.311,0.000,19.012
AddVertex,1.311,-0.170,19.012
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.774,-0.200,17.921
AddVertex,1.924,-0.200,18.029
AddVertex,-0.817,-0.200,18.909
AddVertex,1.880,-0.200,19.039
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
