; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.475,0.000,8.954
AddVertex,-1.475,-0.170,8.954
AddVertex,-1.499,0.000,9.961
AddVertex,-1.499,-0.170,9.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.104,0.000,8.999
AddVertex,0.104,-0.170,8.999
AddVertex,0.080,0.000,9.993
AddVertex,0.080,-0.170,9.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.204,0.000,9.001
AddVertex,0.204,-0.170,9.001
AddVertex,0.180,0.000,9.995
AddVertex,0.180,-0.170,9.995
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.925,-0.200,8.942
AddVertex,0.774,-0.200,9.017
AddVertex,-1.949,-0.200,9.952
AddVertex,0.750,-0.200,10.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.374,-0.300,8.901
AddVertex,-1.925,-0.200,8.942
AddVertex,-3.399,-0.300,9.923
AddVertex,-1.949,-0.200,9.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.774,-0.200,9.017
AddVertex,2.223,-0.300,9.058
AddVertex,0.750,-0.200,10.006
AddVertex,2.200,-0.300,10.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.499,0.000,9.961
AddVertex,-1.399,0.000,9.963
AddVertex,-1.515,0.000,10.968
AddVertex,-1.415,0.000,10.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.080,0.000,9.993
AddVertex,0.180,0.000,9.995
AddVertex,0.064,0.000,10.987
AddVertex,0.164,0.000,10.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.399,0.000,9.963
AddVertex,-1.399,-0.170,9.963
AddVertex,-1.415,0.000,10.970
AddVertex,-1.415,-0.170,10.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.499,0.000,9.961
AddVertex,-1.499,-0.170,9.961
AddVertex,-1.515,0.000,10.968
AddVertex,-1.515,-0.170,10.968
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.080,0.000,9.993
AddVertex,0.080,-0.170,9.993
AddVertex,0.064,0.000,10.987
AddVertex,0.064,-0.170,10.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.180,0.000,9.995
AddVertex,0.180,-0.170,9.995
AddVertex,0.164,0.000,10.989
AddVertex,0.164,-0.170,10.989
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.949,-0.200,9.952
AddVertex,0.750,-0.200,10.006
AddVertex,-1.965,-0.200,10.963
AddVertex,0.734,-0.200,10.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.399,-0.300,9.923
AddVertex,-1.949,-0.200,9.952
AddVertex,-3.415,-0.300,10.946
AddVertex,-1.965,-0.200,10.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.750,-0.200,10.006
AddVertex,2.200,-0.300,10.035
AddVertex,0.734,-0.200,10.995
AddVertex,2.184,-0.300,11.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.515,0.000,10.968
AddVertex,-1.415,0.000,10.970
AddVertex,-1.523,0.000,11.976
AddVertex,-1.423,0.000,11.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.064,0.000,10.987
AddVertex,0.164,0.000,10.989
AddVertex,0.057,0.000,11.982
AddVertex,0.157,0.000,11.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.415,0.000,10.970
AddVertex,-1.415,-0.170,10.970
AddVertex,-1.423,0.000,11.976
AddVertex,-1.423,-0.170,11.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.515,0.000,10.968
AddVertex,-1.515,-0.170,10.968
AddVertex,-1.523,0.000,11.976
AddVertex,-1.523,-0.170,11.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.064,0.000,10.987
AddVertex,0.064,-0.170,10.987
AddVertex,0.057,0.000,11.982
AddVertex,0.057,-0.170,11.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.164,0.000,10.989
AddVertex,0.164,-0.170,10.989
AddVertex,0.157,0.000,11.982
AddVertex,0.157,-0.170,11.982
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.965,-0.200,10.963
AddVertex,0.734,-0.200,10.995
AddVertex,-1.973,-0.200,11.974
AddVertex,0.727,-0.200,11.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.415,-0.300,10.946
AddVertex,-1.965,-0.200,10.963
AddVertex,-3.423,-0.300,11.968
AddVertex,-1.973,-0.200,11.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.734,-0.200,10.995
AddVertex,2.184,-0.300,11.013
AddVertex,0.727,-0.200,11.985
AddVertex,2.176,-0.300,11.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.523,0.000,11.976
AddVertex,-1.423,0.000,11.976
AddVertex,-1.523,0.000,12.983
AddVertex,-1.423,0.000,12.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.057,0.000,11.982
AddVertex,0.157,0.000,11.982
AddVertex,0.057,0.000,12.976
AddVertex,0.157,0.000,12.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.423,0.000,11.976
AddVertex,-1.423,-0.170,11.976
AddVertex,-1.423,0.000,12.982
AddVertex,-1.423,-0.170,12.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.523,0.000,11.976
AddVertex,-1.523,-0.170,11.976
AddVertex,-1.523,0.000,12.983
AddVertex,-1.523,-0.170,12.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.057,0.000,11.982
AddVertex,0.057,-0.170,11.982
AddVertex,0.057,0.000,12.976
AddVertex,0.057,-0.170,12.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.157,0.000,11.982
AddVertex,0.157,-0.170,11.982
AddVertex,0.157,0.000,12.976
AddVertex,0.157,-0.170,12.976
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.973,-0.200,11.974
AddVertex,0.727,-0.200,11.985
AddVertex,-1.973,-0.200,12.985
AddVertex,0.727,-0.200,12.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.423,-0.300,11.968
AddVertex,-1.973,-0.200,11.974
AddVertex,-3.423,-0.300,12.990
AddVertex,-1.973,-0.200,12.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.727,-0.200,11.985
AddVertex,2.176,-0.300,11.990
AddVertex,0.727,-0.200,12.974
AddVertex,2.176,-0.300,12.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.523,0.000,12.983
AddVertex,-1.423,0.000,12.982
AddVertex,-1.515,0.000,13.990
AddVertex,-1.415,0.000,13.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.057,0.000,12.976
AddVertex,0.157,0.000,12.976
AddVertex,0.064,0.000,13.971
AddVertex,0.164,0.000,13.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.423,0.000,12.982
AddVertex,-1.423,-0.170,12.982
AddVertex,-1.415,0.000,13.989
AddVertex,-1.415,-0.170,13.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.523,0.000,12.983
AddVertex,-1.523,-0.170,12.983
AddVertex,-1.515,0.000,13.990
AddVertex,-1.515,-0.170,13.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.057,0.000,12.976
AddVertex,0.057,-0.170,12.976
AddVertex,0.064,0.000,13.971
AddVertex,0.064,-0.170,13.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.157,0.000,12.976
AddVertex,0.157,-0.170,12.976
AddVertex,0.164,0.000,13.970
AddVertex,0.164,-0.170,13.970
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.973,-0.200,12.985
AddVertex,0.727,-0.200,12.974
AddVertex,-1.965,-0.200,13.995
AddVertex,0.734,-0.200,13.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.423,-0.300,12.990
AddVertex,-1.973,-0.200,12.985
AddVertex,-3.415,-0.300,14.013
AddVertex,-1.965,-0.200,13.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.727,-0.200,12.974
AddVertex,2.176,-0.300,12.968
AddVertex,0.734,-0.200,13.963
AddVertex,2.184,-0.300,13.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.515,0.000,13.990
AddVertex,-1.415,0.000,13.989
AddVertex,-1.499,0.000,14.997
AddVertex,-1.399,0.000,14.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.064,0.000,13.971
AddVertex,0.164,0.000,13.970
AddVertex,0.080,0.000,14.965
AddVertex,0.180,0.000,14.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.415,0.000,13.989
AddVertex,-1.415,-0.170,13.989
AddVertex,-1.399,0.000,14.995
AddVertex,-1.399,-0.170,14.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.515,0.000,13.990
AddVertex,-1.515,-0.170,13.990
AddVertex,-1.499,0.000,14.997
AddVertex,-1.499,-0.170,14.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.064,0.000,13.971
AddVertex,0.064,-0.170,13.971
AddVertex,0.080,0.000,14.965
AddVertex,0.080,-0.170,14.965
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.164,0.000,13.970
AddVertex,0.164,-0.170,13.970
AddVertex,0.180,0.000,14.963
AddVertex,0.180,-0.170,14.963
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.965,-0.200,13.995
AddVertex,0.734,-0.200,13.963
AddVertex,-1.949,-0.200,15.006
AddVertex,0.750,-0.200,14.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.415,-0.300,14.013
AddVertex,-1.965,-0.200,13.995
AddVertex,-3.399,-0.300,15.035
AddVertex,-1.949,-0.200,15.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.734,-0.200,13.963
AddVertex,2.184,-0.300,13.946
AddVertex,0.750,-0.200,14.952
AddVertex,2.200,-0.300,14.923
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.499,0.000,14.997
AddVertex,-1.399,0.000,14.995
AddVertex,-1.475,0.000,16.004
AddVertex,-1.375,0.000,16.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.080,0.000,14.965
AddVertex,0.180,0.000,14.963
AddVertex,0.104,0.000,15.960
AddVertex,0.204,0.000,15.957
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.399,0.000,14.995
AddVertex,-1.399,-0.170,14.995
AddVertex,-1.375,0.000,16.001
AddVertex,-1.375,-0.170,16.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.499,0.000,14.997
AddVertex,-1.499,-0.170,14.997
AddVertex,-1.475,0.000,16.004
AddVertex,-1.475,-0.170,16.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.080,0.000,14.965
AddVertex,0.080,-0.170,14.965
AddVertex,0.104,0.000,15.960
AddVertex,0.104,-0.170,15.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.180,0.000,14.963
AddVertex,0.180,-0.170,14.963
AddVertex,0.204,0.000,15.957
AddVertex,0.204,-0.170,15.957
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.949,-0.200,15.006
AddVertex,0.750,-0.200,14.952
AddVertex,-1.925,-0.200,16.017
AddVertex,0.774,-0.200,15.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.399,-0.300,15.035
AddVertex,-1.949,-0.200,15.006
AddVertex,-3.374,-0.300,16.057
AddVertex,-1.925,-0.200,16.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.750,-0.200,14.952
AddVertex,2.200,-0.300,14.923
AddVertex,0.774,-0.200,15.941
AddVertex,2.223,-0.300,15.900
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.475,0.000,16.004
AddVertex,-1.375,0.000,16.001
AddVertex,-1.443,0.000,17.011
AddVertex,-1.343,0.000,17.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.104,0.000,15.960
AddVertex,0.204,0.000,15.957
AddVertex,0.136,0.000,16.954
AddVertex,0.236,0.000,16.950
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.375,0.000,16.001
AddVertex,-1.375,-0.170,16.001
AddVertex,-1.343,0.000,17.007
AddVertex,-1.343,-0.170,17.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.475,0.000,16.004
AddVertex,-1.475,-0.170,16.004
AddVertex,-1.443,0.000,17.011
AddVertex,-1.443,-0.170,17.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.104,0.000,15.960
AddVertex,0.104,-0.170,15.960
AddVertex,0.136,0.000,16.954
AddVertex,0.136,-0.170,16.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.204,0.000,15.957
AddVertex,0.204,-0.170,15.957
AddVertex,0.236,0.000,16.950
AddVertex,0.236,-0.170,16.950
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.925,-0.200,16.017
AddVertex,0.774,-0.200,15.941
AddVertex,-1.893,-0.200,17.027
AddVertex,0.806,-0.200,16.930
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.374,-0.300,16.057
AddVertex,-1.925,-0.200,16.017
AddVertex,-3.342,-0.300,17.079
AddVertex,-1.893,-0.200,17.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.774,-0.200,15.941
AddVertex,2.223,-0.300,15.900
AddVertex,0.806,-0.200,16.930
AddVertex,2.255,-0.300,16.877
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.443,0.000,17.011
AddVertex,-1.343,0.000,17.007
AddVertex,-1.403,0.000,18.017
AddVertex,-1.303,0.000,18.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.136,0.000,16.954
AddVertex,0.236,0.000,16.950
AddVertex,0.176,0.000,17.947
AddVertex,0.276,0.000,17.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.343,0.000,17.007
AddVertex,-1.343,-0.170,17.007
AddVertex,-1.303,0.000,18.013
AddVertex,-1.303,-0.170,18.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.443,0.000,17.011
AddVertex,-1.443,-0.170,17.011
AddVertex,-1.403,0.000,18.017
AddVertex,-1.403,-0.170,18.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.136,0.000,16.954
AddVertex,0.136,-0.170,16.954
AddVertex,0.176,0.000,17.947
AddVertex,0.176,-0.170,17.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.236,0.000,16.950
AddVertex,0.236,-0.170,16.950
AddVertex,0.276,0.000,17.943
AddVertex,0.276,-0.170,17.943
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.893,-0.200,17.027
AddVertex,0.806,-0.200,16.930
AddVertex,-1.852,-0.200,18.037
AddVertex,0.845,-0.200,17.918
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.342,-0.300,17.079
AddVertex,-1.893,-0.200,17.027
AddVertex,-3.301,-0.300,18.101
AddVertex,-1.852,-0.200,18.037
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.806,-0.200,16.930
AddVertex,2.255,-0.300,16.877
AddVertex,0.845,-0.200,17.918
AddVertex,2.294,-0.300,17.854
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.403,0.000,18.017
AddVertex,-1.303,0.000,18.013
AddVertex,-1.354,0.000,19.023
AddVertex,-1.254,0.000,19.018
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.176,0.000,17.947
AddVertex,0.276,0.000,17.943
AddVertex,0.224,0.000,18.941
AddVertex,0.323,0.000,18.936
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.303,0.000,18.013
AddVertex,-1.303,-0.170,18.013
AddVertex,-1.254,0.000,19.018
AddVertex,-1.254,-0.170,19.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.403,0.000,18.017
AddVertex,-1.403,-0.170,18.017
AddVertex,-1.354,0.000,19.023
AddVertex,-1.354,-0.170,19.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.176,0.000,17.947
AddVertex,0.176,-0.170,17.947
AddVertex,0.224,0.000,18.941
AddVertex,0.224,-0.170,18.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.276,0.000,17.943
AddVertex,0.276,-0.170,17.943
AddVertex,0.323,0.000,18.936
AddVertex,0.323,-0.170,18.936
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.852,-0.200,18.037
AddVertex,0.845,-0.200,17.918
AddVertex,-1.804,-0.200,19.046
AddVertex,0.893,-0.200,18.906
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
