; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.324,0.000,9.005
AddVertex,-0.324,-0.170,9.005
AddVertex,-0.300,0.000,9.997
AddVertex,-0.300,-0.170,9.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.255,0.000,8.961
AddVertex,1.255,-0.170,8.961
AddVertex,1.279,0.000,9.966
AddVertex,1.279,-0.170,9.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.355,0.000,8.958
AddVertex,1.355,-0.170,8.958
AddVertex,1.379,0.000,9.964
AddVertex,1.379,-0.170,9.964
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.774,-0.200,9.017
AddVertex,1.925,-0.200,8.942
AddVertex,-0.750,-0.200,10.006
AddVertex,1.949,-0.200,9.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.223,-0.300,9.058
AddVertex,-0.774,-0.200,9.017
AddVertex,-2.200,-0.300,10.035
AddVertex,-0.750,-0.200,10.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.925,-0.200,8.942
AddVertex,3.374,-0.300,8.901
AddVertex,1.949,-0.200,9.952
AddVertex,3.399,-0.300,9.923
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.300,0.000,9.997
AddVertex,-0.200,0.000,9.995
AddVertex,-0.284,0.000,10.990
AddVertex,-0.184,0.000,10.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.279,0.000,9.966
AddVertex,1.379,0.000,9.964
AddVertex,1.295,0.000,10.971
AddVertex,1.395,0.000,10.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.200,0.000,9.995
AddVertex,-0.200,-0.170,9.995
AddVertex,-0.184,0.000,10.989
AddVertex,-0.184,-0.170,10.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.300,0.000,9.997
AddVertex,-0.300,-0.170,9.997
AddVertex,-0.284,0.000,10.990
AddVertex,-0.284,-0.170,10.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.279,0.000,9.966
AddVertex,1.279,-0.170,9.966
AddVertex,1.295,0.000,10.971
AddVertex,1.295,-0.170,10.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.379,0.000,9.964
AddVertex,1.379,-0.170,9.964
AddVertex,1.395,0.000,10.970
AddVertex,1.395,-0.170,10.970
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.750,-0.200,10.006
AddVertex,1.949,-0.200,9.952
AddVertex,-0.734,-0.200,10.995
AddVertex,1.965,-0.200,10.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.200,-0.300,10.035
AddVertex,-0.750,-0.200,10.006
AddVertex,-2.184,-0.300,11.013
AddVertex,-0.734,-0.200,10.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.949,-0.200,9.952
AddVertex,3.399,-0.300,9.923
AddVertex,1.965,-0.200,10.963
AddVertex,3.415,-0.300,10.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.284,0.000,10.990
AddVertex,-0.184,0.000,10.989
AddVertex,-0.277,0.000,11.983
AddVertex,-0.177,0.000,11.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.295,0.000,10.971
AddVertex,1.395,0.000,10.970
AddVertex,1.303,0.000,11.976
AddVertex,1.403,0.000,11.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.184,0.000,10.989
AddVertex,-0.184,-0.170,10.989
AddVertex,-0.177,0.000,11.982
AddVertex,-0.177,-0.170,11.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.284,0.000,10.990
AddVertex,-0.284,-0.170,10.990
AddVertex,-0.277,0.000,11.983
AddVertex,-0.277,-0.170,11.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.295,0.000,10.971
AddVertex,1.295,-0.170,10.971
AddVertex,1.303,0.000,11.976
AddVertex,1.303,-0.170,11.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.395,0.000,10.970
AddVertex,1.395,-0.170,10.970
AddVertex,1.403,0.000,11.976
AddVertex,1.403,-0.170,11.976
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.734,-0.200,10.995
AddVertex,1.965,-0.200,10.963
AddVertex,-0.727,-0.200,11.985
AddVertex,1.973,-0.200,11.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.184,-0.300,11.013
AddVertex,-0.734,-0.200,10.995
AddVertex,-2.176,-0.300,11.990
AddVertex,-0.727,-0.200,11.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.965,-0.200,10.963
AddVertex,3.415,-0.300,10.946
AddVertex,1.973,-0.200,11.974
AddVertex,3.423,-0.300,11.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.277,0.000,11.983
AddVertex,-0.177,0.000,11.982
AddVertex,-0.277,0.000,12.976
AddVertex,-0.177,0.000,12.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.303,0.000,11.976
AddVertex,1.403,0.000,11.976
AddVertex,1.303,0.000,12.982
AddVertex,1.403,0.000,12.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.177,0.000,11.982
AddVertex,-0.177,-0.170,11.982
AddVertex,-0.177,0.000,12.976
AddVertex,-0.177,-0.170,12.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.277,0.000,11.983
AddVertex,-0.277,-0.170,11.983
AddVertex,-0.277,0.000,12.976
AddVertex,-0.277,-0.170,12.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.303,0.000,11.976
AddVertex,1.303,-0.170,11.976
AddVertex,1.303,0.000,12.982
AddVertex,1.303,-0.170,12.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.403,0.000,11.976
AddVertex,1.403,-0.170,11.976
AddVertex,1.403,0.000,12.982
AddVertex,1.403,-0.170,12.982
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.727,-0.200,11.985
AddVertex,1.973,-0.200,11.974
AddVertex,-0.727,-0.200,12.974
AddVertex,1.973,-0.200,12.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.176,-0.300,11.990
AddVertex,-0.727,-0.200,11.985
AddVertex,-2.176,-0.300,12.968
AddVertex,-0.727,-0.200,12.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.973,-0.200,11.974
AddVertex,3.423,-0.300,11.968
AddVertex,1.973,-0.200,12.985
AddVertex,3.423,-0.300,12.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.277,0.000,12.976
AddVertex,-0.177,0.000,12.976
AddVertex,-0.284,0.000,13.968
AddVertex,-0.184,0.000,13.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.303,0.000,12.982
AddVertex,1.403,0.000,12.982
AddVertex,1.295,0.000,13.987
AddVertex,1.395,0.000,13.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.177,0.000,12.976
AddVertex,-0.177,-0.170,12.976
AddVertex,-0.184,0.000,13.970
AddVertex,-0.184,-0.170,13.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.277,0.000,12.976
AddVertex,-0.277,-0.170,12.976
AddVertex,-0.284,0.000,13.968
AddVertex,-0.284,-0.170,13.968
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.303,0.000,12.982
AddVertex,1.303,-0.170,12.982
AddVertex,1.295,0.000,13.987
AddVertex,1.295,-0.170,13.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.403,0.000,12.982
AddVertex,1.403,-0.170,12.982
AddVertex,1.395,0.000,13.989
AddVertex,1.395,-0.170,13.989
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.727,-0.200,12.974
AddVertex,1.973,-0.200,12.985
AddVertex,-0.734,-0.200,13.963
AddVertex,1.965,-0.200,13.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.176,-0.300,12.968
AddVertex,-0.727,-0.200,12.974
AddVertex,-2.184,-0.300,13.946
AddVertex,-0.734,-0.200,13.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.973,-0.200,12.985
AddVertex,3.423,-0.300,12.990
AddVertex,1.965,-0.200,13.995
AddVertex,3.415,-0.300,14.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.284,0.000,13.968
AddVertex,-0.184,0.000,13.970
AddVertex,-0.300,0.000,14.961
AddVertex,-0.200,0.000,14.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.295,0.000,13.987
AddVertex,1.395,0.000,13.989
AddVertex,1.279,0.000,14.993
AddVertex,1.379,0.000,14.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.184,0.000,13.970
AddVertex,-0.184,-0.170,13.970
AddVertex,-0.200,0.000,14.963
AddVertex,-0.200,-0.170,14.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.284,0.000,13.968
AddVertex,-0.284,-0.170,13.968
AddVertex,-0.300,0.000,14.961
AddVertex,-0.300,-0.170,14.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.295,0.000,13.987
AddVertex,1.295,-0.170,13.987
AddVertex,1.279,0.000,14.993
AddVertex,1.279,-0.170,14.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.395,0.000,13.989
AddVertex,1.395,-0.170,13.989
AddVertex,1.379,0.000,14.995
AddVertex,1.379,-0.170,14.995
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.734,-0.200,13.963
AddVertex,1.965,-0.200,13.995
AddVertex,-0.750,-0.200,14.952
AddVertex,1.949,-0.200,15.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.184,-0.300,13.946
AddVertex,-0.734,-0.200,13.963
AddVertex,-2.200,-0.300,14.923
AddVertex,-0.750,-0.200,14.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.965,-0.200,13.995
AddVertex,3.415,-0.300,14.013
AddVertex,1.949,-0.200,15.006
AddVertex,3.399,-0.300,15.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.300,0.000,14.961
AddVertex,-0.200,0.000,14.963
AddVertex,-0.324,0.000,15.954
AddVertex,-0.224,0.000,15.956
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.279,0.000,14.993
AddVertex,1.379,0.000,14.995
AddVertex,1.255,0.000,15.998
AddVertex,1.355,0.000,16.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.200,0.000,14.963
AddVertex,-0.200,-0.170,14.963
AddVertex,-0.224,0.000,15.956
AddVertex,-0.224,-0.170,15.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.300,0.000,14.961
AddVertex,-0.300,-0.170,14.961
AddVertex,-0.324,0.000,15.954
AddVertex,-0.324,-0.170,15.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.279,0.000,14.993
AddVertex,1.279,-0.170,14.993
AddVertex,1.255,0.000,15.998
AddVertex,1.255,-0.170,15.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.379,0.000,14.995
AddVertex,1.379,-0.170,14.995
AddVertex,1.355,0.000,16.001
AddVertex,1.355,-0.170,16.001
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.750,-0.200,14.952
AddVertex,1.949,-0.200,15.006
AddVertex,-0.774,-0.200,15.941
AddVertex,1.925,-0.200,16.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.200,-0.300,14.923
AddVertex,-0.750,-0.200,14.952
AddVertex,-2.223,-0.300,15.900
AddVertex,-0.774,-0.200,15.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.949,-0.200,15.006
AddVertex,3.399,-0.300,15.035
AddVertex,1.925,-0.200,16.017
AddVertex,3.374,-0.300,16.057
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.324,0.000,15.954
AddVertex,-0.224,0.000,15.956
AddVertex,-0.356,0.000,16.946
AddVertex,-0.256,0.000,16.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.255,0.000,15.998
AddVertex,1.355,0.000,16.001
AddVertex,1.223,0.000,17.003
AddVertex,1.323,0.000,17.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.224,0.000,15.956
AddVertex,-0.224,-0.170,15.956
AddVertex,-0.256,0.000,16.949
AddVertex,-0.256,-0.170,16.949
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.324,0.000,15.954
AddVertex,-0.324,-0.170,15.954
AddVertex,-0.356,0.000,16.946
AddVertex,-0.356,-0.170,16.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.255,0.000,15.998
AddVertex,1.255,-0.170,15.998
AddVertex,1.223,0.000,17.003
AddVertex,1.223,-0.170,17.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.355,0.000,16.001
AddVertex,1.355,-0.170,16.001
AddVertex,1.323,0.000,17.006
AddVertex,1.323,-0.170,17.006
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.774,-0.200,15.941
AddVertex,1.925,-0.200,16.017
AddVertex,-0.806,-0.200,16.930
AddVertex,1.893,-0.200,17.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.223,-0.300,15.900
AddVertex,-0.774,-0.200,15.941
AddVertex,-2.255,-0.300,16.877
AddVertex,-0.806,-0.200,16.930
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.925,-0.200,16.017
AddVertex,3.374,-0.300,16.057
AddVertex,1.893,-0.200,17.027
AddVertex,3.342,-0.300,17.079
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.356,0.000,16.946
AddVertex,-0.256,0.000,16.949
AddVertex,-0.396,0.000,17.938
AddVertex,-0.296,0.000,17.942
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.223,0.000,17.003
AddVertex,1.323,0.000,17.006
AddVertex,1.183,0.000,18.007
AddVertex,1.283,0.000,18.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.256,0.000,16.949
AddVertex,-0.256,-0.170,16.949
AddVertex,-0.296,0.000,17.942
AddVertex,-0.296,-0.170,17.942
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.356,0.000,16.946
AddVertex,-0.356,-0.170,16.946
AddVertex,-0.396,0.000,17.938
AddVertex,-0.396,-0.170,17.938
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.223,0.000,17.003
AddVertex,1.223,-0.170,17.003
AddVertex,1.183,0.000,18.007
AddVertex,1.183,-0.170,18.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.323,0.000,17.006
AddVertex,1.323,-0.170,17.006
AddVertex,1.283,0.000,18.012
AddVertex,1.283,-0.170,18.012
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.806,-0.200,16.930
AddVertex,1.893,-0.200,17.027
AddVertex,-0.845,-0.200,17.918
AddVertex,1.852,-0.200,18.037
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.255,-0.300,16.877
AddVertex,-0.806,-0.200,16.930
AddVertex,-2.294,-0.300,17.854
AddVertex,-0.845,-0.200,17.918
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.893,-0.200,17.027
AddVertex,3.342,-0.300,17.079
AddVertex,1.852,-0.200,18.037
AddVertex,3.301,-0.300,18.101
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.396,0.000,17.938
AddVertex,-0.296,0.000,17.942
AddVertex,-0.443,0.000,18.929
AddVertex,-0.343,0.000,18.935
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.183,0.000,18.007
AddVertex,1.283,0.000,18.012
AddVertex,1.135,0.000,19.012
AddVertex,1.234,0.000,19.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.296,0.000,17.942
AddVertex,-0.296,-0.170,17.942
AddVertex,-0.343,0.000,18.935
AddVertex,-0.343,-0.170,18.935
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.396,0.000,17.938
AddVertex,-0.396,-0.170,17.938
AddVertex,-0.443,0.000,18.929
AddVertex,-0.443,-0.170,18.929
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.183,0.000,18.007
AddVertex,1.183,-0.170,18.007
AddVertex,1.135,0.000,19.012
AddVertex,1.135,-0.170,19.012
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.283,0.000,18.012
AddVertex,1.283,-0.170,18.012
AddVertex,1.234,0.000,19.017
AddVertex,1.234,-0.170,19.017
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.845,-0.200,17.918
AddVertex,1.852,-0.200,18.037
AddVertex,-0.893,-0.200,18.906
AddVertex,1.804,-0.200,19.046
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
