; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.285,-0.300,9.054
AddVertex,-0.836,-0.200,9.018
AddVertex,-2.264,-0.300,10.034
AddVertex,-0.814,-0.200,10.008
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.863,-0.200,8.950
AddVertex,3.313,-0.300,8.914
AddVertex,1.885,-0.200,9.959
AddVertex,3.335,-0.300,9.934
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.365,0.000,10.000
AddVertex,-0.265,0.000,9.998
AddVertex,-0.350,0.000,10.993
AddVertex,-0.250,0.000,10.992
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.215,0.000,9.971
AddVertex,1.315,0.000,9.970
AddVertex,1.230,0.000,10.976
AddVertex,1.330,0.000,10.975
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.265,0.000,9.998
AddVertex,-0.265,-0.170,9.998
AddVertex,-0.250,0.000,10.992
AddVertex,-0.250,-0.170,10.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.365,0.000,10.000
AddVertex,-0.365,-0.170,10.000
AddVertex,-0.350,0.000,10.993
AddVertex,-0.350,-0.170,10.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.215,0.000,9.971
AddVertex,1.215,-0.170,9.971
AddVertex,1.230,0.000,10.976
AddVertex,1.230,-0.170,10.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.315,0.000,9.970
AddVertex,1.315,-0.170,9.970
AddVertex,1.330,0.000,10.975
AddVertex,1.330,-0.170,10.975
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.814,-0.200,10.008
AddVertex,1.885,-0.200,9.959
AddVertex,-0.800,-0.200,10.998
AddVertex,1.900,-0.200,10.969
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.264,-0.300,10.034
AddVertex,-0.814,-0.200,10.008
AddVertex,-2.250,-0.300,11.013
AddVertex,-0.800,-0.200,10.998
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.885,-0.200,9.959
AddVertex,3.335,-0.300,9.934
AddVertex,1.900,-0.200,10.969
AddVertex,3.349,-0.300,10.953
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.350,0.000,10.993
AddVertex,-0.250,0.000,10.992
AddVertex,-0.343,0.000,11.987
AddVertex,-0.243,0.000,11.986
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.230,0.000,10.976
AddVertex,1.330,0.000,10.975
AddVertex,1.237,0.000,11.981
AddVertex,1.337,0.000,11.981
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.250,0.000,10.992
AddVertex,-0.250,-0.170,10.992
AddVertex,-0.243,0.000,11.986
AddVertex,-0.243,-0.170,11.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.350,0.000,10.993
AddVertex,-0.350,-0.170,10.993
AddVertex,-0.343,0.000,11.987
AddVertex,-0.343,-0.170,11.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.230,0.000,10.976
AddVertex,1.230,-0.170,10.976
AddVertex,1.237,0.000,11.981
AddVertex,1.237,-0.170,11.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.330,0.000,10.975
AddVertex,1.330,-0.170,10.975
AddVertex,1.337,0.000,11.981
AddVertex,1.337,-0.170,11.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.800,-0.200,10.998
AddVertex,1.900,-0.200,10.969
AddVertex,-0.793,-0.200,11.988
AddVertex,1.907,-0.200,11.979
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.250,-0.300,11.013
AddVertex,-0.800,-0.200,10.998
AddVertex,-2.243,-0.300,11.993
AddVertex,-0.793,-0.200,11.988
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.900,-0.200,10.969
AddVertex,3.349,-0.300,10.953
AddVertex,1.907,-0.200,11.979
AddVertex,3.357,-0.300,11.973
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.343,0.000,11.987
AddVertex,-0.243,0.000,11.986
AddVertex,-0.343,0.000,12.980
AddVertex,-0.243,0.000,12.981
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.237,0.000,11.981
AddVertex,1.337,0.000,11.981
AddVertex,1.237,0.000,12.986
AddVertex,1.337,0.000,12.986
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.243,0.000,11.986
AddVertex,-0.243,-0.170,11.986
AddVertex,-0.243,0.000,12.981
AddVertex,-0.243,-0.170,12.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.343,0.000,11.987
AddVertex,-0.343,-0.170,11.987
AddVertex,-0.343,0.000,12.980
AddVertex,-0.343,-0.170,12.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.237,0.000,11.981
AddVertex,1.237,-0.170,11.981
AddVertex,1.237,0.000,12.986
AddVertex,1.237,-0.170,12.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.337,0.000,11.981
AddVertex,1.337,-0.170,11.981
AddVertex,1.337,0.000,12.986
AddVertex,1.337,-0.170,12.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.793,-0.200,11.988
AddVertex,1.907,-0.200,11.979
AddVertex,-0.793,-0.200,12.979
AddVertex,1.907,-0.200,12.988
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.243,-0.300,11.993
AddVertex,-0.793,-0.200,11.988
AddVertex,-2.243,-0.300,12.973
AddVertex,-0.793,-0.200,12.979
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.907,-0.200,11.979
AddVertex,3.357,-0.300,11.973
AddVertex,1.907,-0.200,12.988
AddVertex,3.357,-0.300,12.993
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.343,0.000,12.980
AddVertex,-0.243,0.000,12.981
AddVertex,-0.350,0.000,13.974
AddVertex,-0.250,0.000,13.975
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.237,0.000,12.986
AddVertex,1.337,0.000,12.986
AddVertex,1.230,0.000,13.991
AddVertex,1.330,0.000,13.992
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.243,0.000,12.981
AddVertex,-0.243,-0.170,12.981
AddVertex,-0.250,0.000,13.975
AddVertex,-0.250,-0.170,13.975
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.343,0.000,12.980
AddVertex,-0.343,-0.170,12.980
AddVertex,-0.350,0.000,13.974
AddVertex,-0.350,-0.170,13.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.237,0.000,12.986
AddVertex,1.237,-0.170,12.986
AddVertex,1.230,0.000,13.991
AddVertex,1.230,-0.170,13.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.337,0.000,12.986
AddVertex,1.337,-0.170,12.986
AddVertex,1.330,0.000,13.992
AddVertex,1.330,-0.170,13.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.793,-0.200,12.979
AddVertex,1.907,-0.200,12.988
AddVertex,-0.800,-0.200,13.969
AddVertex,1.900,-0.200,13.998
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.243,-0.300,12.973
AddVertex,-0.793,-0.200,12.979
AddVertex,-2.250,-0.300,13.953
AddVertex,-0.800,-0.200,13.969
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.907,-0.200,12.988
AddVertex,3.357,-0.300,12.993
AddVertex,1.900,-0.200,13.998
AddVertex,3.349,-0.300,14.013
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.350,0.000,13.974
AddVertex,-0.250,0.000,13.975
AddVertex,-0.365,0.000,14.967
AddVertex,-0.265,0.000,14.969
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.230,0.000,13.991
AddVertex,1.330,0.000,13.992
AddVertex,1.215,0.000,14.995
AddVertex,1.315,0.000,14.997
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.250,0.000,13.975
AddVertex,-0.250,-0.170,13.975
AddVertex,-0.265,0.000,14.969
AddVertex,-0.265,-0.170,14.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.350,0.000,13.974
AddVertex,-0.350,-0.170,13.974
AddVertex,-0.365,0.000,14.967
AddVertex,-0.365,-0.170,14.967
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.230,0.000,13.991
AddVertex,1.230,-0.170,13.991
AddVertex,1.215,0.000,14.995
AddVertex,1.215,-0.170,14.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.330,0.000,13.992
AddVertex,1.330,-0.170,13.992
AddVertex,1.315,0.000,14.997
AddVertex,1.315,-0.170,14.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.800,-0.200,13.969
AddVertex,1.900,-0.200,13.998
AddVertex,-0.814,-0.200,14.959
AddVertex,1.885,-0.200,15.007
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.250,-0.300,13.953
AddVertex,-0.800,-0.200,13.969
AddVertex,-2.264,-0.300,14.933
AddVertex,-0.814,-0.200,14.959
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.900,-0.200,13.998
AddVertex,3.349,-0.300,14.013
AddVertex,1.885,-0.200,15.007
AddVertex,3.335,-0.300,15.033
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.365,0.000,14.967
AddVertex,-0.265,0.000,14.969
AddVertex,-0.386,0.000,15.961
AddVertex,-0.286,0.000,15.963
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.215,0.000,14.995
AddVertex,1.315,0.000,14.997
AddVertex,1.194,0.000,16.000
AddVertex,1.294,0.000,16.003
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.265,0.000,14.969
AddVertex,-0.265,-0.170,14.969
AddVertex,-0.286,0.000,15.963
AddVertex,-0.286,-0.170,15.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.365,0.000,14.967
AddVertex,-0.365,-0.170,14.967
AddVertex,-0.386,0.000,15.961
AddVertex,-0.386,-0.170,15.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.215,0.000,14.995
AddVertex,1.215,-0.170,14.995
AddVertex,1.194,0.000,16.000
AddVertex,1.194,-0.170,16.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.315,0.000,14.997
AddVertex,1.315,-0.170,14.997
AddVertex,1.294,0.000,16.003
AddVertex,1.294,-0.170,16.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.814,-0.200,14.959
AddVertex,1.885,-0.200,15.007
AddVertex,-0.836,-0.200,15.949
AddVertex,1.863,-0.200,16.017
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.264,-0.300,14.933
AddVertex,-0.814,-0.200,14.959
AddVertex,-2.285,-0.300,15.913
AddVertex,-0.836,-0.200,15.949
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.885,-0.200,15.007
AddVertex,3.335,-0.300,15.033
AddVertex,1.863,-0.200,16.017
AddVertex,3.313,-0.300,16.053
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.386,0.000,15.961
AddVertex,-0.286,0.000,15.963
AddVertex,-0.414,0.000,16.954
AddVertex,-0.314,0.000,16.957
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.194,0.000,16.000
AddVertex,1.294,0.000,16.003
AddVertex,1.165,0.000,17.004
AddVertex,1.265,0.000,17.008
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.286,0.000,15.963
AddVertex,-0.286,-0.170,15.963
AddVertex,-0.314,0.000,16.957
AddVertex,-0.314,-0.170,16.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.386,0.000,15.961
AddVertex,-0.386,-0.170,15.961
AddVertex,-0.414,0.000,16.954
AddVertex,-0.414,-0.170,16.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.194,0.000,16.000
AddVertex,1.194,-0.170,16.000
AddVertex,1.165,0.000,17.004
AddVertex,1.165,-0.170,17.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.294,0.000,16.003
AddVertex,1.294,-0.170,16.003
AddVertex,1.265,0.000,17.008
AddVertex,1.265,-0.170,17.008
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.836,-0.200,15.949
AddVertex,1.863,-0.200,16.017
AddVertex,-0.864,-0.200,16.939
AddVertex,1.835,-0.200,17.026
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.285,-0.300,15.913
AddVertex,-0.836,-0.200,15.949
AddVertex,-2.313,-0.300,16.893
AddVertex,-0.864,-0.200,16.939
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.863,-0.200,16.017
AddVertex,3.313,-0.300,16.053
AddVertex,1.835,-0.200,17.026
AddVertex,3.284,-0.300,17.073
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.414,0.000,16.954
AddVertex,-0.314,0.000,16.957
AddVertex,-0.450,0.000,17.947
AddVertex,-0.350,0.000,17.951
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.165,0.000,17.004
AddVertex,1.265,0.000,17.008
AddVertex,1.129,0.000,18.009
AddVertex,1.229,0.000,18.013
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.314,0.000,16.957
AddVertex,-0.314,-0.170,16.957
AddVertex,-0.350,0.000,17.951
AddVertex,-0.350,-0.170,17.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.414,0.000,16.954
AddVertex,-0.414,-0.170,16.954
AddVertex,-0.450,0.000,17.947
AddVertex,-0.450,-0.170,17.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.165,0.000,17.004
AddVertex,1.165,-0.170,17.004
AddVertex,1.129,0.000,18.009
AddVertex,1.129,-0.170,18.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.265,0.000,17.008
AddVertex,1.265,-0.170,17.008
AddVertex,1.229,0.000,18.013
AddVertex,1.229,-0.170,18.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.864,-0.200,16.939
AddVertex,1.835,-0.200,17.026
AddVertex,-0.899,-0.200,17.929
AddVertex,1.799,-0.200,18.035
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.313,-0.300,16.893
AddVertex,-0.864,-0.200,16.939
AddVertex,-2.348,-0.300,17.872
AddVertex,-0.899,-0.200,17.929
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.835,-0.200,17.026
AddVertex,3.284,-0.300,17.073
AddVertex,1.799,-0.200,18.035
AddVertex,3.247,-0.300,18.092
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.450,0.000,17.947
AddVertex,-0.350,0.000,17.951
AddVertex,-0.492,0.000,18.939
AddVertex,-0.392,0.000,18.944
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.129,0.000,18.009
AddVertex,1.229,0.000,18.013
AddVertex,1.086,0.000,19.013
AddVertex,1.186,0.000,19.017
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.350,0.000,17.951
AddVertex,-0.350,-0.170,17.951
AddVertex,-0.392,0.000,18.944
AddVertex,-0.392,-0.170,18.944
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.450,0.000,17.947
AddVertex,-0.450,-0.170,17.947
AddVertex,-0.492,0.000,18.939
AddVertex,-0.492,-0.170,18.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.129,0.000,18.009
AddVertex,1.129,-0.170,18.009
AddVertex,1.086,0.000,19.013
AddVertex,1.086,-0.170,19.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.229,0.000,18.013
AddVertex,1.229,-0.170,18.013
AddVertex,1.186,0.000,19.017
AddVertex,1.186,-0.170,19.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.899,-0.200,17.929
AddVertex,1.799,-0.200,18.035
AddVertex,-0.942,-0.200,18.918
AddVertex,1.755,-0.200,19.044
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.348,-0.300,17.872
AddVertex,-0.899,-0.200,17.929
AddVertex,-2.390,-0.300,18.851
AddVertex,-0.942,-0.200,18.918
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.799,-0.200,18.035
AddVertex,3.247,-0.300,18.092
AddVertex,1.755,-0.200,19.044
AddVertex,3.204,-0.300,19.111
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.492,0.000,18.939
AddVertex,-0.392,0.000,18.944
AddVertex,-0.542,0.000,19.932
AddVertex,-0.442,0.000,19.937
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.086,0.000,19.013
AddVertex,1.186,0.000,19.017
AddVertex,1.036,0.000,20.016
AddVertex,1.136,0.000,20.022
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.392,0.000,18.944
AddVertex,-0.392,-0.170,18.944
AddVertex,-0.442,0.000,19.937
AddVertex,-0.442,-0.170,19.937
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.492,0.000,18.939
AddVertex,-0.492,-0.170,18.939
AddVertex,-0.542,0.000,19.932
AddVertex,-0.542,-0.170,19.932
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.086,0.000,19.013
AddVertex,1.086,-0.170,19.013
