; --- segment 0 ---

CreateMeshBuilder
AddVertex,-3.159,-0.400,8.943
AddVertex,-1.710,-0.170,8.968
AddVertex,-3.175,-0.400,9.957
AddVertex,-1.725,-0.170,9.975
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.990,-0.170,9.016
AddVertex,2.440,-0.400,9.041
AddVertex,0.975,-0.170,10.009
AddVertex,2.425,-0.400,10.027
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.275,0.000,9.981
AddVertex,-1.175,0.000,9.982
AddVertex,-1.285,0.000,10.985
AddVertex,-1.185,0.000,10.986
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.305,0.000,10.000
AddVertex,0.405,0.000,10.002
AddVertex,0.295,0.000,10.997
AddVertex,0.395,0.000,10.998
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.175,0.000,9.982
AddVertex,-1.175,-0.170,9.982
AddVertex,-1.185,0.000,10.986
AddVertex,-1.185,-0.170,10.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.275,0.000,9.981
AddVertex,-1.275,-0.170,9.981
AddVertex,-1.285,0.000,10.985
AddVertex,-1.285,-0.170,10.985
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.305,0.000,10.000
AddVertex,0.305,-0.170,10.000
AddVertex,0.295,0.000,10.997
AddVertex,0.295,-0.170,10.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.405,0.000,10.002
AddVertex,0.405,-0.170,10.002
AddVertex,0.395,0.000,10.998
AddVertex,0.395,-0.170,10.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.725,-0.170,9.975
AddVertex,0.975,-0.170,10.009
AddVertex,-1.735,-0.170,10.982
AddVertex,0.965,-0.170,11.002
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.175,-0.400,9.957
AddVertex,-1.725,-0.170,9.975
AddVertex,-3.185,-0.400,10.971
AddVertex,-1.735,-0.170,10.982
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.975,-0.170,10.009
AddVertex,2.425,-0.400,10.027
AddVertex,0.965,-0.170,11.002
AddVertex,2.415,-0.400,11.013
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.285,0.000,10.985
AddVertex,-1.185,0.000,10.986
AddVertex,-1.290,0.000,11.990
AddVertex,-1.190,0.000,11.990
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.295,0.000,10.997
AddVertex,0.395,0.000,10.998
AddVertex,0.290,0.000,11.994
AddVertex,0.390,0.000,11.994
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.185,0.000,10.986
AddVertex,-1.185,-0.170,10.986
AddVertex,-1.190,0.000,11.990
AddVertex,-1.190,-0.170,11.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.285,0.000,10.985
AddVertex,-1.285,-0.170,10.985
AddVertex,-1.290,0.000,11.990
AddVertex,-1.290,-0.170,11.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.295,0.000,10.997
AddVertex,0.295,-0.170,10.997
AddVertex,0.290,0.000,11.994
AddVertex,0.290,-0.170,11.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.395,0.000,10.998
AddVertex,0.395,-0.170,10.998
AddVertex,0.390,0.000,11.994
AddVertex,0.390,-0.170,11.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.735,-0.170,10.982
AddVertex,0.965,-0.170,11.002
AddVertex,-1.740,-0.170,11.988
AddVertex,0.960,-0.170,11.995
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.185,-0.400,10.971
AddVertex,-1.735,-0.170,10.982
AddVertex,-3.190,-0.400,11.985
AddVertex,-1.740,-0.170,11.988
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.965,-0.170,11.002
AddVertex,2.415,-0.400,11.013
AddVertex,0.960,-0.170,11.995
AddVertex,2.410,-0.400,11.999
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.290,0.000,11.990
AddVertex,-1.190,0.000,11.990
AddVertex,-1.290,0.000,12.994
AddVertex,-1.190,0.000,12.994
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.290,0.000,11.994
AddVertex,0.390,0.000,11.994
AddVertex,0.290,0.000,12.990
AddVertex,0.390,0.000,12.990
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.190,0.000,11.990
AddVertex,-1.190,-0.170,11.990
AddVertex,-1.190,0.000,12.994
AddVertex,-1.190,-0.170,12.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.290,0.000,11.990
AddVertex,-1.290,-0.170,11.990
AddVertex,-1.290,0.000,12.994
AddVertex,-1.290,-0.170,12.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.290,0.000,11.994
AddVertex,0.290,-0.170,11.994
AddVertex,0.290,0.000,12.990
AddVertex,0.290,-0.170,12.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.390,0.000,11.994
AddVertex,0.390,-0.170,11.994
AddVertex,0.390,0.000,12.990
AddVertex,0.390,-0.170,12.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.740,-0.170,11.988
AddVertex,0.960,-0.170,11.995
AddVertex,-1.740,-0.170,12.995
AddVertex,0.960,-0.170,12.988
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.190,-0.400,11.985
AddVertex,-1.740,-0.170,11.988
AddVertex,-3.190,-0.400,12.999
AddVertex,-1.740,-0.170,12.995
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.960,-0.170,11.995
AddVertex,2.410,-0.400,11.999
AddVertex,0.960,-0.170,12.988
AddVertex,2.410,-0.400,12.985
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.290,0.000,12.994
AddVertex,-1.190,0.000,12.994
AddVertex,-1.285,0.000,13.999
AddVertex,-1.185,0.000,13.998
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.290,0.000,12.990
AddVertex,0.390,0.000,12.990
AddVertex,0.295,0.000,13.987
AddVertex,0.395,0.000,13.986
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.190,0.000,12.994
AddVertex,-1.190,-0.170,12.994
AddVertex,-1.185,0.000,13.998
AddVertex,-1.185,-0.170,13.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.290,0.000,12.994
AddVertex,-1.290,-0.170,12.994
AddVertex,-1.285,0.000,13.999
AddVertex,-1.285,-0.170,13.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.290,0.000,12.990
AddVertex,0.290,-0.170,12.990
AddVertex,0.295,0.000,13.987
AddVertex,0.295,-0.170,13.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.390,0.000,12.990
AddVertex,0.390,-0.170,12.990
AddVertex,0.395,0.000,13.986
AddVertex,0.395,-0.170,13.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.740,-0.170,12.995
AddVertex,0.960,-0.170,12.988
AddVertex,-1.735,-0.170,14.002
AddVertex,0.965,-0.170,13.982
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.190,-0.400,12.999
AddVertex,-1.740,-0.170,12.995
AddVertex,-3.185,-0.400,14.013
AddVertex,-1.735,-0.170,14.002
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.960,-0.170,12.988
AddVertex,2.410,-0.400,12.985
AddVertex,0.965,-0.170,13.982
AddVertex,2.415,-0.400,13.971
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.285,0.000,13.999
AddVertex,-1.185,0.000,13.998
AddVertex,-1.275,0.000,15.003
AddVertex,-1.175,0.000,15.002
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.295,0.000,13.987
AddVertex,0.395,0.000,13.986
AddVertex,0.305,0.000,14.983
AddVertex,0.405,0.000,14.982
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.185,0.000,13.998
AddVertex,-1.185,-0.170,13.998
AddVertex,-1.175,0.000,15.002
AddVertex,-1.175,-0.170,15.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.285,0.000,13.999
AddVertex,-1.285,-0.170,13.999
AddVertex,-1.275,0.000,15.003
AddVertex,-1.275,-0.170,15.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.295,0.000,13.987
AddVertex,0.295,-0.170,13.987
AddVertex,0.305,0.000,14.983
AddVertex,0.305,-0.170,14.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.395,0.000,13.986
AddVertex,0.395,-0.170,13.986
AddVertex,0.405,0.000,14.982
AddVertex,0.405,-0.170,14.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.735,-0.170,14.002
AddVertex,0.965,-0.170,13.982
AddVertex,-1.725,-0.170,15.009
AddVertex,0.975,-0.170,14.975
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.185,-0.400,14.013
AddVertex,-1.735,-0.170,14.002
AddVertex,-3.175,-0.400,15.027
AddVertex,-1.725,-0.170,15.009
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.965,-0.170,13.982
AddVertex,2.415,-0.400,13.971
AddVertex,0.975,-0.170,14.975
AddVertex,2.425,-0.400,14.957
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.275,0.000,15.003
AddVertex,-1.175,0.000,15.002
AddVertex,-1.260,0.000,16.007
AddVertex,-1.160,0.000,16.006
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.305,0.000,14.983
AddVertex,0.405,0.000,14.982
AddVertex,0.320,0.000,15.980
AddVertex,0.420,0.000,15.978
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.175,0.000,15.002
AddVertex,-1.175,-0.170,15.002
AddVertex,-1.160,0.000,16.006
AddVertex,-1.160,-0.170,16.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.275,0.000,15.003
AddVertex,-1.275,-0.170,15.003
AddVertex,-1.260,0.000,16.007
AddVertex,-1.260,-0.170,16.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.305,0.000,14.983
AddVertex,0.305,-0.170,14.983
AddVertex,0.320,0.000,15.980
AddVertex,0.320,-0.170,15.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.405,0.000,14.982
AddVertex,0.405,-0.170,14.982
AddVertex,0.420,0.000,15.978
AddVertex,0.420,-0.170,15.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.725,-0.170,15.009
AddVertex,0.975,-0.170,14.975
AddVertex,-1.710,-0.170,16.015
AddVertex,0.990,-0.170,15.968
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.175,-0.400,15.027
AddVertex,-1.725,-0.170,15.009
AddVertex,-3.159,-0.400,16.041
AddVertex,-1.710,-0.170,16.015
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.975,-0.170,14.975
AddVertex,2.425,-0.400,14.957
AddVertex,0.990,-0.170,15.968
AddVertex,2.440,-0.400,15.943
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.260,0.000,16.007
AddVertex,-1.160,0.000,16.006
AddVertex,-1.240,0.000,17.012
AddVertex,-1.140,0.000,17.009
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.320,0.000,15.980
AddVertex,0.420,0.000,15.978
AddVertex,0.340,0.000,16.976
AddVertex,0.440,0.000,16.974
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.160,0.000,16.006
AddVertex,-1.160,-0.170,16.006
AddVertex,-1.140,0.000,17.009
AddVertex,-1.140,-0.170,17.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.260,0.000,16.007
AddVertex,-1.260,-0.170,16.007
AddVertex,-1.240,0.000,17.012
AddVertex,-1.240,-0.170,17.012
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.320,0.000,15.980
AddVertex,0.320,-0.170,15.980
AddVertex,0.340,0.000,16.976
AddVertex,0.340,-0.170,16.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.420,0.000,15.978
AddVertex,0.420,-0.170,15.978
AddVertex,0.440,0.000,16.974
AddVertex,0.440,-0.170,16.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.710,-0.170,16.015
AddVertex,0.990,-0.170,15.968
AddVertex,-1.690,-0.170,17.022
AddVertex,1.010,-0.170,16.961
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.159,-0.400,16.041
AddVertex,-1.710,-0.170,16.015
AddVertex,-3.139,-0.400,17.054
AddVertex,-1.690,-0.170,17.022
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.990,-0.170,15.968
AddVertex,2.440,-0.400,15.943
AddVertex,1.010,-0.170,16.961
AddVertex,2.459,-0.400,16.928
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.240,0.000,17.012
AddVertex,-1.140,0.000,17.009
AddVertex,-1.215,0.000,18.016
AddVertex,-1.115,0.000,18.013
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.340,0.000,16.976
AddVertex,0.440,0.000,16.974
AddVertex,0.365,0.000,17.972
AddVertex,0.465,0.000,17.970
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.140,0.000,17.009
AddVertex,-1.140,-0.170,17.009
AddVertex,-1.115,0.000,18.013
AddVertex,-1.115,-0.170,18.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.240,0.000,17.012
AddVertex,-1.240,-0.170,17.012
AddVertex,-1.215,0.000,18.016
AddVertex,-1.215,-0.170,18.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.340,0.000,16.976
AddVertex,0.340,-0.170,16.976
AddVertex,0.365,0.000,17.972
AddVertex,0.365,-0.170,17.972
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.440,0.000,16.974
AddVertex,0.440,-0.170,16.974
AddVertex,0.465,0.000,17.970
AddVertex,0.465,-0.170,17.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.690,-0.170,17.022
AddVertex,1.010,-0.170,16.961
AddVertex,-1.664,-0.170,18.028
AddVertex,1.035,-0.170,17.954
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.139,-0.400,17.054
AddVertex,-1.690,-0.170,17.022
AddVertex,-3.114,-0.400,18.068
AddVertex,-1.664,-0.170,18.028
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.010,-0.170,16.961
AddVertex,2.459,-0.400,16.928
AddVertex,1.035,-0.170,17.954
AddVertex,2.484,-0.400,17.914
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.215,0.000,18.016
AddVertex,-1.115,0.000,18.013
AddVertex,-1.184,0.000,19.020
AddVertex,-1.084,0.000,19.017
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.365,0.000,17.972
AddVertex,0.465,0.000,17.970
AddVertex,0.395,0.000,18.969
AddVertex,0.495,0.000,18.965
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.115,0.000,18.013
AddVertex,-1.115,-0.170,18.013
AddVertex,-1.084,0.000,19.017
AddVertex,-1.084,-0.170,19.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.215,0.000,18.016
AddVertex,-1.215,-0.170,18.016
AddVertex,-1.184,0.000,19.020
AddVertex,-1.184,-0.170,19.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.365,0.000,17.972
AddVertex,0.365,-0.170,17.972
AddVertex,0.395,0.000,18.969
AddVertex,0.395,-0.170,18.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.465,0.000,17.970
AddVertex,0.465,-0.170,17.970
AddVertex,0.495,0.000,18.965
AddVertex,0.495,-0.170,18.965
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.664,-0.170,18.028
AddVertex,1.035,-0.170,17.954
AddVertex,-1.634,-0.170,19.035
AddVertex,1.064,-0.170,18.947
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.114,-0.400,18.068
AddVertex,-1.664,-0.170,18.028
AddVertex,-3.083,-0.400,19.082
AddVertex,-1.634,-0.170,19.035
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.035,-0.170,17.954
AddVertex,2.484,-0.400,17.914
AddVertex,1.064,-0.170,18.947
AddVertex,2.514,-0.400,18.900
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.184,0.000,19.020
AddVertex,-1.084,0.000,19.017
AddVertex,-1.149,0.000,20.024
AddVertex,-1.049,0.000,20.020
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.395,0.000,18.969
AddVertex,0.495,0.000,18.965
AddVertex,0.430,0.000,19.965
AddVertex,0.530,0.000,19.961
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.084,0.000,19.017
AddVertex,-1.084,-0.170,19.017
AddVertex,-1.049,0.000,20.020
AddVertex,-1.049,-0.170,20.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.184,0.000,19.020
AddVertex,-1.184,-0.170,19.020
AddVertex,-1.149,0.000,20.024
AddVertex,-1.149,-0.170,20.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.395,0.000,18.969
AddVertex,0.395,-0.170,18.969
