; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.489,0.000,9.008
AddVertex,-0.489,-0.170,9.008
AddVertex,-0.472,0.000,10.002
AddVertex,-0.472,-0.170,10.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.091,0.000,8.976
AddVertex,1.091,-0.170,8.976
AddVertex,1.108,0.000,9.980
AddVertex,1.108,-0.170,9.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.191,0.000,8.974
AddVertex,1.191,-0.170,8.974
AddVertex,1.208,0.000,9.978
AddVertex,1.208,-0.170,9.978
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.938,-0.200,9.017
AddVertex,1.761,-0.200,8.963
AddVertex,-0.921,-0.200,10.009
AddVertex,1.778,-0.200,9.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.388,-0.300,9.046
AddVertex,-0.938,-0.200,9.017
AddVertex,-2.371,-0.300,10.029
AddVertex,-0.921,-0.200,10.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.761,-0.200,8.963
AddVertex,3.211,-0.300,8.934
AddVertex,1.778,-0.200,9.970
AddVertex,3.228,-0.300,9.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.472,0.000,10.002
AddVertex,-0.372,0.000,10.001
AddVertex,-0.460,0.000,10.997
AddVertex,-0.360,0.000,10.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.108,0.000,9.980
AddVertex,1.208,0.000,9.978
AddVertex,1.120,0.000,10.984
AddVertex,1.220,0.000,10.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.372,0.000,10.001
AddVertex,-0.372,-0.170,10.001
AddVertex,-0.360,0.000,10.996
AddVertex,-0.360,-0.170,10.996
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.472,0.000,10.002
AddVertex,-0.472,-0.170,10.002
AddVertex,-0.460,0.000,10.997
AddVertex,-0.460,-0.170,10.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.108,0.000,9.980
AddVertex,1.108,-0.170,9.980
AddVertex,1.120,0.000,10.984
AddVertex,1.120,-0.170,10.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.208,0.000,9.978
AddVertex,1.208,-0.170,9.978
AddVertex,1.220,0.000,10.983
AddVertex,1.220,-0.170,10.983
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.921,-0.200,10.009
AddVertex,1.778,-0.200,9.970
AddVertex,-0.910,-0.200,11.001
AddVertex,1.790,-0.200,10.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.371,-0.300,10.029
AddVertex,-0.921,-0.200,10.009
AddVertex,-2.360,-0.300,11.013
AddVertex,-0.910,-0.200,11.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.778,-0.200,9.970
AddVertex,3.228,-0.300,9.949
AddVertex,1.790,-0.200,10.978
AddVertex,3.240,-0.300,10.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.460,0.000,10.997
AddVertex,-0.360,0.000,10.996
AddVertex,-0.454,0.000,11.992
AddVertex,-0.354,0.000,11.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.120,0.000,10.984
AddVertex,1.220,0.000,10.983
AddVertex,1.126,0.000,11.987
AddVertex,1.226,0.000,11.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.360,0.000,10.996
AddVertex,-0.360,-0.170,10.996
AddVertex,-0.354,0.000,11.992
AddVertex,-0.354,-0.170,11.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.460,0.000,10.997
AddVertex,-0.460,-0.170,10.997
AddVertex,-0.454,0.000,11.992
AddVertex,-0.454,-0.170,11.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.120,0.000,10.984
AddVertex,1.120,-0.170,10.984
AddVertex,1.126,0.000,11.987
AddVertex,1.126,-0.170,11.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.220,0.000,10.983
AddVertex,1.220,-0.170,10.983
AddVertex,1.226,0.000,11.987
AddVertex,1.226,-0.170,11.987
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.910,-0.200,11.001
AddVertex,1.790,-0.200,10.978
AddVertex,-0.904,-0.200,11.993
AddVertex,1.796,-0.200,11.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.360,-0.300,11.013
AddVertex,-0.910,-0.200,11.001
AddVertex,-2.354,-0.300,11.997
AddVertex,-0.904,-0.200,11.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.790,-0.200,10.978
AddVertex,3.240,-0.300,10.965
AddVertex,1.796,-0.200,11.986
AddVertex,3.246,-0.300,11.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.454,0.000,11.992
AddVertex,-0.354,0.000,11.992
AddVertex,-0.454,0.000,12.987
AddVertex,-0.354,0.000,12.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.126,0.000,11.987
AddVertex,1.226,0.000,11.987
AddVertex,1.126,0.000,12.991
AddVertex,1.226,0.000,12.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.354,0.000,11.992
AddVertex,-0.354,-0.170,11.992
AddVertex,-0.354,0.000,12.987
AddVertex,-0.354,-0.170,12.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.454,0.000,11.992
AddVertex,-0.454,-0.170,11.992
AddVertex,-0.454,0.000,12.987
AddVertex,-0.454,-0.170,12.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.126,0.000,11.987
AddVertex,1.126,-0.170,11.987
AddVertex,1.126,0.000,12.991
AddVertex,1.126,-0.170,12.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.226,0.000,11.987
AddVertex,1.226,-0.170,11.987
AddVertex,1.226,0.000,12.992
AddVertex,1.226,-0.170,12.992
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.904,-0.200,11.993
AddVertex,1.796,-0.200,11.986
AddVertex,-0.904,-0.200,12.986
AddVertex,1.796,-0.200,12.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.354,-0.300,11.997
AddVertex,-0.904,-0.200,11.993
AddVertex,-2.354,-0.300,12.981
AddVertex,-0.904,-0.200,12.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.796,-0.200,11.986
AddVertex,3.246,-0.300,11.981
AddVertex,1.796,-0.200,12.993
AddVertex,3.246,-0.300,12.997
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.454,0.000,12.987
AddVertex,-0.354,0.000,12.987
AddVertex,-0.460,0.000,13.982
AddVertex,-0.360,0.000,13.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.126,0.000,12.991
AddVertex,1.226,0.000,12.992
AddVertex,1.120,0.000,13.995
AddVertex,1.220,0.000,13.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.354,0.000,12.987
AddVertex,-0.354,-0.170,12.987
AddVertex,-0.360,0.000,13.982
AddVertex,-0.360,-0.170,13.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.454,0.000,12.987
AddVertex,-0.454,-0.170,12.987
AddVertex,-0.460,0.000,13.982
AddVertex,-0.460,-0.170,13.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.126,0.000,12.991
AddVertex,1.126,-0.170,12.991
AddVertex,1.120,0.000,13.995
AddVertex,1.120,-0.170,13.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.226,0.000,12.992
AddVertex,1.226,-0.170,12.992
AddVertex,1.220,0.000,13.996
AddVertex,1.220,-0.170,13.996
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.904,-0.200,12.986
AddVertex,1.796,-0.200,12.993
AddVertex,-0.910,-0.200,13.978
AddVertex,1.790,-0.200,14.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.354,-0.300,12.981
AddVertex,-0.904,-0.200,12.986
AddVertex,-2.360,-0.300,13.965
AddVertex,-0.910,-0.200,13.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.796,-0.200,12.993
AddVertex,3.246,-0.300,12.997
AddVertex,1.790,-0.200,14.001
AddVertex,3.240,-0.300,14.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.460,0.000,13.982
AddVertex,-0.360,0.000,13.982
AddVertex,-0.472,0.000,14.976
AddVertex,-0.372,0.000,14.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.120,0.000,13.995
AddVertex,1.220,0.000,13.996
AddVertex,1.108,0.000,14.999
AddVertex,1.208,0.000,15.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.360,0.000,13.982
AddVertex,-0.360,-0.170,13.982
AddVertex,-0.372,0.000,14.978
AddVertex,-0.372,-0.170,14.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.460,0.000,13.982
AddVertex,-0.460,-0.170,13.982
AddVertex,-0.472,0.000,14.976
AddVertex,-0.472,-0.170,14.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.120,0.000,13.995
AddVertex,1.120,-0.170,13.995
AddVertex,1.108,0.000,14.999
AddVertex,1.108,-0.170,14.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.220,0.000,13.996
AddVertex,1.220,-0.170,13.996
AddVertex,1.208,0.000,15.000
AddVertex,1.208,-0.170,15.000
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.910,-0.200,13.978
AddVertex,1.790,-0.200,14.001
AddVertex,-0.921,-0.200,14.970
AddVertex,1.778,-0.200,15.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.360,-0.300,13.965
AddVertex,-0.910,-0.200,13.978
AddVertex,-2.371,-0.300,14.949
AddVertex,-0.921,-0.200,14.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.790,-0.200,14.001
AddVertex,3.240,-0.300,14.013
AddVertex,1.778,-0.200,15.009
AddVertex,3.228,-0.300,15.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.472,0.000,14.976
AddVertex,-0.372,0.000,14.978
AddVertex,-0.489,0.000,15.971
AddVertex,-0.389,0.000,15.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.108,0.000,14.999
AddVertex,1.208,0.000,15.000
AddVertex,1.091,0.000,16.003
AddVertex,1.191,0.000,16.005
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.372,0.000,14.978
AddVertex,-0.372,-0.170,14.978
AddVertex,-0.389,0.000,15.973
AddVertex,-0.389,-0.170,15.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.472,0.000,14.976
AddVertex,-0.472,-0.170,14.976
AddVertex,-0.489,0.000,15.971
AddVertex,-0.489,-0.170,15.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.108,0.000,14.999
AddVertex,1.108,-0.170,14.999
AddVertex,1.091,0.000,16.003
AddVertex,1.091,-0.170,16.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.208,0.000,15.000
AddVertex,1.208,-0.170,15.000
AddVertex,1.191,0.000,16.005
AddVertex,1.191,-0.170,16.005
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.921,-0.200,14.970
AddVertex,1.778,-0.200,15.009
AddVertex,-0.938,-0.200,15.962
AddVertex,1.761,-0.200,16.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.371,-0.300,14.949
AddVertex,-0.921,-0.200,14.970
AddVertex,-2.388,-0.300,15.933
AddVertex,-0.938,-0.200,15.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.778,-0.200,15.009
AddVertex,3.228,-0.300,15.029
AddVertex,1.761,-0.200,16.016
AddVertex,3.211,-0.300,16.045
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.489,0.000,15.971
AddVertex,-0.389,0.000,15.973
AddVertex,-0.511,0.000,16.966
AddVertex,-0.411,0.000,16.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.091,0.000,16.003
AddVertex,1.191,0.000,16.005
AddVertex,1.068,0.000,17.006
AddVertex,1.168,0.000,17.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.389,0.000,15.973
AddVertex,-0.389,-0.170,15.973
AddVertex,-0.411,0.000,16.968
AddVertex,-0.411,-0.170,16.968
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.489,0.000,15.971
AddVertex,-0.489,-0.170,15.971
AddVertex,-0.511,0.000,16.966
AddVertex,-0.511,-0.170,16.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.091,0.000,16.003
AddVertex,1.091,-0.170,16.003
AddVertex,1.068,0.000,17.006
AddVertex,1.068,-0.170,17.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.191,0.000,16.005
AddVertex,1.191,-0.170,16.005
AddVertex,1.168,0.000,17.009
AddVertex,1.168,-0.170,17.009
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.938,-0.200,15.962
AddVertex,1.761,-0.200,16.016
AddVertex,-0.961,-0.200,16.954
AddVertex,1.738,-0.200,17.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.388,-0.300,15.933
AddVertex,-0.938,-0.200,15.962
AddVertex,-2.411,-0.300,16.917
AddVertex,-0.961,-0.200,16.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.761,-0.200,16.016
AddVertex,3.211,-0.300,16.045
AddVertex,1.738,-0.200,17.024
AddVertex,3.187,-0.300,17.061
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.511,0.000,16.966
AddVertex,-0.411,0.000,16.968
AddVertex,-0.540,0.000,17.960
AddVertex,-0.440,0.000,17.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.068,0.000,17.006
AddVertex,1.168,0.000,17.009
AddVertex,1.039,0.000,18.010
AddVertex,1.139,0.000,18.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.411,0.000,16.968
AddVertex,-0.411,-0.170,16.968
AddVertex,-0.440,0.000,17.963
AddVertex,-0.440,-0.170,17.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.511,0.000,16.966
AddVertex,-0.511,-0.170,16.966
AddVertex,-0.540,0.000,17.960
AddVertex,-0.540,-0.170,17.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.068,0.000,17.006
AddVertex,1.068,-0.170,17.006
AddVertex,1.039,0.000,18.010
AddVertex,1.039,-0.170,18.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.168,0.000,17.009
AddVertex,1.168,-0.170,17.009
AddVertex,1.139,0.000,18.013
AddVertex,1.139,-0.170,18.013
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.961,-0.200,16.954
AddVertex,1.738,-0.200,17.024
AddVertex,-0.990,-0.200,17.946
AddVertex,1.709,-0.200,18.031
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.411,-0.300,16.917
AddVertex,-0.961,-0.200,16.954
AddVertex,-2.439,-0.300,17.900
AddVertex,-0.990,-0.200,17.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.738,-0.200,17.024
AddVertex,3.187,-0.300,17.061
AddVertex,1.709,-0.200,18.031
AddVertex,3.158,-0.300,18.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.540,0.000,17.960
AddVertex,-0.440,0.000,17.963
AddVertex,-0.574,0.000,18.954
AddVertex,-0.474,0.000,18.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.039,0.000,18.010
AddVertex,1.139,0.000,18.013
AddVertex,1.005,0.000,19.013
AddVertex,1.105,0.000,19.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.440,0.000,17.963
AddVertex,-0.440,-0.170,17.963
AddVertex,-0.474,0.000,18.958
AddVertex,-0.474,-0.170,18.958
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.540,0.000,17.960
AddVertex,-0.540,-0.170,17.960
AddVertex,-0.574,0.000,18.954
AddVertex,-0.574,-0.170,18.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.039,0.000,18.010
AddVertex,1.039,-0.170,18.010
AddVertex,1.005,0.000,19.013
AddVertex,1.005,-0.170,19.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.139,0.000,18.013
AddVertex,1.139,-0.170,18.013
AddVertex,1.105,0.000,19.017
AddVertex,1.105,-0.170,19.017
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.990,-0.200,17.946
AddVertex,1.709,-0.200,18.031
AddVertex,-1.024,-0.200,18.938
AddVertex,1.675,-0.200,19.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
