; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.169,0.000,9.966
AddVertex,0.169,-0.170,9.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.705,0.000,8.901
AddVertex,1.705,-0.170,8.901
AddVertex,1.748,0.000,9.910
AddVertex,1.748,-0.170,9.910
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.805,0.000,8.896
AddVertex,1.805,-0.170,8.896
AddVertex,1.848,0.000,9.906
AddVertex,1.848,-0.170,9.906
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.323,-0.200,9.003
AddVertex,2.374,-0.200,8.868
AddVertex,-0.281,-0.200,9.982
AddVertex,2.418,-0.200,9.886
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.771,-0.300,9.075
AddVertex,-0.323,-0.200,9.003
AddVertex,-1.730,-0.300,10.034
AddVertex,-0.281,-0.200,9.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.374,-0.200,8.868
AddVertex,3.822,-0.300,8.795
AddVertex,2.418,-0.200,9.886
AddVertex,3.867,-0.300,9.834
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.169,0.000,9.966
AddVertex,0.269,0.000,9.963
AddVertex,0.197,0.000,10.953
AddVertex,0.297,0.000,10.951
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.748,0.000,9.910
AddVertex,1.848,0.000,9.906
AddVertex,1.777,0.000,10.919
AddVertex,1.877,0.000,10.917
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.269,0.000,9.963
AddVertex,0.269,-0.170,9.963
AddVertex,0.297,0.000,10.951
AddVertex,0.297,-0.170,10.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.169,0.000,9.966
AddVertex,0.169,-0.170,9.966
AddVertex,0.197,0.000,10.953
AddVertex,0.197,-0.170,10.953
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.748,0.000,9.910
AddVertex,1.748,-0.170,9.910
AddVertex,1.777,0.000,10.919
AddVertex,1.777,-0.170,10.919
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.848,0.000,9.906
AddVertex,1.848,-0.170,9.906
AddVertex,1.877,0.000,10.917
AddVertex,1.877,-0.170,10.917
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.281,-0.200,9.982
AddVertex,2.418,-0.200,9.886
AddVertex,-0.253,-0.200,10.963
AddVertex,2.447,-0.200,10.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.730,-0.300,10.034
AddVertex,-0.281,-0.200,9.982
AddVertex,-1.702,-0.300,10.994
AddVertex,-0.253,-0.200,10.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.418,-0.200,9.886
AddVertex,3.867,-0.300,9.834
AddVertex,2.447,-0.200,10.905
AddVertex,3.896,-0.300,10.874
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.197,0.000,10.953
AddVertex,0.297,0.000,10.951
AddVertex,0.211,0.000,11.940
AddVertex,0.311,0.000,11.939
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.777,0.000,10.919
AddVertex,1.877,0.000,10.917
AddVertex,1.791,0.000,11.929
AddVertex,1.891,0.000,11.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.297,0.000,10.951
AddVertex,0.297,-0.170,10.951
AddVertex,0.311,0.000,11.939
AddVertex,0.311,-0.170,11.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.197,0.000,10.953
AddVertex,0.197,-0.170,10.953
AddVertex,0.211,0.000,11.940
AddVertex,0.211,-0.170,11.940
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.777,0.000,10.919
AddVertex,1.777,-0.170,10.919
AddVertex,1.791,0.000,11.929
AddVertex,1.791,-0.170,11.929
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.877,0.000,10.917
AddVertex,1.877,-0.170,10.917
AddVertex,1.891,0.000,11.928
AddVertex,1.891,-0.170,11.928
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.253,-0.200,10.963
AddVertex,2.447,-0.200,10.905
AddVertex,-0.239,-0.200,11.943
AddVertex,2.461,-0.200,11.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.702,-0.300,10.994
AddVertex,-0.253,-0.200,10.963
AddVertex,-1.689,-0.300,11.954
AddVertex,-0.239,-0.200,11.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.447,-0.200,10.905
AddVertex,3.896,-0.300,10.874
AddVertex,2.461,-0.200,11.924
AddVertex,3.911,-0.300,11.914
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.211,0.000,11.940
AddVertex,0.311,0.000,11.939
AddVertex,0.211,0.000,12.927
AddVertex,0.311,0.000,12.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.791,0.000,11.929
AddVertex,1.891,0.000,11.928
AddVertex,1.791,0.000,12.939
AddVertex,1.891,0.000,12.939
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.311,0.000,11.939
AddVertex,0.311,-0.170,11.939
AddVertex,0.311,0.000,12.928
AddVertex,0.311,-0.170,12.928
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.211,0.000,11.940
AddVertex,0.211,-0.170,11.940
AddVertex,0.211,0.000,12.927
AddVertex,0.211,-0.170,12.927
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.791,0.000,11.929
AddVertex,1.791,-0.170,11.929
AddVertex,1.791,0.000,12.939
AddVertex,1.791,-0.170,12.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.891,0.000,11.928
AddVertex,1.891,-0.170,11.928
AddVertex,1.891,0.000,12.939
AddVertex,1.891,-0.170,12.939
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.239,-0.200,11.943
AddVertex,2.461,-0.200,11.924
AddVertex,-0.239,-0.200,12.924
AddVertex,2.461,-0.200,12.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.689,-0.300,11.954
AddVertex,-0.239,-0.200,11.943
AddVertex,-1.689,-0.300,12.914
AddVertex,-0.239,-0.200,12.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.461,-0.200,11.924
AddVertex,3.911,-0.300,11.914
AddVertex,2.461,-0.200,12.943
AddVertex,3.911,-0.300,12.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.211,0.000,12.927
AddVertex,0.311,0.000,12.928
AddVertex,0.197,0.000,13.914
AddVertex,0.297,0.000,13.916
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.791,0.000,12.939
AddVertex,1.891,0.000,12.939
AddVertex,1.777,0.000,13.948
AddVertex,1.877,0.000,13.950
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.311,0.000,12.928
AddVertex,0.311,-0.170,12.928
AddVertex,0.297,0.000,13.916
AddVertex,0.297,-0.170,13.916
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.211,0.000,12.927
AddVertex,0.211,-0.170,12.927
AddVertex,0.197,0.000,13.914
AddVertex,0.197,-0.170,13.914
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.791,0.000,12.939
AddVertex,1.791,-0.170,12.939
AddVertex,1.777,0.000,13.948
AddVertex,1.777,-0.170,13.948
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.891,0.000,12.939
AddVertex,1.891,-0.170,12.939
AddVertex,1.877,0.000,13.950
AddVertex,1.877,-0.170,13.950
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.239,-0.200,12.924
AddVertex,2.461,-0.200,12.943
AddVertex,-0.253,-0.200,13.905
AddVertex,2.447,-0.200,13.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.689,-0.300,12.914
AddVertex,-0.239,-0.200,12.924
AddVertex,-1.702,-0.300,13.874
AddVertex,-0.253,-0.200,13.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.461,-0.200,12.943
AddVertex,3.911,-0.300,12.954
AddVertex,2.447,-0.200,13.962
AddVertex,3.896,-0.300,13.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.197,0.000,13.914
AddVertex,0.297,0.000,13.916
AddVertex,0.169,0.000,14.901
AddVertex,0.269,0.000,14.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.777,0.000,13.948
AddVertex,1.877,0.000,13.950
AddVertex,1.748,0.000,14.957
AddVertex,1.848,0.000,14.961
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.297,0.000,13.916
AddVertex,0.297,-0.170,13.916
AddVertex,0.269,0.000,14.905
AddVertex,0.269,-0.170,14.905
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.197,0.000,13.914
AddVertex,0.197,-0.170,13.914
AddVertex,0.169,0.000,14.901
AddVertex,0.169,-0.170,14.901
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.777,0.000,13.948
AddVertex,1.777,-0.170,13.948
AddVertex,1.748,0.000,14.957
AddVertex,1.748,-0.170,14.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.877,0.000,13.950
AddVertex,1.877,-0.170,13.950
AddVertex,1.848,0.000,14.961
AddVertex,1.848,-0.170,14.961
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.253,-0.200,13.905
AddVertex,2.447,-0.200,13.962
AddVertex,-0.281,-0.200,14.885
AddVertex,2.418,-0.200,14.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.702,-0.300,13.874
AddVertex,-0.253,-0.200,13.905
AddVertex,-1.730,-0.300,14.833
AddVertex,-0.281,-0.200,14.885
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.447,-0.200,13.962
AddVertex,3.896,-0.300,13.994
AddVertex,2.418,-0.200,14.981
AddVertex,3.867,-0.300,15.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.169,0.000,14.901
AddVertex,0.269,0.000,14.905
AddVertex,0.127,0.000,15.887
AddVertex,0.227,0.000,15.892
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.748,0.000,14.957
AddVertex,1.848,0.000,14.961
AddVertex,1.705,0.000,15.966
AddVertex,1.805,0.000,15.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.269,0.000,14.905
AddVertex,0.269,-0.170,14.905
AddVertex,0.227,0.000,15.892
AddVertex,0.227,-0.170,15.892
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.169,0.000,14.901
AddVertex,0.169,-0.170,14.901
AddVertex,0.127,0.000,15.887
AddVertex,0.127,-0.170,15.887
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.748,0.000,14.957
AddVertex,1.748,-0.170,14.957
AddVertex,1.705,0.000,15.966
AddVertex,1.705,-0.170,15.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.848,0.000,14.961
AddVertex,1.848,-0.170,14.961
AddVertex,1.805,0.000,15.971
AddVertex,1.805,-0.170,15.971
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.281,-0.200,14.885
AddVertex,2.418,-0.200,14.981
AddVertex,-0.323,-0.200,15.865
AddVertex,2.374,-0.200,16.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.730,-0.300,14.833
AddVertex,-0.281,-0.200,14.885
AddVertex,-1.771,-0.300,15.792
AddVertex,-0.323,-0.200,15.865
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.418,-0.200,14.981
AddVertex,3.867,-0.300,15.033
AddVertex,2.374,-0.200,16.000
AddVertex,3.822,-0.300,16.072
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.127,0.000,15.887
AddVertex,0.227,0.000,15.892
AddVertex,0.070,0.000,16.873
AddVertex,0.170,0.000,16.879
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.705,0.000,15.966
AddVertex,1.805,0.000,15.971
AddVertex,1.647,0.000,16.974
AddVertex,1.747,0.000,16.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.227,0.000,15.892
AddVertex,0.227,-0.170,15.892
AddVertex,0.170,0.000,16.879
AddVertex,0.170,-0.170,16.879
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.127,0.000,15.887
AddVertex,0.127,-0.170,15.887
AddVertex,0.070,0.000,16.873
AddVertex,0.070,-0.170,16.873
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.705,0.000,15.966
AddVertex,1.705,-0.170,15.966
AddVertex,1.647,0.000,16.974
AddVertex,1.647,-0.170,16.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.805,0.000,15.971
AddVertex,1.805,-0.170,15.971
AddVertex,1.747,0.000,16.981
AddVertex,1.747,-0.170,16.981
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.323,-0.200,15.865
AddVertex,2.374,-0.200,16.000
AddVertex,-0.379,-0.200,16.844
AddVertex,2.316,-0.200,17.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.771,-0.300,15.792
AddVertex,-0.323,-0.200,15.865
AddVertex,-1.826,-0.300,16.751
AddVertex,-0.379,-0.200,16.844
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.374,-0.200,16.000
AddVertex,3.822,-0.300,16.072
AddVertex,2.316,-0.200,17.017
AddVertex,3.763,-0.300,17.110
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.070,0.000,16.873
AddVertex,0.170,0.000,16.879
AddVertex,0.000,0.000,17.857
AddVertex,0.100,0.000,17.865
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.647,0.000,16.974
AddVertex,1.747,0.000,16.981
AddVertex,1.575,0.000,17.981
AddVertex,1.675,0.000,17.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.170,0.000,16.879
AddVertex,0.170,-0.170,16.879
AddVertex,0.100,0.000,17.865
AddVertex,0.100,-0.170,17.865
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.070,0.000,16.873
AddVertex,0.070,-0.170,16.873
AddVertex,0.000,0.000,17.857
AddVertex,0.000,-0.170,17.857
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.647,0.000,16.974
AddVertex,1.647,-0.170,16.974
AddVertex,1.575,0.000,17.981
AddVertex,1.575,-0.170,17.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.747,0.000,16.981
AddVertex,1.747,-0.170,16.981
AddVertex,1.675,0.000,17.989
AddVertex,1.675,-0.170,17.989
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.379,-0.200,16.844
AddVertex,2.316,-0.200,17.017
AddVertex,-0.449,-0.200,17.822
AddVertex,2.243,-0.200,18.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.826,-0.300,16.751
AddVertex,-0.379,-0.200,16.844
AddVertex,-1.894,-0.300,17.708
AddVertex,-0.449,-0.200,17.822
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.316,-0.200,17.017
AddVertex,3.763,-0.300,17.110
AddVertex,2.243,-0.200,18.034
AddVertex,3.689,-0.300,18.148
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.000,0.000,17.857
AddVertex,0.100,0.000,17.865
AddVertex,-0.085,0.000,18.841
AddVertex,0.015,0.000,18.850
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.575,0.000,17.981
AddVertex,1.675,0.000,17.989
AddVertex,1.489,0.000,18.987
AddVertex,1.588,0.000,18.997
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.100,0.000,17.865
AddVertex,0.100,-0.170,17.865
AddVertex,0.015,0.000,18.850
AddVertex,0.015,-0.170,18.850
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.000,0.000,17.857
AddVertex,0.000,-0.170,17.857
AddVertex,-0.085,0.000,18.841
AddVertex,-0.085,-0.170,18.841
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.575,0.000,17.981
AddVertex,1.575,-0.170,17.981
AddVertex,1.489,0.000,18.987
AddVertex,1.489,-0.170,18.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.675,0.000,17.989
AddVertex,1.675,-0.170,17.989
AddVertex,1.588,0.000,18.997
AddVertex,1.588,-0.170,18.997
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.449,-0.200,17.822
AddVertex,2.243,-0.200,18.034
AddVertex,-0.533,-0.200,18.799
AddVertex,2.156,-0.200,19.050
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.894,-0.300,17.708
AddVertex,-0.449,-0.200,17.822
AddVertex,-1.976,-0.300,18.665
AddVertex,-0.533,-0.200,18.799
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
