; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.868,-0.170,9.906
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.925,0.000,8.890
AddVertex,-1.925,-0.170,8.890
AddVertex,-1.968,0.000,9.902
AddVertex,-1.968,-0.170,9.902
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.346,0.000,8.969
AddVertex,-0.346,-0.170,8.969
AddVertex,-0.389,0.000,9.958
AddVertex,-0.389,-0.170,9.958
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.247,0.000,8.974
AddVertex,-0.247,-0.170,8.974
AddVertex,-0.289,0.000,9.962
AddVertex,-0.289,-0.170,9.962
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.374,-0.200,8.868
AddVertex,0.323,-0.200,9.003
AddVertex,-2.418,-0.200,9.886
AddVertex,0.281,-0.200,9.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.822,-0.300,8.795
AddVertex,-2.374,-0.200,8.868
AddVertex,-3.867,-0.300,9.834
AddVertex,-2.418,-0.200,9.886
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.323,-0.200,9.003
AddVertex,1.771,-0.300,9.075
AddVertex,0.281,-0.200,9.982
AddVertex,1.730,-0.300,10.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.968,0.000,9.902
AddVertex,-1.868,0.000,9.906
AddVertex,-1.997,0.000,10.915
AddVertex,-1.897,0.000,10.917
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.389,0.000,9.958
AddVertex,-0.289,0.000,9.962
AddVertex,-0.417,0.000,10.948
AddVertex,-0.317,0.000,10.951
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.868,0.000,9.906
AddVertex,-1.868,-0.170,9.906
AddVertex,-1.897,0.000,10.917
AddVertex,-1.897,-0.170,10.917
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.968,0.000,9.902
AddVertex,-1.968,-0.170,9.902
AddVertex,-1.997,0.000,10.915
AddVertex,-1.997,-0.170,10.915
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.389,0.000,9.958
AddVertex,-0.389,-0.170,9.958
AddVertex,-0.417,0.000,10.948
AddVertex,-0.417,-0.170,10.948
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.289,0.000,9.962
AddVertex,-0.289,-0.170,9.962
AddVertex,-0.317,0.000,10.951
AddVertex,-0.317,-0.170,10.951
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.418,-0.200,9.886
AddVertex,0.281,-0.200,9.982
AddVertex,-2.447,-0.200,10.905
AddVertex,0.253,-0.200,10.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.867,-0.300,9.834
AddVertex,-2.418,-0.200,9.886
AddVertex,-3.896,-0.300,10.874
AddVertex,-2.447,-0.200,10.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.281,-0.200,9.982
AddVertex,1.730,-0.300,10.034
AddVertex,0.253,-0.200,10.963
AddVertex,1.702,-0.300,10.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.997,0.000,10.915
AddVertex,-1.897,0.000,10.917
AddVertex,-2.011,0.000,11.927
AddVertex,-1.911,0.000,11.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.417,0.000,10.948
AddVertex,-0.317,0.000,10.951
AddVertex,-0.431,0.000,11.939
AddVertex,-0.331,0.000,11.939
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.897,0.000,10.917
AddVertex,-1.897,-0.170,10.917
AddVertex,-1.911,0.000,11.928
AddVertex,-1.911,-0.170,11.928
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.997,0.000,10.915
AddVertex,-1.997,-0.170,10.915
AddVertex,-2.011,0.000,11.927
AddVertex,-2.011,-0.170,11.927
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.417,0.000,10.948
AddVertex,-0.417,-0.170,10.948
AddVertex,-0.431,0.000,11.939
AddVertex,-0.431,-0.170,11.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.317,0.000,10.951
AddVertex,-0.317,-0.170,10.951
AddVertex,-0.331,0.000,11.939
AddVertex,-0.331,-0.170,11.939
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.447,-0.200,10.905
AddVertex,0.253,-0.200,10.963
AddVertex,-2.461,-0.200,11.924
AddVertex,0.239,-0.200,11.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.896,-0.300,10.874
AddVertex,-2.447,-0.200,10.905
AddVertex,-3.911,-0.300,11.914
AddVertex,-2.461,-0.200,11.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.253,-0.200,10.963
AddVertex,1.702,-0.300,10.994
AddVertex,0.239,-0.200,11.943
AddVertex,1.689,-0.300,11.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-2.011,0.000,11.927
AddVertex,-1.911,0.000,11.928
AddVertex,-2.011,0.000,12.940
AddVertex,-1.911,0.000,12.939
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.431,0.000,11.939
AddVertex,-0.331,0.000,11.939
AddVertex,-0.431,0.000,12.929
AddVertex,-0.331,0.000,12.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.911,0.000,11.928
AddVertex,-1.911,-0.170,11.928
AddVertex,-1.911,0.000,12.939
AddVertex,-1.911,-0.170,12.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-2.011,0.000,11.927
AddVertex,-2.011,-0.170,11.927
AddVertex,-2.011,0.000,12.940
AddVertex,-2.011,-0.170,12.940
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.431,0.000,11.939
AddVertex,-0.431,-0.170,11.939
AddVertex,-0.431,0.000,12.929
AddVertex,-0.431,-0.170,12.929
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.331,0.000,11.939
AddVertex,-0.331,-0.170,11.939
AddVertex,-0.331,0.000,12.928
AddVertex,-0.331,-0.170,12.928
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.461,-0.200,11.924
AddVertex,0.239,-0.200,11.943
AddVertex,-2.461,-0.200,12.943
AddVertex,0.239,-0.200,12.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.911,-0.300,11.914
AddVertex,-2.461,-0.200,11.924
AddVertex,-3.911,-0.300,12.954
AddVertex,-2.461,-0.200,12.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.239,-0.200,11.943
AddVertex,1.689,-0.300,11.954
AddVertex,0.239,-0.200,12.924
AddVertex,1.689,-0.300,12.914
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-2.011,0.000,12.940
AddVertex,-1.911,0.000,12.939
AddVertex,-1.997,0.000,13.953
AddVertex,-1.897,0.000,13.951
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.431,0.000,12.929
AddVertex,-0.331,0.000,12.928
AddVertex,-0.417,0.000,13.919
AddVertex,-0.317,0.000,13.917
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.911,0.000,12.939
AddVertex,-1.911,-0.170,12.939
AddVertex,-1.897,0.000,13.951
AddVertex,-1.897,-0.170,13.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-2.011,0.000,12.940
AddVertex,-2.011,-0.170,12.940
AddVertex,-1.997,0.000,13.953
AddVertex,-1.997,-0.170,13.953
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.431,0.000,12.929
AddVertex,-0.431,-0.170,12.929
AddVertex,-0.417,0.000,13.919
AddVertex,-0.417,-0.170,13.919
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.331,0.000,12.928
AddVertex,-0.331,-0.170,12.928
AddVertex,-0.317,0.000,13.917
AddVertex,-0.317,-0.170,13.917
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.461,-0.200,12.943
AddVertex,0.239,-0.200,12.924
AddVertex,-2.447,-0.200,13.962
AddVertex,0.253,-0.200,13.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.911,-0.300,12.954
AddVertex,-2.461,-0.200,12.943
AddVertex,-3.896,-0.300,13.994
AddVertex,-2.447,-0.200,13.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.239,-0.200,12.924
AddVertex,1.689,-0.300,12.914
AddVertex,0.253,-0.200,13.905
AddVertex,1.702,-0.300,13.874
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.997,0.000,13.953
AddVertex,-1.897,0.000,13.951
AddVertex,-1.968,0.000,14.965
AddVertex,-1.868,0.000,14.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.417,0.000,13.919
AddVertex,-0.317,0.000,13.917
AddVertex,-0.389,0.000,14.909
AddVertex,-0.289,0.000,14.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.897,0.000,13.951
AddVertex,-1.897,-0.170,13.951
AddVertex,-1.868,0.000,14.962
AddVertex,-1.868,-0.170,14.962
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.997,0.000,13.953
AddVertex,-1.997,-0.170,13.953
AddVertex,-1.968,0.000,14.965
AddVertex,-1.968,-0.170,14.965
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.417,0.000,13.919
AddVertex,-0.417,-0.170,13.919
AddVertex,-0.389,0.000,14.909
AddVertex,-0.389,-0.170,14.909
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.317,0.000,13.917
AddVertex,-0.317,-0.170,13.917
AddVertex,-0.289,0.000,14.905
AddVertex,-0.289,-0.170,14.905
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.447,-0.200,13.962
AddVertex,0.253,-0.200,13.905
AddVertex,-2.418,-0.200,14.981
AddVertex,0.281,-0.200,14.885
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.896,-0.300,13.994
AddVertex,-2.447,-0.200,13.962
AddVertex,-3.867,-0.300,15.033
AddVertex,-2.418,-0.200,14.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.253,-0.200,13.905
AddVertex,1.702,-0.300,13.874
AddVertex,0.281,-0.200,14.885
AddVertex,1.730,-0.300,14.833
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.968,0.000,14.965
AddVertex,-1.868,0.000,14.962
AddVertex,-1.925,0.000,15.977
AddVertex,-1.825,0.000,15.972
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.389,0.000,14.909
AddVertex,-0.289,0.000,14.905
AddVertex,-0.346,0.000,15.898
AddVertex,-0.247,0.000,15.893
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.868,0.000,14.962
AddVertex,-1.868,-0.170,14.962
AddVertex,-1.825,0.000,15.972
AddVertex,-1.825,-0.170,15.972
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.968,0.000,14.965
AddVertex,-1.968,-0.170,14.965
AddVertex,-1.925,0.000,15.977
AddVertex,-1.925,-0.170,15.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.389,0.000,14.909
AddVertex,-0.389,-0.170,14.909
AddVertex,-0.346,0.000,15.898
AddVertex,-0.346,-0.170,15.898
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.289,0.000,14.905
AddVertex,-0.289,-0.170,14.905
AddVertex,-0.247,0.000,15.893
AddVertex,-0.247,-0.170,15.893
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.418,-0.200,14.981
AddVertex,0.281,-0.200,14.885
AddVertex,-2.374,-0.200,16.000
AddVertex,0.323,-0.200,15.865
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.867,-0.300,15.033
AddVertex,-2.418,-0.200,14.981
AddVertex,-3.822,-0.300,16.072
AddVertex,-2.374,-0.200,16.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.281,-0.200,14.885
AddVertex,1.730,-0.300,14.833
AddVertex,0.323,-0.200,15.865
AddVertex,1.771,-0.300,15.792
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.925,0.000,15.977
AddVertex,-1.825,0.000,15.972
AddVertex,-1.867,0.000,16.988
AddVertex,-1.767,0.000,16.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.346,0.000,15.898
AddVertex,-0.247,0.000,15.893
AddVertex,-0.290,0.000,16.887
AddVertex,-0.190,0.000,16.880
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.825,0.000,15.972
AddVertex,-1.825,-0.170,15.972
AddVertex,-1.767,0.000,16.982
AddVertex,-1.767,-0.170,16.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.925,0.000,15.977
AddVertex,-1.925,-0.170,15.977
AddVertex,-1.867,0.000,16.988
AddVertex,-1.867,-0.170,16.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.346,0.000,15.898
AddVertex,-0.346,-0.170,15.898
AddVertex,-0.290,0.000,16.887
AddVertex,-0.290,-0.170,16.887
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.247,0.000,15.893
AddVertex,-0.247,-0.170,15.893
AddVertex,-0.190,0.000,16.880
AddVertex,-0.190,-0.170,16.880
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.374,-0.200,16.000
AddVertex,0.323,-0.200,15.865
AddVertex,-2.316,-0.200,17.017
AddVertex,0.379,-0.200,16.844
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.822,-0.300,16.072
AddVertex,-2.374,-0.200,16.000
AddVertex,-3.763,-0.300,17.110
AddVertex,-2.316,-0.200,17.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.323,-0.200,15.865
AddVertex,1.771,-0.300,15.792
AddVertex,0.379,-0.200,16.844
AddVertex,1.826,-0.300,16.751
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.867,0.000,16.988
AddVertex,-1.767,0.000,16.982
AddVertex,-1.794,0.000,17.999
AddVertex,-1.695,0.000,17.991
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.290,0.000,16.887
AddVertex,-0.190,0.000,16.880
AddVertex,-0.219,0.000,17.875
AddVertex,-0.120,0.000,17.867
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.767,0.000,16.982
AddVertex,-1.767,-0.170,16.982
AddVertex,-1.695,0.000,17.991
AddVertex,-1.695,-0.170,17.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.867,0.000,16.988
AddVertex,-1.867,-0.170,16.988
AddVertex,-1.794,0.000,17.999
AddVertex,-1.794,-0.170,17.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.290,0.000,16.887
AddVertex,-0.290,-0.170,16.887
AddVertex,-0.219,0.000,17.875
AddVertex,-0.219,-0.170,17.875
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.190,0.000,16.880
AddVertex,-0.190,-0.170,16.880
AddVertex,-0.120,0.000,17.867
AddVertex,-0.120,-0.170,17.867
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.316,-0.200,17.017
AddVertex,0.379,-0.200,16.844
AddVertex,-2.243,-0.200,18.034
AddVertex,0.449,-0.200,17.822
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.763,-0.300,17.110
AddVertex,-2.316,-0.200,17.017
AddVertex,-3.689,-0.300,18.148
AddVertex,-2.243,-0.200,18.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.379,-0.200,16.844
AddVertex,1.826,-0.300,16.751
AddVertex,0.449,-0.200,17.822
AddVertex,1.894,-0.300,17.708
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.794,0.000,17.999
AddVertex,-1.695,0.000,17.991
AddVertex,-1.708,0.000,19.008
AddVertex,-1.608,0.000,18.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.219,0.000,17.875
AddVertex,-0.120,0.000,17.867
AddVertex,-0.134,0.000,18.861
AddVertex,-0.035,0.000,18.852
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.695,0.000,17.991
AddVertex,-1.695,-0.170,17.991
AddVertex,-1.608,0.000,18.999
AddVertex,-1.608,-0.170,18.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.794,0.000,17.999
AddVertex,-1.794,-0.170,17.999
AddVertex,-1.708,0.000,19.008
AddVertex,-1.708,-0.170,19.008
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.219,0.000,17.875
AddVertex,-0.219,-0.170,17.875
AddVertex,-0.134,0.000,18.861
AddVertex,-0.134,-0.170,18.861
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.120,0.000,17.867
AddVertex,-0.120,-0.170,17.867
AddVertex,-0.035,0.000,18.852
AddVertex,-0.035,-0.170,18.852
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.243,-0.200,18.034
AddVertex,0.449,-0.200,17.822
