; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.346,-0.170,9.948
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.874,0.000,8.872
AddVertex,1.874,-0.170,8.872
AddVertex,1.925,0.000,9.882
AddVertex,1.925,-0.170,9.882
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.974,0.000,8.866
AddVertex,1.974,-0.170,8.866
AddVertex,2.025,0.000,9.878
AddVertex,2.025,-0.170,9.878
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.152,-0.170,8.990
AddVertex,2.543,-0.170,8.833
AddVertex,-0.104,-0.170,9.967
AddVertex,2.594,-0.170,9.854
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.600,-0.400,9.075
AddVertex,-0.152,-0.170,8.990
AddVertex,-1.552,-0.400,10.027
AddVertex,-0.104,-0.170,9.967
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.543,-0.170,8.833
AddVertex,3.991,-0.400,8.749
AddVertex,2.594,-0.170,9.854
AddVertex,4.043,-0.400,9.794
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.346,0.000,9.948
AddVertex,0.446,0.000,9.944
AddVertex,0.379,0.000,10.932
AddVertex,0.479,0.000,10.930
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.925,0.000,9.882
AddVertex,2.025,0.000,9.878
AddVertex,1.958,0.000,10.893
AddVertex,2.058,0.000,10.890
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.446,0.000,9.944
AddVertex,0.446,-0.170,9.944
AddVertex,0.479,0.000,10.930
AddVertex,0.479,-0.170,10.930
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.346,0.000,9.948
AddVertex,0.346,-0.170,9.948
AddVertex,0.379,0.000,10.932
AddVertex,0.379,-0.170,10.932
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.925,0.000,9.882
AddVertex,1.925,-0.170,9.882
AddVertex,1.958,0.000,10.893
AddVertex,1.958,-0.170,10.893
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,2.025,0.000,9.878
AddVertex,2.025,-0.170,9.878
AddVertex,2.058,0.000,10.890
AddVertex,2.058,-0.170,10.890
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.104,-0.170,9.967
AddVertex,2.594,-0.170,9.854
AddVertex,-0.071,-0.170,10.944
AddVertex,2.628,-0.170,10.876
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.552,-0.400,10.027
AddVertex,-0.104,-0.170,9.967
AddVertex,-1.520,-0.400,10.980
AddVertex,-0.071,-0.170,10.944
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.594,-0.170,9.854
AddVertex,4.043,-0.400,9.794
AddVertex,2.628,-0.170,10.876
AddVertex,4.078,-0.400,10.840
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.379,0.000,10.932
AddVertex,0.479,0.000,10.930
AddVertex,0.395,0.000,11.917
AddVertex,0.495,0.000,11.916
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.958,0.000,10.893
AddVertex,2.058,0.000,10.890
AddVertex,1.975,0.000,11.904
AddVertex,2.075,0.000,11.903
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.479,0.000,10.930
AddVertex,0.479,-0.170,10.930
AddVertex,0.495,0.000,11.916
AddVertex,0.495,-0.170,11.916
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.379,0.000,10.932
AddVertex,0.379,-0.170,10.932
AddVertex,0.395,0.000,11.917
AddVertex,0.395,-0.170,11.917
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.958,0.000,10.893
AddVertex,1.958,-0.170,10.893
AddVertex,1.975,0.000,11.904
AddVertex,1.975,-0.170,11.904
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,2.058,0.000,10.890
AddVertex,2.058,-0.170,10.890
AddVertex,2.075,0.000,11.903
AddVertex,2.075,-0.170,11.903
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.071,-0.170,10.944
AddVertex,2.628,-0.170,10.876
AddVertex,-0.055,-0.170,11.921
AddVertex,2.645,-0.170,11.899
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.520,-0.400,10.980
AddVertex,-0.071,-0.170,10.944
AddVertex,-1.505,-0.400,11.933
AddVertex,-0.055,-0.170,11.921
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.628,-0.170,10.876
AddVertex,4.078,-0.400,10.840
AddVertex,2.645,-0.170,11.899
AddVertex,4.095,-0.400,11.886
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.395,0.000,11.917
AddVertex,0.495,0.000,11.916
AddVertex,0.395,0.000,12.902
AddVertex,0.495,0.000,12.903
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.975,0.000,11.904
AddVertex,2.075,0.000,11.903
AddVertex,1.975,0.000,12.915
AddVertex,2.075,0.000,12.916
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.495,0.000,11.916
AddVertex,0.495,-0.170,11.916
AddVertex,0.495,0.000,12.903
AddVertex,0.495,-0.170,12.903
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.395,0.000,11.917
AddVertex,0.395,-0.170,11.917
AddVertex,0.395,0.000,12.902
AddVertex,0.395,-0.170,12.902
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.975,0.000,11.904
AddVertex,1.975,-0.170,11.904
AddVertex,1.975,0.000,12.915
AddVertex,1.975,-0.170,12.915
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,2.075,0.000,11.903
AddVertex,2.075,-0.170,11.903
AddVertex,2.075,0.000,12.916
AddVertex,2.075,-0.170,12.916
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.055,-0.170,11.921
AddVertex,2.645,-0.170,11.899
AddVertex,-0.055,-0.170,12.899
AddVertex,2.645,-0.170,12.921
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.505,-0.400,11.933
AddVertex,-0.055,-0.170,11.921
AddVertex,-1.505,-0.400,12.886
AddVertex,-0.055,-0.170,12.899
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.645,-0.170,11.899
AddVertex,4.095,-0.400,11.886
AddVertex,2.645,-0.170,12.921
AddVertex,4.095,-0.400,12.933
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.395,0.000,12.902
AddVertex,0.495,0.000,12.903
AddVertex,0.379,0.000,13.887
AddVertex,0.479,0.000,13.890
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.975,0.000,12.915
AddVertex,2.075,0.000,12.916
AddVertex,1.958,0.000,13.927
AddVertex,2.058,0.000,13.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.495,0.000,12.903
AddVertex,0.495,-0.170,12.903
AddVertex,0.479,0.000,13.890
AddVertex,0.479,-0.170,13.890
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.395,0.000,12.902
AddVertex,0.395,-0.170,12.902
AddVertex,0.379,0.000,13.887
AddVertex,0.379,-0.170,13.887
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.975,0.000,12.915
AddVertex,1.975,-0.170,12.915
AddVertex,1.958,0.000,13.927
AddVertex,1.958,-0.170,13.927
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,2.075,0.000,12.916
AddVertex,2.075,-0.170,12.916
AddVertex,2.058,0.000,13.929
AddVertex,2.058,-0.170,13.929
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.055,-0.170,12.899
AddVertex,2.645,-0.170,12.921
AddVertex,-0.071,-0.170,13.876
AddVertex,2.628,-0.170,13.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.505,-0.400,12.886
AddVertex,-0.055,-0.170,12.899
AddVertex,-1.520,-0.400,13.840
AddVertex,-0.071,-0.170,13.876
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.645,-0.170,12.921
AddVertex,4.095,-0.400,12.933
AddVertex,2.628,-0.170,13.943
AddVertex,4.078,-0.400,13.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.379,0.000,13.887
AddVertex,0.479,0.000,13.890
AddVertex,0.346,0.000,14.872
AddVertex,0.446,0.000,14.876
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.958,0.000,13.927
AddVertex,2.058,0.000,13.929
AddVertex,1.925,0.000,14.937
AddVertex,2.025,0.000,14.942
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.479,0.000,13.890
AddVertex,0.479,-0.170,13.890
AddVertex,0.446,0.000,14.876
AddVertex,0.446,-0.170,14.876
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.379,0.000,13.887
AddVertex,0.379,-0.170,13.887
AddVertex,0.346,0.000,14.872
AddVertex,0.346,-0.170,14.872
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.958,0.000,13.927
AddVertex,1.958,-0.170,13.927
AddVertex,1.925,0.000,14.937
AddVertex,1.925,-0.170,14.937
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,2.058,0.000,13.929
AddVertex,2.058,-0.170,13.929
AddVertex,2.025,0.000,14.942
AddVertex,2.025,-0.170,14.942
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.071,-0.170,13.876
AddVertex,2.628,-0.170,13.943
AddVertex,-0.104,-0.170,14.853
AddVertex,2.594,-0.170,14.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.520,-0.400,13.840
AddVertex,-0.071,-0.170,13.876
AddVertex,-1.552,-0.400,14.792
AddVertex,-0.104,-0.170,14.853
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.628,-0.170,13.943
AddVertex,4.078,-0.400,13.980
AddVertex,2.594,-0.170,14.965
AddVertex,4.043,-0.400,15.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.346,0.000,14.872
AddVertex,0.446,0.000,14.876
AddVertex,0.297,0.000,15.855
AddVertex,0.397,0.000,15.861
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.925,0.000,14.937
AddVertex,2.025,0.000,14.942
AddVertex,1.874,0.000,15.947
AddVertex,1.974,0.000,15.953
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.446,0.000,14.876
AddVertex,0.446,-0.170,14.876
AddVertex,0.397,0.000,15.861
AddVertex,0.397,-0.170,15.861
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.346,0.000,14.872
AddVertex,0.346,-0.170,14.872
AddVertex,0.297,0.000,15.855
AddVertex,0.297,-0.170,15.855
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.925,0.000,14.937
AddVertex,1.925,-0.170,14.937
AddVertex,1.874,0.000,15.947
AddVertex,1.874,-0.170,15.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,2.025,0.000,14.942
AddVertex,2.025,-0.170,14.942
AddVertex,1.974,0.000,15.953
AddVertex,1.974,-0.170,15.953
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.104,-0.170,14.853
AddVertex,2.594,-0.170,14.965
AddVertex,-0.152,-0.170,15.829
AddVertex,2.543,-0.170,15.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.552,-0.400,14.792
AddVertex,-0.104,-0.170,14.853
AddVertex,-1.600,-0.400,15.745
AddVertex,-0.152,-0.170,15.829
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.594,-0.170,14.965
AddVertex,4.043,-0.400,15.026
AddVertex,2.543,-0.170,15.986
AddVertex,3.991,-0.400,16.071
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.297,0.000,15.855
AddVertex,0.397,0.000,15.861
AddVertex,0.231,0.000,16.838
AddVertex,0.331,0.000,16.846
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.874,0.000,15.947
AddVertex,1.974,0.000,15.953
AddVertex,1.807,0.000,16.957
AddVertex,1.907,0.000,16.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.397,0.000,15.861
AddVertex,0.397,-0.170,15.861
AddVertex,0.331,0.000,16.846
AddVertex,0.331,-0.170,16.846
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.297,0.000,15.855
AddVertex,0.297,-0.170,15.855
AddVertex,0.231,0.000,16.838
AddVertex,0.231,-0.170,16.838
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.874,0.000,15.947
AddVertex,1.874,-0.170,15.947
AddVertex,1.807,0.000,16.957
AddVertex,1.807,-0.170,16.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.974,0.000,15.953
AddVertex,1.974,-0.170,15.953
AddVertex,1.907,0.000,16.964
AddVertex,1.907,-0.170,16.964
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.152,-0.170,15.829
AddVertex,2.543,-0.170,15.986
AddVertex,-0.217,-0.170,16.804
AddVertex,2.475,-0.170,17.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.600,-0.400,15.745
AddVertex,-0.152,-0.170,15.829
AddVertex,-1.663,-0.400,16.696
AddVertex,-0.217,-0.170,16.804
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.543,-0.170,15.986
AddVertex,3.991,-0.400,16.071
AddVertex,2.475,-0.170,17.007
AddVertex,3.921,-0.400,17.115
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.231,0.000,16.838
AddVertex,0.331,0.000,16.846
AddVertex,0.149,0.000,17.820
AddVertex,0.249,0.000,17.829
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.807,0.000,16.957
AddVertex,1.907,0.000,16.964
AddVertex,1.723,0.000,17.964
AddVertex,1.822,0.000,17.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.331,0.000,16.846
AddVertex,0.331,-0.170,16.846
AddVertex,0.249,0.000,17.829
AddVertex,0.249,-0.170,17.829
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.231,0.000,16.838
AddVertex,0.231,-0.170,16.838
AddVertex,0.149,0.000,17.820
AddVertex,0.149,-0.170,17.820
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.807,0.000,16.957
AddVertex,1.807,-0.170,16.957
AddVertex,1.723,0.000,17.964
AddVertex,1.723,-0.170,17.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.907,0.000,16.964
AddVertex,1.907,-0.170,16.964
AddVertex,1.822,0.000,17.973
AddVertex,1.822,-0.170,17.973
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.217,-0.170,16.804
AddVertex,2.475,-0.170,17.007
AddVertex,-0.299,-0.170,17.778
AddVertex,2.390,-0.170,18.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.663,-0.400,16.696
AddVertex,-0.217,-0.170,16.804
AddVertex,-1.743,-0.400,17.646
AddVertex,-0.299,-0.170,17.778
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.475,-0.170,17.007
AddVertex,3.921,-0.400,17.115
AddVertex,2.390,-0.170,18.026
AddVertex,3.834,-0.400,18.158
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.149,0.000,17.820
AddVertex,0.249,0.000,17.829
AddVertex,0.051,0.000,18.800
AddVertex,0.150,0.000,18.811
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.723,0.000,17.964
AddVertex,1.822,0.000,17.973
AddVertex,1.622,0.000,18.971
AddVertex,1.721,0.000,18.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.249,0.000,17.829
AddVertex,0.249,-0.170,17.829
AddVertex,0.150,0.000,18.811
AddVertex,0.150,-0.170,18.811
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.149,0.000,17.820
AddVertex,0.149,-0.170,17.820
AddVertex,0.051,0.000,18.800
AddVertex,0.051,-0.170,18.800
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.723,0.000,17.964
AddVertex,1.723,-0.170,17.964
AddVertex,1.622,0.000,18.971
AddVertex,1.622,-0.170,18.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.822,0.000,17.973
AddVertex,1.822,-0.170,17.973
AddVertex,1.721,0.000,18.981
AddVertex,1.721,-0.170,18.981
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.299,-0.170,17.778
AddVertex,2.390,-0.170,18.026
AddVertex,-0.396,-0.170,18.751
AddVertex,2.288,-0.170,19.043
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.743,-0.400,17.646
AddVertex,-0.299,-0.170,17.778
AddVertex,-1.838,-0.400,18.594
AddVertex,-0.396,-0.170,18.751
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
