; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.386,0.000,8.958
AddVertex,-1.386,-0.170,8.958
AddVertex,-1.408,0.000,9.964
AddVertex,-1.408,-0.170,9.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.486,0.000,8.955
AddVertex,-1.486,-0.170,8.955
AddVertex,-1.508,0.000,9.963
AddVertex,-1.508,-0.170,9.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.093,0.000,8.996
AddVertex,0.093,-0.170,8.996
AddVertex,0.072,0.000,9.990
AddVertex,0.072,-0.170,9.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.193,0.000,8.999
AddVertex,0.193,-0.170,8.999
AddVertex,0.172,0.000,9.992
AddVertex,0.172,-0.170,9.992
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.936,-0.200,8.943
AddVertex,0.763,-0.200,9.014
AddVertex,-1.958,-0.200,9.955
AddVertex,0.742,-0.200,10.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.385,-0.300,8.906
AddVertex,-1.936,-0.200,8.943
AddVertex,-3.408,-0.300,9.930
AddVertex,-1.958,-0.200,9.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.763,-0.200,9.014
AddVertex,2.213,-0.300,9.052
AddVertex,0.742,-0.200,10.002
AddVertex,2.191,-0.300,10.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.608,0.000,9.961
AddVertex,-1.308,0.000,9.966
AddVertex,-1.621,0.000,10.970
AddVertex,-1.321,0.000,10.972
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.058,0.000,9.988
AddVertex,0.272,0.000,9.994
AddVertex,-0.071,0.000,10.983
AddVertex,0.259,0.000,10.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.408,0.000,9.964
AddVertex,-1.408,-0.170,9.964
AddVertex,-1.421,0.000,10.971
AddVertex,-1.421,-0.170,10.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.508,0.000,9.963
AddVertex,-1.508,-0.170,9.963
AddVertex,-1.521,0.000,10.970
AddVertex,-1.521,-0.170,10.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.072,0.000,9.990
AddVertex,0.072,-0.170,9.990
AddVertex,0.059,0.000,10.984
AddVertex,0.059,-0.170,10.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.172,0.000,9.992
AddVertex,0.172,-0.170,9.992
AddVertex,0.159,0.000,10.985
AddVertex,0.159,-0.170,10.985
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.958,-0.200,9.955
AddVertex,0.742,-0.200,10.002
AddVertex,-1.971,-0.200,10.967
AddVertex,0.729,-0.200,10.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.408,-0.300,9.930
AddVertex,-1.958,-0.200,9.955
AddVertex,-3.421,-0.300,10.954
AddVertex,-1.971,-0.200,10.967
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.742,-0.200,10.002
AddVertex,2.191,-0.300,10.027
AddVertex,0.729,-0.200,10.990
AddVertex,2.179,-0.300,11.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.621,0.000,10.970
AddVertex,-1.321,0.000,10.972
AddVertex,-1.626,0.000,11.978
AddVertex,-1.326,0.000,11.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.071,0.000,10.983
AddVertex,0.259,0.000,10.986
AddVertex,-0.076,0.000,11.978
AddVertex,0.254,0.000,11.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.421,0.000,10.971
AddVertex,-1.421,-0.170,10.971
AddVertex,-1.426,0.000,11.978
AddVertex,-1.426,-0.170,11.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.521,0.000,10.970
AddVertex,-1.521,-0.170,10.970
AddVertex,-1.526,0.000,11.978
AddVertex,-1.526,-0.170,11.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.059,0.000,10.984
AddVertex,0.059,-0.170,10.984
AddVertex,0.054,0.000,11.978
AddVertex,0.054,-0.170,11.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.159,0.000,10.985
AddVertex,0.159,-0.170,10.985
AddVertex,0.154,0.000,11.978
AddVertex,0.154,-0.170,11.978
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.971,-0.200,10.967
AddVertex,0.729,-0.200,10.990
AddVertex,-1.976,-0.200,11.978
AddVertex,0.724,-0.200,11.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.421,-0.300,10.954
AddVertex,-1.971,-0.200,10.967
AddVertex,-3.426,-0.300,11.978
AddVertex,-1.976,-0.200,11.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.729,-0.200,10.990
AddVertex,2.179,-0.300,11.003
AddVertex,0.724,-0.200,11.978
AddVertex,2.174,-0.300,11.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.626,0.000,11.978
AddVertex,-1.326,0.000,11.978
AddVertex,-1.621,0.000,12.987
AddVertex,-1.321,0.000,12.984
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.076,0.000,11.978
AddVertex,0.254,0.000,11.978
AddVertex,-0.071,0.000,12.973
AddVertex,0.259,0.000,12.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.426,0.000,11.978
AddVertex,-1.426,-0.170,11.978
AddVertex,-1.421,0.000,12.985
AddVertex,-1.421,-0.170,12.985
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.526,0.000,11.978
AddVertex,-1.526,-0.170,11.978
AddVertex,-1.521,0.000,12.986
AddVertex,-1.521,-0.170,12.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.054,0.000,11.978
AddVertex,0.054,-0.170,11.978
AddVertex,0.059,0.000,12.972
AddVertex,0.059,-0.170,12.972
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.154,0.000,11.978
AddVertex,0.154,-0.170,11.978
AddVertex,0.159,0.000,12.971
AddVertex,0.159,-0.170,12.971
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.976,-0.200,11.978
AddVertex,0.724,-0.200,11.978
AddVertex,-1.971,-0.200,12.990
AddVertex,0.729,-0.200,12.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.426,-0.300,11.978
AddVertex,-1.976,-0.200,11.978
AddVertex,-3.421,-0.300,13.003
AddVertex,-1.971,-0.200,12.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.724,-0.200,11.978
AddVertex,2.174,-0.300,11.978
AddVertex,0.729,-0.200,12.966
AddVertex,2.179,-0.300,12.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.621,0.000,12.987
AddVertex,-1.321,0.000,12.984
AddVertex,-1.608,0.000,13.996
AddVertex,-1.308,0.000,13.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.071,0.000,12.973
AddVertex,0.259,0.000,12.971
AddVertex,-0.058,0.000,13.969
AddVertex,0.272,0.000,13.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.421,0.000,12.985
AddVertex,-1.421,-0.170,12.985
AddVertex,-1.408,0.000,13.992
AddVertex,-1.408,-0.170,13.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.521,0.000,12.986
AddVertex,-1.521,-0.170,12.986
AddVertex,-1.508,0.000,13.994
AddVertex,-1.508,-0.170,13.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.059,0.000,12.972
AddVertex,0.059,-0.170,12.972
AddVertex,0.072,0.000,13.966
AddVertex,0.072,-0.170,13.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.159,0.000,12.971
AddVertex,0.159,-0.170,12.971
AddVertex,0.172,0.000,13.965
AddVertex,0.172,-0.170,13.965
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.971,-0.200,12.990
AddVertex,0.729,-0.200,12.966
AddVertex,-1.958,-0.200,14.002
AddVertex,0.742,-0.200,13.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.421,-0.300,13.003
AddVertex,-1.971,-0.200,12.990
AddVertex,-3.408,-0.300,14.027
AddVertex,-1.958,-0.200,14.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.729,-0.200,12.966
AddVertex,2.179,-0.300,12.954
AddVertex,0.742,-0.200,13.955
AddVertex,2.191,-0.300,13.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.608,0.000,13.996
AddVertex,-1.308,0.000,13.990
AddVertex,-1.586,0.000,15.004
AddVertex,-1.286,0.000,14.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.058,0.000,13.969
AddVertex,0.272,0.000,13.963
AddVertex,-0.037,0.000,14.964
AddVertex,0.293,0.000,14.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.408,0.000,13.992
AddVertex,-1.408,-0.170,13.992
AddVertex,-1.386,0.000,14.999
AddVertex,-1.386,-0.170,14.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.508,0.000,13.994
AddVertex,-1.508,-0.170,13.994
AddVertex,-1.486,0.000,15.001
AddVertex,-1.486,-0.170,15.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.072,0.000,13.966
AddVertex,0.072,-0.170,13.966
AddVertex,0.093,0.000,14.960
AddVertex,0.093,-0.170,14.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.172,0.000,13.965
AddVertex,0.172,-0.170,13.965
AddVertex,0.193,0.000,14.958
AddVertex,0.193,-0.170,14.958
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.958,-0.200,14.002
AddVertex,0.742,-0.200,13.955
AddVertex,-1.936,-0.200,15.013
AddVertex,0.763,-0.200,14.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.408,-0.300,14.027
AddVertex,-1.958,-0.200,14.002
AddVertex,-3.385,-0.300,15.051
AddVertex,-1.936,-0.200,15.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.742,-0.200,13.955
AddVertex,2.191,-0.300,13.929
AddVertex,0.763,-0.200,14.943
AddVertex,2.213,-0.300,14.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.586,0.000,15.004
AddVertex,-1.286,0.000,14.996
AddVertex,-1.555,0.000,16.012
AddVertex,-1.256,0.000,16.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.037,0.000,14.964
AddVertex,0.293,0.000,14.955
AddVertex,-0.006,0.000,15.958
AddVertex,0.324,0.000,15.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.386,0.000,14.999
AddVertex,-1.386,-0.170,14.999
AddVertex,-1.355,0.000,16.005
AddVertex,-1.355,-0.170,16.005
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.486,0.000,15.001
AddVertex,-1.486,-0.170,15.001
AddVertex,-1.455,0.000,16.009
AddVertex,-1.455,-0.170,16.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.093,0.000,14.960
AddVertex,0.093,-0.170,14.960
AddVertex,0.124,0.000,15.954
AddVertex,0.124,-0.170,15.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.193,0.000,14.958
AddVertex,0.193,-0.170,14.958
AddVertex,0.224,0.000,15.950
AddVertex,0.224,-0.170,15.950
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.936,-0.200,15.013
AddVertex,0.763,-0.200,14.943
AddVertex,-1.905,-0.200,16.024
AddVertex,0.793,-0.200,15.930
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.385,-0.300,15.051
AddVertex,-1.936,-0.200,15.013
AddVertex,-3.354,-0.300,16.075
AddVertex,-1.905,-0.200,16.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.763,-0.200,14.943
AddVertex,2.213,-0.300,14.905
AddVertex,0.793,-0.200,15.930
AddVertex,2.242,-0.300,15.880
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.555,0.000,16.012
AddVertex,-1.256,0.000,16.002
AddVertex,-1.516,0.000,17.020
AddVertex,-1.216,0.000,17.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.006,0.000,15.958
AddVertex,0.324,0.000,15.947
AddVertex,0.033,0.000,16.953
AddVertex,0.362,0.000,16.938
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.355,0.000,16.005
AddVertex,-1.355,-0.170,16.005
AddVertex,-1.316,0.000,17.011
AddVertex,-1.316,-0.170,17.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.455,0.000,16.009
AddVertex,-1.455,-0.170,16.009
AddVertex,-1.416,0.000,17.016
AddVertex,-1.416,-0.170,17.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.124,0.000,15.954
AddVertex,0.124,-0.170,15.954
AddVertex,0.163,0.000,16.947
AddVertex,0.163,-0.170,16.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.224,0.000,15.950
AddVertex,0.224,-0.170,15.950
AddVertex,0.262,0.000,16.943
AddVertex,0.262,-0.170,16.943
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.905,-0.200,16.024
AddVertex,0.793,-0.200,15.930
AddVertex,-1.866,-0.200,17.035
AddVertex,0.832,-0.200,16.918
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.354,-0.300,16.075
AddVertex,-1.905,-0.200,16.024
AddVertex,-3.314,-0.300,17.098
AddVertex,-1.866,-0.200,17.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.793,-0.200,15.930
AddVertex,2.242,-0.300,15.880
AddVertex,0.832,-0.200,16.918
AddVertex,2.281,-0.300,16.855
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.516,0.000,17.020
AddVertex,-1.216,0.000,17.007
AddVertex,-1.468,0.000,18.028
AddVertex,-1.168,0.000,18.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.033,0.000,16.953
AddVertex,0.362,0.000,16.938
AddVertex,0.080,0.000,17.947
AddVertex,0.410,0.000,17.930
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.316,0.000,17.011
AddVertex,-1.316,-0.170,17.011
AddVertex,-1.268,0.000,18.017
AddVertex,-1.268,-0.170,18.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.416,0.000,17.016
AddVertex,-1.416,-0.170,17.016
AddVertex,-1.368,0.000,18.022
AddVertex,-1.368,-0.170,18.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.163,0.000,16.947
AddVertex,0.163,-0.170,16.947
AddVertex,0.210,0.000,17.940
AddVertex,0.210,-0.170,17.940
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.262,0.000,16.943
AddVertex,0.262,-0.170,16.943
AddVertex,0.310,0.000,17.935
AddVertex,0.310,-0.170,17.935
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.866,-0.200,17.035
AddVertex,0.832,-0.200,16.918
AddVertex,-1.817,-0.200,18.046
AddVertex,0.879,-0.200,17.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.314,-0.300,17.098
AddVertex,-1.866,-0.200,17.035
AddVertex,-3.265,-0.300,18.122
AddVertex,-1.817,-0.200,18.046
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.832,-0.200,16.918
AddVertex,2.281,-0.300,16.855
AddVertex,0.879,-0.200,17.905
AddVertex,2.327,-0.300,17.829
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.468,0.000,18.028
AddVertex,-1.168,0.000,18.012
AddVertex,-1.411,0.000,19.035
AddVertex,-1.111,0.000,19.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.080,0.000,17.947
AddVertex,0.410,0.000,17.930
AddVertex,0.136,0.000,18.940
AddVertex,0.466,0.000,18.920
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.268,0.000,18.017
AddVertex,-1.268,-0.170,18.017
AddVertex,-1.211,0.000,19.023
AddVertex,-1.211,-0.170,19.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.368,0.000,18.022
AddVertex,-1.368,-0.170,18.022
AddVertex,-1.311,0.000,19.029
AddVertex,-1.311,-0.170,19.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.210,0.000,17.940
AddVertex,0.210,-0.170,17.940
AddVertex,0.266,0.000,18.933
AddVertex,0.266,-0.170,18.933
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.310,0.000,17.935
AddVertex,0.310,-0.170,17.935
AddVertex,0.366,0.000,18.926
