; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,9.006
AddVertex,-0.720,-0.170,9.006
AddVertex,-0.712,0.000,10.004
AddVertex,-0.712,-0.170,10.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.860,0.000,8.992
AddVertex,0.860,-0.170,8.992
AddVertex,0.867,0.000,9.994
AddVertex,0.867,-0.170,9.994
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.960,0.000,8.991
AddVertex,0.960,-0.170,8.991
AddVertex,0.967,0.000,9.993
AddVertex,0.967,-0.170,9.993
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.170,-0.170,9.010
AddVertex,1.530,-0.170,8.986
AddVertex,-1.162,-0.170,10.006
AddVertex,1.537,-0.170,9.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.620,-0.400,9.023
AddVertex,-1.170,-0.170,9.010
AddVertex,-2.612,-0.400,10.015
AddVertex,-1.162,-0.170,10.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.530,-0.170,8.986
AddVertex,2.980,-0.400,8.974
AddVertex,1.537,-0.170,9.990
AddVertex,2.987,-0.400,9.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.712,0.000,10.004
AddVertex,-0.613,0.000,10.003
AddVertex,-0.708,0.000,11.001
AddVertex,-0.608,0.000,11.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.867,0.000,9.994
AddVertex,0.967,0.000,9.993
AddVertex,0.872,0.000,10.995
AddVertex,0.972,0.000,10.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.613,0.000,10.003
AddVertex,-0.613,-0.170,10.003
AddVertex,-0.608,0.000,11.001
AddVertex,-0.608,-0.170,11.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.712,0.000,10.004
AddVertex,-0.712,-0.170,10.004
AddVertex,-0.708,0.000,11.001
AddVertex,-0.708,-0.170,11.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.867,0.000,9.994
AddVertex,0.867,-0.170,9.994
AddVertex,0.872,0.000,10.995
AddVertex,0.872,-0.170,10.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.967,0.000,9.993
AddVertex,0.967,-0.170,9.993
AddVertex,0.972,0.000,10.995
AddVertex,0.972,-0.170,10.995
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.162,-0.170,10.006
AddVertex,1.537,-0.170,9.990
AddVertex,-1.158,-0.170,11.003
AddVertex,1.542,-0.170,10.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.612,-0.400,10.015
AddVertex,-1.162,-0.170,10.006
AddVertex,-2.607,-0.400,11.008
AddVertex,-1.158,-0.170,11.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.537,-0.170,9.990
AddVertex,2.987,-0.400,9.980
AddVertex,1.542,-0.170,10.993
AddVertex,2.992,-0.400,10.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.708,0.000,11.001
AddVertex,-0.608,0.000,11.001
AddVertex,-0.705,0.000,11.999
AddVertex,-0.605,0.000,11.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.872,0.000,10.995
AddVertex,0.972,0.000,10.995
AddVertex,0.875,0.000,11.997
AddVertex,0.975,0.000,11.997
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.608,0.000,11.001
AddVertex,-0.608,-0.170,11.001
AddVertex,-0.605,0.000,11.999
AddVertex,-0.605,-0.170,11.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.708,0.000,11.001
AddVertex,-0.708,-0.170,11.001
AddVertex,-0.705,0.000,11.999
AddVertex,-0.705,-0.170,11.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.872,0.000,10.995
AddVertex,0.872,-0.170,10.995
AddVertex,0.875,0.000,11.997
AddVertex,0.875,-0.170,11.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.972,0.000,10.995
AddVertex,0.972,-0.170,10.995
AddVertex,0.975,0.000,11.997
AddVertex,0.975,-0.170,11.997
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.158,-0.170,11.003
AddVertex,1.542,-0.170,10.993
AddVertex,-1.155,-0.170,12.000
AddVertex,1.545,-0.170,11.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.607,-0.400,11.008
AddVertex,-1.158,-0.170,11.003
AddVertex,-2.605,-0.400,12.001
AddVertex,-1.155,-0.170,12.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.542,-0.170,10.993
AddVertex,2.992,-0.400,10.987
AddVertex,1.545,-0.170,11.996
AddVertex,2.995,-0.400,11.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.705,0.000,11.999
AddVertex,-0.605,0.000,11.999
AddVertex,-0.705,0.000,12.997
AddVertex,-0.605,0.000,12.997
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.875,0.000,11.997
AddVertex,0.975,0.000,11.997
AddVertex,0.875,0.000,12.999
AddVertex,0.975,0.000,12.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.605,0.000,11.999
AddVertex,-0.605,-0.170,11.999
AddVertex,-0.605,0.000,12.997
AddVertex,-0.605,-0.170,12.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.705,0.000,11.999
AddVertex,-0.705,-0.170,11.999
AddVertex,-0.705,0.000,12.997
AddVertex,-0.705,-0.170,12.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.875,0.000,11.997
AddVertex,0.875,-0.170,11.997
AddVertex,0.875,0.000,12.999
AddVertex,0.875,-0.170,12.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.975,0.000,11.997
AddVertex,0.975,-0.170,11.997
AddVertex,0.975,0.000,12.999
AddVertex,0.975,-0.170,12.999
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.155,-0.170,12.000
AddVertex,1.545,-0.170,11.996
AddVertex,-1.155,-0.170,12.996
AddVertex,1.545,-0.170,13.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.605,-0.400,12.001
AddVertex,-1.155,-0.170,12.000
AddVertex,-2.605,-0.400,12.994
AddVertex,-1.155,-0.170,12.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.545,-0.170,11.996
AddVertex,2.995,-0.400,11.994
AddVertex,1.545,-0.170,13.000
AddVertex,2.995,-0.400,13.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.705,0.000,12.997
AddVertex,-0.605,0.000,12.997
AddVertex,-0.708,0.000,13.995
AddVertex,-0.608,0.000,13.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.875,0.000,12.999
AddVertex,0.975,0.000,12.999
AddVertex,0.872,0.000,14.001
AddVertex,0.972,0.000,14.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.605,0.000,12.997
AddVertex,-0.605,-0.170,12.997
AddVertex,-0.608,0.000,13.995
AddVertex,-0.608,-0.170,13.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.705,0.000,12.997
AddVertex,-0.705,-0.170,12.997
AddVertex,-0.708,0.000,13.995
AddVertex,-0.708,-0.170,13.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.875,0.000,12.999
AddVertex,0.875,-0.170,12.999
AddVertex,0.872,0.000,14.001
AddVertex,0.872,-0.170,14.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.975,0.000,12.999
AddVertex,0.975,-0.170,12.999
AddVertex,0.972,0.000,14.001
AddVertex,0.972,-0.170,14.001
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.155,-0.170,12.996
AddVertex,1.545,-0.170,13.000
AddVertex,-1.158,-0.170,13.993
AddVertex,1.542,-0.170,14.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.605,-0.400,12.994
AddVertex,-1.155,-0.170,12.996
AddVertex,-2.607,-0.400,13.987
AddVertex,-1.158,-0.170,13.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.545,-0.170,13.000
AddVertex,2.995,-0.400,13.001
AddVertex,1.542,-0.170,14.003
AddVertex,2.992,-0.400,14.008
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.708,0.000,13.995
AddVertex,-0.608,0.000,13.995
AddVertex,-0.712,0.000,14.992
AddVertex,-0.613,0.000,14.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.872,0.000,14.001
AddVertex,0.972,0.000,14.001
AddVertex,0.867,0.000,15.002
AddVertex,0.967,0.000,15.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.608,0.000,13.995
AddVertex,-0.608,-0.170,13.995
AddVertex,-0.613,0.000,14.993
AddVertex,-0.613,-0.170,14.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.708,0.000,13.995
AddVertex,-0.708,-0.170,13.995
AddVertex,-0.712,0.000,14.992
AddVertex,-0.712,-0.170,14.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.872,0.000,14.001
AddVertex,0.872,-0.170,14.001
AddVertex,0.867,0.000,15.002
AddVertex,0.867,-0.170,15.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.972,0.000,14.001
AddVertex,0.972,-0.170,14.001
AddVertex,0.967,0.000,15.003
AddVertex,0.967,-0.170,15.003
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.158,-0.170,13.993
AddVertex,1.542,-0.170,14.003
AddVertex,-1.162,-0.170,14.990
AddVertex,1.537,-0.170,15.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.607,-0.400,13.987
AddVertex,-1.158,-0.170,13.993
AddVertex,-2.612,-0.400,14.980
AddVertex,-1.162,-0.170,14.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.542,-0.170,14.003
AddVertex,2.992,-0.400,14.008
AddVertex,1.537,-0.170,15.006
AddVertex,2.987,-0.400,15.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.712,0.000,14.992
AddVertex,-0.613,0.000,14.993
AddVertex,-0.720,0.000,15.990
AddVertex,-0.620,0.000,15.991
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.867,0.000,15.002
AddVertex,0.967,0.000,15.003
AddVertex,0.860,0.000,16.004
AddVertex,0.960,0.000,16.005
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.613,0.000,14.993
AddVertex,-0.613,-0.170,14.993
AddVertex,-0.620,0.000,15.991
AddVertex,-0.620,-0.170,15.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.712,0.000,14.992
AddVertex,-0.712,-0.170,14.992
AddVertex,-0.720,0.000,15.990
AddVertex,-0.720,-0.170,15.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.867,0.000,15.002
AddVertex,0.867,-0.170,15.002
AddVertex,0.860,0.000,16.004
AddVertex,0.860,-0.170,16.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.967,0.000,15.003
AddVertex,0.967,-0.170,15.003
AddVertex,0.960,0.000,16.005
AddVertex,0.960,-0.170,16.005
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.162,-0.170,14.990
AddVertex,1.537,-0.170,15.006
AddVertex,-1.170,-0.170,15.986
AddVertex,1.530,-0.170,16.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.612,-0.400,14.980
AddVertex,-1.162,-0.170,14.990
AddVertex,-2.620,-0.400,15.973
AddVertex,-1.170,-0.170,15.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.537,-0.170,15.006
AddVertex,2.987,-0.400,15.015
AddVertex,1.530,-0.170,16.010
AddVertex,2.980,-0.400,16.022
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,15.990
AddVertex,-0.620,0.000,15.991
AddVertex,-0.730,0.000,16.988
AddVertex,-0.630,0.000,16.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.860,0.000,16.004
AddVertex,0.960,0.000,16.005
AddVertex,0.850,0.000,17.006
AddVertex,0.950,0.000,17.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.620,0.000,15.991
AddVertex,-0.620,-0.170,15.991
AddVertex,-0.630,0.000,16.989
AddVertex,-0.630,-0.170,16.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.720,0.000,15.990
AddVertex,-0.720,-0.170,15.990
AddVertex,-0.730,0.000,16.988
AddVertex,-0.730,-0.170,16.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.860,0.000,16.004
AddVertex,0.860,-0.170,16.004
AddVertex,0.850,0.000,17.006
AddVertex,0.850,-0.170,17.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.960,0.000,16.005
AddVertex,0.960,-0.170,16.005
AddVertex,0.950,0.000,17.007
AddVertex,0.950,-0.170,17.007
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.170,-0.170,15.986
AddVertex,1.530,-0.170,16.010
AddVertex,-1.180,-0.170,16.983
AddVertex,1.520,-0.170,17.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.620,-0.400,15.973
AddVertex,-1.170,-0.170,15.986
AddVertex,-2.630,-0.400,16.966
AddVertex,-1.180,-0.170,16.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.530,-0.170,16.010
AddVertex,2.980,-0.400,16.022
AddVertex,1.520,-0.170,17.013
AddVertex,2.970,-0.400,17.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.730,0.000,16.988
AddVertex,-0.630,0.000,16.989
AddVertex,-0.742,0.000,17.985
AddVertex,-0.642,0.000,17.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.850,0.000,17.006
AddVertex,0.950,0.000,17.007
AddVertex,0.837,0.000,18.007
AddVertex,0.937,0.000,18.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.630,0.000,16.989
AddVertex,-0.630,-0.170,16.989
AddVertex,-0.642,0.000,17.987
AddVertex,-0.642,-0.170,17.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.730,0.000,16.988
AddVertex,-0.730,-0.170,16.988
AddVertex,-0.742,0.000,17.985
AddVertex,-0.742,-0.170,17.985
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.850,0.000,17.006
AddVertex,0.850,-0.170,17.006
AddVertex,0.837,0.000,18.007
AddVertex,0.837,-0.170,18.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.950,0.000,17.007
AddVertex,0.950,-0.170,17.007
AddVertex,0.937,0.000,18.009
AddVertex,0.937,-0.170,18.009
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.180,-0.170,16.983
AddVertex,1.520,-0.170,17.013
AddVertex,-1.192,-0.170,17.979
AddVertex,1.507,-0.170,18.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.630,-0.400,16.966
AddVertex,-1.180,-0.170,16.983
AddVertex,-2.642,-0.400,17.959
AddVertex,-1.192,-0.170,17.979
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.520,-0.170,17.013
AddVertex,2.970,-0.400,17.029
AddVertex,1.507,-0.170,18.016
AddVertex,2.957,-0.400,18.036
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.742,0.000,17.985
AddVertex,-0.642,0.000,17.987
AddVertex,-0.757,0.000,18.983
AddVertex,-0.657,0.000,18.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.837,0.000,18.007
AddVertex,0.937,0.000,18.009
AddVertex,0.822,0.000,19.009
AddVertex,0.922,0.000,19.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.642,0.000,17.987
AddVertex,-0.642,-0.170,17.987
AddVertex,-0.657,0.000,18.985
AddVertex,-0.657,-0.170,18.985
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.742,0.000,17.985
AddVertex,-0.742,-0.170,17.985
AddVertex,-0.757,0.000,18.983
AddVertex,-0.757,-0.170,18.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.837,0.000,18.007
AddVertex,0.837,-0.170,18.007
AddVertex,0.822,0.000,19.009
AddVertex,0.822,-0.170,19.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.937,0.000,18.009
AddVertex,0.937,-0.170,18.009
AddVertex,0.922,0.000,19.010
AddVertex,0.922,-0.170,19.010
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.192,-0.170,17.979
AddVertex,1.507,-0.170,18.016
AddVertex,-1.207,-0.170,18.976
AddVertex,1.492,-0.170,19.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
