CreateMeshBuilder,
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, 6.25 ,  3.49 ,  25 ,
AddVertex, 6.25 ,  3.3 ,  25 ,
AddVertex, 6.25 ,  3.3 ,  0 ,
AddVertex, 6.25 ,  3.49 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.35714
SetTextureCoordinates, 2, 100, 1.35714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255




CreateMeshBuilder,
AddVertex, 6.75, 1.1, 25
AddVertex, 6.75, 2.0026, 25
AddVertex, 6.75, 2.0026, 0
AddVertex, 6.75, 1.1, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, Railing.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 16, 1
SetTextureCoordinates, 3, 16, 0
SetDecalTransparentColor, 0, 0, 255
