CreateMeshBuilder,
SetTextureCoordinates, 4, 1, 0.7,
SetTextureCoordinates, 5, 1, 0,
SetTextureCoordinates, 6, 0, 0,
SetTextureCoordinates, 7, 0, 0.7,

;;Tin Tsz Station Sign;;
CreateMeshBuilder,
AddVertex, 4.7,  3.2,  24.7, 0,1,0
AddVertex, 4.7,  3.68,  24.7, 0,1,0
AddVertex, 4.7,  3.68,  20, 0,1,0
AddVertex, 4.7,  3.2,  20, 0,1,0
AddVertex, 4.7,  3.2,  4.7, 0,1,0
AddVertex, 4.7,  3.68,  4.7, 0,1,0
AddVertex, 4.7,  3.68,  0, 0,1,0
AddVertex, 4.7,  3.2,  0, 0,1,0
AddFace, 0, 1, 2, 3
AddFace, 4, 5, 6, 7
LoadTexture, ..\routemap\StationName.png,
SetTextureCoordinates, 0, 0, 0.133,
SetTextureCoordinates, 1, 0, 0.067,
SetTextureCoordinates, 2, 1, 0.067,
SetTextureCoordinates, 3, 1, 0.133,
SetTextureCoordinates, 4, 0, 0.133,
SetTextureCoordinates, 5, 0, 0.067,
SetTextureCoordinates, 6, 1, 0.067,
SetTextureCoordinates, 7, 1, 0.133,

;;Shadow for station sign;;
CreateMeshBuilder,
AddVertex, 4.71,  3.675,  24.7,
AddVertex, 4.64,  3.74,  24.7,
AddVertex, 4.64,  3.74,  20,
AddVertex, 4.71,  3.675,  20,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\2.png,
SetTextureCoordinates, 0, 1, 0.7,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 0, 0,
SetTextureCoordinates, 3, 0, 0.7,

CreateMeshBuilder,
Cube, 0.1,0.9,0.06,
Rotate, 1, 0, 0, 180,
SetColor, 90,90,90,
Translate,4.8,1.8,6,

CreateMeshBuilder,
AddVertex, 4.7,  2,  6.06,
AddVertex, 4.7,  2.7,  6.06,
AddVertex, 4.7,  2.7,  8.1,
AddVertex, 4.7,  2,  8.1,
LoadTexture, ..\base\Fares.png,
AddFace2, 3, 2, 1, 0, 
SetTextureCoordinates, 0, 0, 1,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, -1, 0,
SetTextureCoordinates, 3, -1, 1,

CreateMeshBuilder,
AddVertex, 4.9,  2,  6.06,
AddVertex, 4.9,  2.7,  6.06,
AddVertex, 4.9,  2.7,  8.1,
AddVertex, 4.9,  2,  8.1,
SetColor, 90,90,90,
AddFace2, 3, 2, 1, 0, 

CreateMeshBuilder,
Cube, 0.1,0.9,0.06,
Rotate, 1, 0, 0, 180,
SetColor, 90,90,90,
Translate, 4.8,  1.8,  8.16,

CreateMeshBuilder,
AddVertex, 4.7,  2.7,  8.1,
AddVertex, 4.7,  2.7,  6.06,
AddVertex, 4.9,  2.7,  6.06,
AddVertex, 4.9,  2.7,  8.1,
AddFace2, 3, 2, 1, 0, 
SetColor, 90,90,90,

CreateMeshBuilder,
AddVertex, 4.7,  2,  8.1,
AddVertex, 4.7,  2,  6.06,
AddVertex, 4.9,  2,  6.06,
AddVertex, 4.9,  2,  8.1,
SetColor, 90,90,90,
AddFace2, 3	, 2, 1, 0, 

CreateMeshBuilder,
AddVertex, 1.5,  0.963,  23.3,
AddVertex, 1.69,  0.963,  23.3,
AddVertex, 1.69,  0.963,  20.9,
AddVertex, 1.5,  0.963,  20.9,
AddFace2, 3, 2, 1, 0, 
SetEmissiveColor,255,255,255
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0, 1,
SetTextureCoordinates, 2, -1, 1,
SetTextureCoordinates, 3, -1, 0,

CreateMeshBuilder,
AddVertex, 1.5,  0.963,  15.2,
AddVertex, 1.69,  0.963,  15.2,
AddVertex, 1.69,  0.963,  17.8,
AddVertex, 1.5,  0.963,  17.8,
AddFace2, 3, 2, 1, 0, 
SetEmissiveColor,255,255,255
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

CreateMeshBuilder,
AddVertex, 1.5,  0.963,  9.9,
AddVertex, 1.69,  0.963,  9.9,
AddVertex, 1.69,  0.963,  12.3,
AddVertex, 1.5,  0.963,  12.3,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

CreateMeshBuilder,
AddVertex, 1.5,  0.963,  4.6,
AddVertex, 1.69,  0.963,  4.6,
AddVertex, 1.69,  0.963,  7,
AddVertex, 1.5,  0.963,  7,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, 1, 0,
SetTextureCoordinates, 1, 1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

CreateMeshBuilder,
AddVertex, 1.5,  0.963,  0,
AddVertex, 1.69,  0.963,  0,
AddVertex, 1.69,  0.963,  2.4,
AddVertex, 1.5,  0.963,  2.4,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

;;cube;;

CreateMeshBuilder,
Cube, 0.086,0.13,0.2,
Rotate, 1, 0, 0, 180,

SetColor, 120, 120, 120,
Translate, 4.8,  3.35,  14.35,

CreateMeshBuilder,
Cube, 0.086,0.13,0.2,
Rotate, 1, 0, 0, 180,

SetColor, 120, 120, 120,
Translate, 4.8,  3.35,  13.8,

CreateMeshBuilder,
Cube, 0.086,0.13,0.2,
Rotate, 1, 0, 0, 180,

SetColor, 120, 120, 120,
Translate, 4.8,  3.35,  12.3,

CreateMeshBuilder,
Cube, 0.086,0.13,0.2,
Rotate, 1, 0, 0, 180,

SetColor, 120, 120, 120,
Translate, 4.8,  3.43,  11.3,

CreateMeshBuilder,
Cube, 0.086,0.13,0.2,
Rotate, 1, 0, 0, 180,

SetColor, 120, 120, 120,
Translate, 4.8,  3.35,  10.87,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84,  3.08,  2.35,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84,  3.08,  12.35,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84,  3.08,  17.35,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84,  3.08,  7.35,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84,  3.08,  22.35,

CreateMeshBuilder,
Cube, 0.15,0.12,1.40,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.86,  10.25,  24.29,
ROtate, 1,  0,  0,17 

CreateMeshBuilder,
Cube, 0.15,0.12,0.285,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.86,  2.296,  27.815,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 4,  3.83,  12.5,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 3.08,  3.83,  12.5,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 2.17,  3.83,  12.5,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 1.35,  3.83,  12.5,

TranslateAll,0.25,0,-25
RotateAll, 0,1,0,180
