CreateMeshBuilder,
SetTextureCoordinates, 0, 0, 0.6,
SetTextureCoordinates, 1, 18, 0.6,
SetTextureCoordinates, 2, 18, 1,
SetTextureCoordinates, 3, 0, 1,

CreateMeshBuilder,
AddVertex, 5.05 ,  3.2 ,  0 ,
AddVertex, 5.05 ,  3.2 ,  25 ,
AddVertex, 4.9 ,  3.55 ,  25 ,
AddVertex, 4.9 ,  3.55 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.00, 0,
SetTextureCoordinates, 1, -0.00, 9,
SetTextureCoordinates, 2, -0.08, 9,
SetTextureCoordinates, 3, -0.08, 0,


CreateMeshBuilder,
AddVertex, 4.7 ,  3.2, 4.7,0,1,0,
AddVertex, 4.7 ,  3.68, 4.7,0,1,0,
AddVertex, 4.7 ,  3.68, 0.2,0,1,0,
AddVertex, 4.7 ,  3.2, 0.2,0,1,0,
AddVertex, 4.7, 3.2, 24.7,0,1,0,
AddVertex, 4.7, 3.68, 24.7,0,1,0,
AddVertex, 4.7, 3.68, 20.0,0,1,0,
AddVertex, 4.7, 3.2, 20.0,0,1,0,
AddFace, 0, 1, 2, 3
AddFace, 4, 5, 6, 7
LoadTexture, ..\routemap\TWU.png,
SetTextureCoordinates, 0, 0, 0.5,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 1, 0,
SetTextureCoordinates, 3, 1, 0.5,
SetTextureCoordinates, 4, 0, 0.5,
SetTextureCoordinates, 5, 0, 0,
SetTextureCoordinates, 6, 1, 0,
SetTextureCoordinates, 7, 1, 0.5,

;;Shadow for routemap;;
CreateMeshBuilder,
AddVertex, 4.72 ,  3.66 ,  4.7 ,0,1,0,
AddVertex, 4.63 ,  3.75 ,  4.7 ,0,1,0,
AddVertex, 4.63 ,  3.75 ,  0.2 ,0,1,0,
AddVertex, 4.72 ,  3.66 ,  0.2 ,0,1,0,
AddVertex, 4.72 ,  3.66 ,  24.7,0,1,0,
AddVertex, 4.63 ,  3.75 ,  24.7,0,1,0,
AddVertex, 4.63 ,  3.75 ,  20.0,0,1,0,
AddVertex, 4.72 ,  3.66 ,  20.0,0,1,0,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4, 5, 6, 7, 
LoadTexture, ..\base\2.png,
SetTextureCoordinates, 0, 1, 0.75,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 0, 0,
SetTextureCoordinates, 3, 0, 0.75,
SetTextureCoordinates, 4, 1, 0.75,
SetTextureCoordinates, 5, 1, 0,
SetTextureCoordinates, 6, 0, 0,
SetTextureCoordinates, 7, 0, 0.75,

;;Station Sign;;
CreateMeshBuilder,
AddVertex, 4.7 ,  3.2 ,  9.7, 0,1,0
AddVertex, 4.7 ,  3.68 ,  9.7, 0,1,0
AddVertex, 4.7 ,  3.68 , 5, 0,1,0
AddVertex, 4.7 ,  3.2 ,  5, 0,1,0
AddFace, 0, 1, 2, 3 
LoadTexture, ..\routemap\StationName.png,
SetTextureCoordinates, 0, 0, 0.133,
SetTextureCoordinates, 1, 0, 0.067,
SetTextureCoordinates, 2, 1, 0.067,
SetTextureCoordinates, 3, 1, 0.133,

;;Shadow for station sign;;
CreateMeshBuilder,
AddVertex, 4.71 ,  3.675 ,  9.7,
AddVertex, 4.64 ,  3.74 ,  9.7,
AddVertex, 4.64 ,  3.74 ,  5,
AddVertex, 4.71 ,  3.675 ,  5,
AddFace, 0, 1, 2, 3
LoadTexture, ..\base\2.png,
SetTextureCoordinates, 0, 1, 0.7,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 0, 0,
SetTextureCoordinates, 3, 0, 0.7,

CreateMeshBuilder,
AddVertex, 1.5 ,  0.963 ,  23.3 ,
AddVertex, 1.69 ,  0.963 ,  23.3 ,
AddVertex, 1.69 ,  0.963 ,  20.9 ,
AddVertex, 1.5 ,  0.963 ,  20.9 ,
AddFace2, 3, 2, 1, 0, 
SetEmissiveColor,255,255,255
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0, 1,
SetTextureCoordinates, 2, -1, 1,
SetTextureCoordinates, 3, -1, 0,


CreateMeshBuilder,
AddVertex, 1.5 ,  0.963 ,  15.2 ,
AddVertex, 1.69 ,  0.963 ,  15.2 ,
AddVertex, 1.69 ,  0.963 ,  17.8 ,
AddVertex, 1.5 ,  0.963 ,  17.8 ,
AddFace2, 3, 2, 1, 0, 
SetEmissiveColor,255,255,255
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

CreateMeshBuilder,
AddVertex, 1.5 ,  0.963 ,  9.9 ,
AddVertex, 1.69 ,  0.963 ,  9.9 ,
AddVertex, 1.69 ,  0.963 ,  12.3 ,
AddVertex, 1.5 ,  0.963 ,  12.3 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

CreateMeshBuilder,
AddVertex, 1.5 ,  0.963 ,  4.6 ,
AddVertex, 1.69 ,  0.963 ,  4.6 ,
AddVertex, 1.69 ,  0.963 ,  7 ,
AddVertex, 1.5 ,  0.963 ,  7 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

CreateMeshBuilder,
AddVertex, 1.5 ,  0.963 ,  0 ,
AddVertex, 1.69 ,  0.963 ,  0 ,
AddVertex, 1.69 ,  0.963 ,  2.4 ,
AddVertex, 1.5 ,  0.963 ,  2.4 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\MTG.png,
SetTextureCoordinates, 0, -1, 0,
SetTextureCoordinates, 1, -1, 1,
SetTextureCoordinates, 2, 0, 1,
SetTextureCoordinates, 3, 0, 0,

;;cube;;

CreateMeshBuilder,
Cube, 0.14,0.12,2.8,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Rotate,1,0,0,-4.8 
Translate, 4.84 ,  2.308 , -11.2 ,

CreateMeshBuilder,
Cube, 0.14,0.12,1,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84 ,  2.539 , -7.45 ,

CreateMeshBuilder,
Cube, 0.14,0.12,3.25,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84 ,  3.07 , -2.975 ,
Rotate,1,0,0,-4.8 

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84 ,  3.08 ,  2.35 ,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84 ,  3.08 ,  12.35 ,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84 ,  3.08 ,  17.35 ,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,

SetColor, 174, 81, 63,
Translate, 4.84 ,  3.08 ,  22.35 ,

CreateMeshBuilder,
Cube, 0.14,0.12,2.352,
Rotate, 1, 0, 0, 180,
SetColor, 174, 81, 63,
Translate, 4.84 ,  3.08 ,  7.35 ,

CreateMeshBuilder,
AddVertex, 1.3,  1.8,  0.1,
AddVertex, 1.3,  1.95,  0.1,
AddVertex, 2.3,  1.95,  0.1,
AddVertex, 2.3,  1.8,  0.1,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\mon.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 1.3, 1.8,0,
AddVertex, 1.3, 1.95, 0,
AddVertex, 2.3, 1.95, 0,
AddVertex, 2.3, 1.8,0,
AddFace2, 3, 2, 1, 0, 
SetColor, 90,90,90,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 2.3,  1.95,  0.1,
AddVertex, 2.3,  1.8,  0.1,
AddVertex, 2.3,  1.8,  0,
AddVertex, 2.3,  1.95,  0,
AddFace2, 3, 2, 1, 0, 
SetColor, 90,90,90,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 1.3,  1.95, 0.1,
AddVertex, 1.3,  1.8,  0.1,
AddVertex, 1.3,  1.8,  0,
AddVertex, 1.3,  1.95,  0,
AddFace2, 3, 2, 1, 0, 
SetColor, 90,90,90,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 2.3,  1.95,  0.1,
AddVertex, 1.3,  1.95,  0.1,
AddVertex, 1.3,  1.95,  0,
AddVertex, 2.3,  1.95,  0,
AddFace2, 3, 2, 1, 0, 
SetColor, 90,90,90,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 2.3,  1.8,  0.1,
AddVertex, 1.3,  1.8,  0.1,
AddVertex, 1.3,  1.8,  0,
AddVertex, 2.3,  1.8,  0,
AddFace2, 3, 2, 1, 0, 
SetColor, 90,90,90,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 4 ,  3.83 ,  12.5 ,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 3.08 ,  3.83 ,  12.5 ,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 2.17 ,  3.83 ,  12.5 ,

CreateMeshBuilder,
Cube, 0.03,0.03,12.45,
Rotate, 1, 0, 0, 180,
SetColor, 154,150,145,
Translate, 1.35 ,  3.83 ,  12.5 ,

TranslateAll,0.25,0,-25

RotateAll, 0,1,0,180
