AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.5925,-0.4,1.4329,
AddVertex,1.1130,-0.15,1.1858,
AddVertex,2.4365,-0.4,2.4116,
AddVertex,0.9535,-0.15,2.1864,
AddVertex,2.2943,-0.4,3.3970,
AddVertex,0.8081,-0.15,3.1938,
AddVertex,2.1663,-0.4,4.3884,
AddVertex,0.6772,-0.15,4.2073,
AddVertex,2.0526,-0.4,5.3852,
AddVertex,0.5610,-0.15,5.2264,
AddVertex,1.9535,-0.4,6.3868,
AddVertex,0.4597,-0.15,6.2503,
AddVertex,1.8693,-0.4,7.3925,
AddVertex,0.3736,-0.15,7.2785,
AddVertex,1.8000,-0.4,8.4016,
AddVertex,0.3028,-0.15,8.3102,
AddVertex,1.7458,-0.4,9.4136,
AddVertex,0.2474,-0.15,9.3447,
AddVertex,1.7068,-0.4,10.4277,
AddVertex,0.2076,-0.15,10.3814,
AddVertex,1.6832,-0.4,11.4431,
AddVertex,0.1834,-0.15,11.4196,
AddVertex,1.6749,-0.4,12.4593,
AddVertex,0.1749,-0.15,12.4584,
AddVertex,1.6820,-0.4,13.4756,
AddVertex,0.1821,-0.15,13.4974,
AddVertex,1.7044,-0.4,14.4911,
AddVertex,0.2051,-0.15,14.5356,
AddVertex,1.7421,-0.4,15.5053,
AddVertex,0.2436,-0.15,15.5724,
AddVertex,1.7951,-0.4,16.5175,
AddVertex,0.2978,-0.15,16.6072,
AddVertex,1.8632,-0.4,17.5269,
AddVertex,0.3674,-0.15,17.6391,
AddVertex,1.9462,-0.4,18.5329,
AddVertex,0.4523,-0.15,18.6676,
AddVertex,2.0441,-0.4,19.5348,
AddVertex,0.5524,-0.15,19.6919,
AddVertex,2.1566,-0.4,20.5320,
AddVertex,0.6674,-0.15,20.7113,
AddVertex,2.2835,-0.4,21.5239,
AddVertex,0.7971,-0.15,21.7253,
AddVertex,2.4246,-0.4,22.5098,
AddVertex,0.9413,-0.15,22.7332,
AddVertex,2.5795,-0.4,23.4891,
AddVertex,1.0997,-0.15,23.7344,
AddVertex,2.7480,-0.4,24.4613,
AddVertex,1.2719,-0.15,24.7283,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
GenerateNormals,
LoadTexture,ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5652,
SetTextureCoordinates,3,0,9.5652,
SetTextureCoordinates,4,1,9.1304,
SetTextureCoordinates,5,0,9.1304,
SetTextureCoordinates,6,1,8.6957,
SetTextureCoordinates,7,0,8.6957,
SetTextureCoordinates,8,1,8.2609,
SetTextureCoordinates,9,0,8.2609,
SetTextureCoordinates,10,1,7.8261,
SetTextureCoordinates,11,0,7.8261,
SetTextureCoordinates,12,1,7.3913,
SetTextureCoordinates,13,0,7.3913,
SetTextureCoordinates,14,1,6.9565,
SetTextureCoordinates,15,0,6.9565,
SetTextureCoordinates,16,1,6.5217,
SetTextureCoordinates,17,0,6.5217,
SetTextureCoordinates,18,1,6.0870,
SetTextureCoordinates,19,0,6.0870,
SetTextureCoordinates,20,1,5.6522,
SetTextureCoordinates,21,0,5.6522,
SetTextureCoordinates,22,1,5.2174,
SetTextureCoordinates,23,0,5.2174,
SetTextureCoordinates,24,1,4.7826,
SetTextureCoordinates,25,0,4.7826,
SetTextureCoordinates,26,1,4.3478,
SetTextureCoordinates,27,0,4.3478,
SetTextureCoordinates,28,1,3.9130,
SetTextureCoordinates,29,0,3.9130,
SetTextureCoordinates,30,1,3.4783,
SetTextureCoordinates,31,0,3.4783,
SetTextureCoordinates,32,1,3.0435,
SetTextureCoordinates,33,0,3.0435,
SetTextureCoordinates,34,1,2.6087,
SetTextureCoordinates,35,0,2.6087,
SetTextureCoordinates,36,1,2.1739,
SetTextureCoordinates,37,0,2.1739,
SetTextureCoordinates,38,1,1.7391,
SetTextureCoordinates,39,0,1.7391,
SetTextureCoordinates,40,1,1.3043,
SetTextureCoordinates,41,0,1.3043,
SetTextureCoordinates,42,1,0.8696,
SetTextureCoordinates,43,0,0.8696,
SetTextureCoordinates,44,1,0.4348,
SetTextureCoordinates,45,0,0.4348,
SetTextureCoordinates,46,1,0.0000,
SetTextureCoordinates,47,0,0.0000,

CreateMeshBuilder
AddVertex,-1.4515,-0.15,0.7576,
AddVertex,-2.9311,-0.4,0.5106,
AddVertex,-1.6216,-0.15,1.7761,
AddVertex,-3.1009,-0.4,1.5283,
AddVertex,-1.7922,-0.15,2.7995,
AddVertex,-3.2714,-0.4,2.5508,
AddVertex,-1.9632,-0.15,3.8280,
AddVertex,-3.4423,-0.4,3.5783,
AddVertex,-2.1344,-0.15,4.8615,
AddVertex,-3.6135,-0.4,4.6107,
AddVertex,-2.3058,-0.15,5.9001,
AddVertex,-3.7848,-0.4,5.6480,
AddVertex,-2.4771,-0.15,6.9438,
AddVertex,-3.9560,-0.4,6.6903,
AddVertex,-2.6482,-0.15,7.9926,
AddVertex,-4.1272,-0.4,7.7377,
AddVertex,-2.8191,-0.15,9.0464,
AddVertex,-4.2981,-0.4,8.7900,
AddVertex,-2.9897,-0.15,10.1054,
AddVertex,-4.4687,-0.4,9.8472,
AddVertex,-3.1598,-0.15,11.1694,
AddVertex,-4.6390,-0.4,10.9095,
AddVertex,-3.3295,-0.15,12.2385,
AddVertex,-4.8088,-0.4,11.9767,
AddVertex,-3.4987,-0.15,13.3126,
AddVertex,-4.9783,-0.4,13.0488,
AddVertex,-3.6675,-0.15,14.3918,
AddVertex,-5.1474,-0.4,14.1259,
AddVertex,-3.8359,-0.15,15.4759,
AddVertex,-5.3160,-0.4,15.2078,
AddVertex,-4.0039,-0.15,16.5650,
AddVertex,-5.4844,-0.4,16.2946,
AddVertex,-4.1717,-0.15,17.6591,
AddVertex,-5.6525,-0.4,17.3864,
AddVertex,-4.3392,-0.15,18.7581,
AddVertex,-5.8205,-0.4,18.4830,
AddVertex,-4.5067,-0.15,19.8622,
AddVertex,-5.9884,-0.4,19.5844,
AddVertex,-4.6743,-0.15,20.9712,
AddVertex,-6.1565,-0.4,20.6908,
AddVertex,-4.8421,-0.15,22.0852,
AddVertex,-6.3248,-0.4,21.8021,
AddVertex,-5.0105,-0.15,23.2042,
AddVertex,-6.4936,-0.4,22.9183,
AddVertex,-5.1795,-0.15,24.3284,
AddVertex,-6.6631,-0.4,24.0396,
AddVertex,-5.3494,-0.15,25.4578,
AddVertex,-6.8336,-0.4,25.1659,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
GenerateNormals,
LoadTexture,ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5652,
SetTextureCoordinates,3,1,9.5652,
SetTextureCoordinates,4,0,9.1304,
SetTextureCoordinates,5,1,9.1304,
SetTextureCoordinates,6,0,8.6957,
SetTextureCoordinates,7,1,8.6957,
SetTextureCoordinates,8,0,8.2609,
SetTextureCoordinates,9,1,8.2609,
SetTextureCoordinates,10,0,7.8261,
SetTextureCoordinates,11,1,7.8261,
SetTextureCoordinates,12,0,7.3913,
SetTextureCoordinates,13,1,7.3913,
SetTextureCoordinates,14,0,6.9565,
SetTextureCoordinates,15,1,6.9565,
SetTextureCoordinates,16,0,6.5217,
SetTextureCoordinates,17,1,6.5217,
SetTextureCoordinates,18,0,6.0870,
SetTextureCoordinates,19,1,6.0870,
SetTextureCoordinates,20,0,5.6522,
SetTextureCoordinates,21,1,5.6522,
SetTextureCoordinates,22,0,5.2174,
SetTextureCoordinates,23,1,5.2174,
SetTextureCoordinates,24,0,4.7826,
SetTextureCoordinates,25,1,4.7826,
SetTextureCoordinates,26,0,4.3478,
SetTextureCoordinates,27,1,4.3478,
SetTextureCoordinates,28,0,3.9130,
SetTextureCoordinates,29,1,3.9130,
SetTextureCoordinates,30,0,3.4783,
SetTextureCoordinates,31,1,3.4783,
SetTextureCoordinates,32,0,3.0435,
SetTextureCoordinates,33,1,3.0435,
SetTextureCoordinates,34,0,2.6087,
SetTextureCoordinates,35,1,2.6087,
SetTextureCoordinates,36,0,2.1739,
SetTextureCoordinates,37,1,2.1739,
SetTextureCoordinates,38,0,1.7391,
SetTextureCoordinates,39,1,1.7391,
SetTextureCoordinates,40,0,1.3043,
SetTextureCoordinates,41,1,1.3043,
SetTextureCoordinates,42,0,0.8696,
SetTextureCoordinates,43,1,0.8696,
SetTextureCoordinates,44,0,0.4348,
SetTextureCoordinates,45,1,0.4348,
SetTextureCoordinates,46,0,0.0000,
SetTextureCoordinates,47,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.1130,-0.15,1.1858,
AddVertex,-0.1693,-0.151,0.9717,
AddVertex,0.9535,-0.15,2.1864,
AddVertex,-0.3356,-0.151,1.9907,
AddVertex,0.8081,-0.15,3.1938,
AddVertex,-0.4949,-0.151,3.0157,
AddVertex,0.6772,-0.15,4.2073,
AddVertex,-0.6471,-0.151,4.0463,
AddVertex,0.5610,-0.15,5.2264,
AddVertex,-0.7919,-0.151,5.0823,
AddVertex,0.4597,-0.15,6.2503,
AddVertex,-0.9292,-0.151,6.1235,
AddVertex,0.3736,-0.15,7.2785,
AddVertex,-1.0587,-0.151,7.1693,
AddVertex,0.3028,-0.15,8.3102,
AddVertex,-1.1803,-0.151,8.2195,
AddVertex,0.2474,-0.15,9.3447,
AddVertex,-1.2940,-0.151,9.2738,
AddVertex,0.2076,-0.15,10.3814,
AddVertex,-1.3995,-0.151,10.3318,
AddVertex,0.1834,-0.15,11.4196,
AddVertex,-1.4968,-0.151,11.3931,
AddVertex,0.1749,-0.15,12.4584,
AddVertex,-1.5859,-0.151,12.4574,
AddVertex,0.1821,-0.15,13.4974,
AddVertex,-1.6667,-0.151,13.5242,
AddVertex,0.2051,-0.15,14.5356,
AddVertex,-1.7393,-0.151,14.5932,
AddVertex,0.2436,-0.15,15.5724,
AddVertex,-1.8038,-0.151,15.6641,
AddVertex,0.2978,-0.15,16.6072,
AddVertex,-1.8600,-0.151,16.7364,
AddVertex,0.3674,-0.15,17.6391,
AddVertex,-1.9083,-0.151,17.8098,
AddVertex,0.4523,-0.15,18.6676,
AddVertex,-1.9487,-0.151,18.8840,
AddVertex,0.5524,-0.15,19.6919,
AddVertex,-2.0334,-0.151,19.9640,
AddVertex,0.6674,-0.15,20.7113,
AddVertex,-1.9140,-0.151,21.0221,
AddVertex,0.7971,-0.15,21.7253,
AddVertex,-1.7793,-0.151,22.0745,
AddVertex,0.9413,-0.15,22.7332,
AddVertex,-1.6297,-0.151,23.1205,
AddVertex,1.0997,-0.15,23.7344,
AddVertex,-1.4653,-0.151,24.1596,
AddVertex,1.2719,-0.15,24.7283,
AddVertex,-1.2866,-0.151,25.1910,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0.0000,0,0.0000,
SetTextureCoordinates,1.0000,1,0.0000,
SetTextureCoordinates,2.0000,0,0.6522,
SetTextureCoordinates,3.0000,1,0.6522,
SetTextureCoordinates,4.0000,0,1.3043,
SetTextureCoordinates,5.0000,1,1.3043,
SetTextureCoordinates,6.0000,0,1.9565,
SetTextureCoordinates,7.0000,1,1.9565,
SetTextureCoordinates,8.0000,0,2.6087,
SetTextureCoordinates,9.0000,1,2.6087,
SetTextureCoordinates,10.0000,0,3.2609,
SetTextureCoordinates,11.0000,1,3.2609,
SetTextureCoordinates,12.0000,0,3.9130,
SetTextureCoordinates,13.0000,1,3.9130,
SetTextureCoordinates,14.0000,0,4.5652,
SetTextureCoordinates,15.0000,1,4.5652,
SetTextureCoordinates,16.0000,0,5.2174,
SetTextureCoordinates,17.0000,1,5.2174,
SetTextureCoordinates,18.0000,0,5.8696,
SetTextureCoordinates,19.0000,1,5.8696,
SetTextureCoordinates,20.0000,0,6.5217,
SetTextureCoordinates,21.0000,1,6.5217,
SetTextureCoordinates,22.0000,0,7.1739,
SetTextureCoordinates,23.0000,1,7.1739,
SetTextureCoordinates,24.0000,0,7.8261,
SetTextureCoordinates,25.0000,1,7.8261,
SetTextureCoordinates,26.0000,0,8.4783,
SetTextureCoordinates,27.0000,1,8.4783,
SetTextureCoordinates,28.0000,0,9.1304,
SetTextureCoordinates,29.0000,1,9.1304,
SetTextureCoordinates,30.0000,0,9.7826,
SetTextureCoordinates,31.0000,1,9.7826,
SetTextureCoordinates,32.0000,0,10.4348,
SetTextureCoordinates,33.0000,1,10.4348,
SetTextureCoordinates,34.0000,0,11.0870,
SetTextureCoordinates,35.0000,1,11.0870,
SetTextureCoordinates,36.0000,0,11.7391,
SetTextureCoordinates,37.0000,1,11.7391,
SetTextureCoordinates,38.0000,0,12.3913,
SetTextureCoordinates,39.0000,1,12.3913,
SetTextureCoordinates,40.0000,0,13.0435,
SetTextureCoordinates,41.0000,1,13.0435,
SetTextureCoordinates,42.0000,0,13.6957,
SetTextureCoordinates,43.0000,1,13.6957,
SetTextureCoordinates,44.0000,0,14.3478,
SetTextureCoordinates,45.0000,1,14.3478,
SetTextureCoordinates,46.0000,0,15.0000,
SetTextureCoordinates,47.0000,1,15.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,-0.1693,-0.15,0.9717,
AddVertex,-1.4515,-0.15,0.7576,
AddVertex,-0.3356,-0.15,1.9907,
AddVertex,-1.6216,-0.15,1.7761,
AddVertex,-0.4949,-0.15,3.0157,
AddVertex,-1.7922,-0.15,2.7995,
AddVertex,-0.6471,-0.15,4.0463,
AddVertex,-1.9632,-0.15,3.8280,
AddVertex,-0.7919,-0.15,5.0823,
AddVertex,-2.1344,-0.15,4.8615,
AddVertex,-0.9292,-0.15,6.1235,
AddVertex,-2.3058,-0.15,5.9001,
AddVertex,-1.0587,-0.15,7.1693,
AddVertex,-2.4771,-0.15,6.9438,
AddVertex,-1.1803,-0.15,8.2195,
AddVertex,-2.6482,-0.15,7.9926,
AddVertex,-1.2940,-0.15,9.2738,
AddVertex,-2.8191,-0.15,9.0464,
AddVertex,-1.3995,-0.15,10.3318,
AddVertex,-2.9897,-0.15,10.1054,
AddVertex,-1.4968,-0.15,11.3931,
AddVertex,-3.1598,-0.15,11.1694,
AddVertex,-1.5859,-0.15,12.4574,
AddVertex,-3.3295,-0.15,12.2385,
AddVertex,-1.6667,-0.15,13.5242,
AddVertex,-3.4987,-0.15,13.3126,
AddVertex,-1.7393,-0.15,14.5932,
AddVertex,-3.6675,-0.15,14.3918,
AddVertex,-1.8038,-0.15,15.6641,
AddVertex,-3.8359,-0.15,15.4759,
AddVertex,-1.8600,-0.15,16.7364,
AddVertex,-4.0039,-0.15,16.5650,
AddVertex,-1.9083,-0.15,17.8098,
AddVertex,-4.1717,-0.15,17.6591,
AddVertex,-1.9487,-0.15,18.8840,
AddVertex,-4.3392,-0.15,18.7581,
AddVertex,-1.9813,-0.15,19.9586,
AddVertex,-4.5067,-0.15,19.8622,
AddVertex,-2.1039,-0.15,21.4148,
AddVertex,-4.6743,-0.15,20.9712,
AddVertex,-2.2712,-0.15,22.5313,
AddVertex,-4.8421,-0.15,22.0852,
AddVertex,-2.4389,-0.15,23.6531,
AddVertex,-5.0105,-0.15,23.2042,
AddVertex,-2.6074,-0.15,24.7801,
AddVertex,-5.1795,-0.15,24.3284,
AddVertex,-2.7769,-0.15,25.9126,
AddVertex,-5.3494,-0.15,25.4578,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0.0000,0,0.0000,
SetTextureCoordinates,1.0000,1,0.0000,
SetTextureCoordinates,2.0000,0,0.6522,
SetTextureCoordinates,3.0000,1,0.6522,
SetTextureCoordinates,4.0000,0,1.3043,
SetTextureCoordinates,5.0000,1,1.3043,
SetTextureCoordinates,6.0000,0,1.9565,
SetTextureCoordinates,7.0000,1,1.9565,
SetTextureCoordinates,8.0000,0,2.6087,
SetTextureCoordinates,9.0000,1,2.6087,
SetTextureCoordinates,10.0000,0,3.2609,
SetTextureCoordinates,11.0000,1,3.2609,
SetTextureCoordinates,12.0000,0,3.9130,
SetTextureCoordinates,13.0000,1,3.9130,
SetTextureCoordinates,14.0000,0,4.5652,
SetTextureCoordinates,15.0000,1,4.5652,
SetTextureCoordinates,16.0000,0,5.2174,
SetTextureCoordinates,17.0000,1,5.2174,
SetTextureCoordinates,18.0000,0,5.8696,
SetTextureCoordinates,19.0000,1,5.8696,
SetTextureCoordinates,20.0000,0,6.5217,
SetTextureCoordinates,21.0000,1,6.5217,
SetTextureCoordinates,22.0000,0,7.1739,
SetTextureCoordinates,23.0000,1,7.1739,
SetTextureCoordinates,24.0000,0,7.8261,
SetTextureCoordinates,25.0000,1,7.8261,
SetTextureCoordinates,26.0000,0,8.4783,
SetTextureCoordinates,27.0000,1,8.4783,
SetTextureCoordinates,28.0000,0,9.1304,
SetTextureCoordinates,29.0000,1,9.1304,
SetTextureCoordinates,30.0000,0,9.7826,
SetTextureCoordinates,31.0000,1,9.7826,
SetTextureCoordinates,32.0000,0,10.4348,
SetTextureCoordinates,33.0000,1,10.4348,
SetTextureCoordinates,34.0000,0,11.0870,
SetTextureCoordinates,35.0000,1,11.0870,
SetTextureCoordinates,36.0000,0,11.7391,
SetTextureCoordinates,37.0000,1,11.7391,
SetTextureCoordinates,38.0000,0,12.3913,
SetTextureCoordinates,39.0000,1,12.3913,
SetTextureCoordinates,40.0000,0,13.0435,
SetTextureCoordinates,41.0000,1,13.0435,
SetTextureCoordinates,42.0000,0,13.6957,
SetTextureCoordinates,43.0000,1,13.6957,
SetTextureCoordinates,44.0000,0,14.3478,
SetTextureCoordinates,45.0000,1,14.3478,
SetTextureCoordinates,46.0000,0,15.0000,
SetTextureCoordinates,47.0000,1,15.0000,

CreateMeshBuilder ;Shoulder R Branch L
AddVertex,-2.0334,-0.151,19.9640,
AddVertex,-3.5251,-0.4,20.1211,
AddVertex,-1.9140,-0.151,21.0221,
AddVertex,-3.4032,-0.4,21.2014,
AddVertex,-1.7793,-0.151,22.0745,
AddVertex,-3.2658,-0.4,22.2759,
AddVertex,-1.6297,-0.151,23.1205,
AddVertex,-3.1130,-0.4,23.3439,
AddVertex,-1.4653,-0.151,24.1596,
AddVertex,-2.9451,-0.4,24.4048,
AddVertex,-1.2866,-0.151,25.1910,
AddVertex,-2.7626,-0.4,25.4580,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,-1,2.1739,
SetTextureCoordinates,1,0,2.1739,
SetTextureCoordinates,2,-1,1.7391,
SetTextureCoordinates,3,0,1.7391,
SetTextureCoordinates,4,-1,1.3043,
SetTextureCoordinates,5,0,1.3043,
SetTextureCoordinates,6,-1,0.8696,
SetTextureCoordinates,7,0,0.8696,
SetTextureCoordinates,8,-1,0.4348,
SetTextureCoordinates,9,0,0.4348,
SetTextureCoordinates,10,-1,0.0000,
SetTextureCoordinates,11,0,0.0000,

CreateMeshBuilder ;Shoulder L Branch R
AddVertex,-0.6206,-0.4,21.6463,
AddVertex,-2.1039,-0.15,21.4148,
AddVertex,-0.7877,-0.4,22.7630,
AddVertex,-2.2712,-0.15,22.5313,
AddVertex,-0.9553,-0.4,23.8851,
AddVertex,-2.4389,-0.15,23.6531,
AddVertex,-1.1237,-0.4,25.0125,
AddVertex,-2.6074,-0.15,24.7801,
AddVertex,-1.2932,-0.4,26.1455,
AddVertex,-2.7769,-0.15,25.9126,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,1.7391,
SetTextureCoordinates,1,0,1.7391,
SetTextureCoordinates,2,1,1.3043,
SetTextureCoordinates,3,0,1.3043,
SetTextureCoordinates,4,1,0.8696,
SetTextureCoordinates,5,0,0.8696,
SetTextureCoordinates,6,1,0.4348,
SetTextureCoordinates,7,0,0.4348,
SetTextureCoordinates,8,1,0.0000,
SetTextureCoordinates,9,0,0.0000,

CreateMeshBuilder
AddVertex,1.1130,-0.14,1.1858,
AddVertex,0.1513,-0.14,1.0253,
AddVertex,0.9232,-0.14,2.3874,
AddVertex,-0.0411,-0.14,2.2439,
AddVertex,0.7540,-0.14,3.5985,
AddVertex,-0.2128,-0.14,3.4722,
AddVertex,0.6057,-0.14,4.8182,
AddVertex,-0.3632,-0.14,4.7091,
AddVertex,0.4788,-0.14,6.0452,
AddVertex,-0.4919,-0.14,5.9536,
AddVertex,0.3736,-0.14,7.2785,
AddVertex,-0.5986,-0.14,7.2044,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,SchieneSpezAnf.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,0.0965,-0.14,7.2574,
AddVertex,-0.8720,-0.14,7.1835,
AddVertex,-0.1094,-0.14,8.4936,
AddVertex,-1.0774,-0.14,8.4374,
AddVertex,-0.3157,-0.14,9.7374,
AddVertex,-1.2826,-0.14,9.6988,
AddVertex,-0.5222,-0.14,10.9886,
AddVertex,-1.4874,-0.14,10.9676,
AddVertex,-0.7289,-0.14,12.2474,
AddVertex,-1.6918,-0.14,12.2439,
AddVertex,-0.9358,-0.14,13.5136,
AddVertex,-1.8957,-0.14,13.5275,
AddVertex,-1.1428,-0.14,14.7873,
AddVertex,-2.0992,-0.14,14.8186,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,SchieneSpez.bmp,
SetTextureCoordinates,0,1,11.2500,
SetTextureCoordinates,1,0,11.2500,
SetTextureCoordinates,2,1,10.5000,
SetTextureCoordinates,3,0,10.5000,
SetTextureCoordinates,4,1,9.7500,
SetTextureCoordinates,5,0,9.7500,
SetTextureCoordinates,6,1,9.0000,
SetTextureCoordinates,7,0,9.0000,
SetTextureCoordinates,8,1,8.2500,
SetTextureCoordinates,9,0,8.2500,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,6.7500,
SetTextureCoordinates,13,0,6.7500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.4515,-0.14,0.7576,
AddVertex,-0.4899,-0.14,0.9182,
AddVertex,-1.6590,-0.14,2.0031,
AddVertex,-0.6948,-0.14,2.1466,
AddVertex,-1.8665,-0.14,3.2561,
AddVertex,-0.9003,-0.14,3.3824,
AddVertex,-2.0737,-0.14,4.5167,
AddVertex,-1.1062,-0.14,4.6255,
AddVertex,-2.2803,-0.14,5.7848,
AddVertex,-1.3120,-0.14,5.8762,
AddVertex,-2.4861,-0.14,7.0605,
AddVertex,-1.5176,-0.14,7.1343,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,SchieneSpezAnf.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-2.2189,-0.14,7.0809,
AddVertex,-1.2467,-0.14,7.1550,
AddVertex,-2.3052,-0.14,8.3661,
AddVertex,-1.3318,-0.14,8.4227,
AddVertex,-2.3683,-0.14,9.6554,
AddVertex,-1.3941,-0.14,9.6943,
AddVertex,-2.4082,-0.14,10.9476,
AddVertex,-1.4334,-0.14,10.9688,
AddVertex,-2.4246,-0.14,12.2412,
AddVertex,-1.4497,-0.14,12.2447,
AddVertex,-2.4176,-0.14,13.5351,
AddVertex,-1.4427,-0.14,13.5209,
AddVertex,-2.3871,-0.14,14.8280,
AddVertex,-1.4126,-0.14,14.7961,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,SchieneSpez.bmp,
SetTextureCoordinates,0,1,11.2500,
SetTextureCoordinates,1,0,11.2500,
SetTextureCoordinates,2,1,10.5000,
SetTextureCoordinates,3,0,10.5000,
