AddVertex,-2.9381,-0.4,0.5529,
AddVertex,-1.4584,-0.15,0.7990,
AddVertex,-3.1065,-0.4,1.6135,
AddVertex,-1.6234,-0.15,1.8378,
AddVertex,-3.2599,-0.4,2.6813,
AddVertex,-1.7736,-0.15,2.8836,
AddVertex,-3.3980,-0.4,3.7555,
AddVertex,-1.9089,-0.15,3.9357,
AddVertex,-3.5205,-0.4,4.8356,
AddVertex,-2.0289,-0.15,4.9935,
AddVertex,-3.6272,-0.4,5.9209,
AddVertex,-2.1334,-0.15,6.0564,
AddVertex,-3.7179,-0.4,7.0105,
AddVertex,-2.2221,-0.15,7.1236,
AddVertex,-3.7923,-0.4,8.1039,
AddVertex,-2.2950,-0.15,8.1945,
AddVertex,-3.8503,-0.4,9.2003,
AddVertex,-2.3518,-0.15,9.2683,
AddVertex,-3.8918,-0.4,10.2989,
AddVertex,-2.3925,-0.15,10.3443,
AddVertex,-3.9168,-0.4,11.3991,
AddVertex,-2.4170,-0.15,11.4218,
AddVertex,-3.9251,-0.4,12.5000,
AddVertex,-2.4251,-0.15,12.5000,
AddVertex,-3.9168,-0.4,13.6009,
AddVertex,-2.4170,-0.15,13.5782,
AddVertex,-3.8918,-0.4,14.7011,
AddVertex,-2.3925,-0.15,14.6557,
AddVertex,-3.8503,-0.4,15.7997,
AddVertex,-2.3518,-0.15,15.7317,
AddVertex,-3.7923,-0.4,16.8961,
AddVertex,-2.2950,-0.15,16.8055,
AddVertex,-3.7179,-0.4,17.9895,
AddVertex,-2.2221,-0.15,17.8764,
AddVertex,-3.6272,-0.4,19.0791,
AddVertex,-2.1334,-0.15,18.9436,
AddVertex,-3.5205,-0.4,20.1644,
AddVertex,-2.0289,-0.15,20.0065,
AddVertex,-3.3980,-0.4,21.2445,
AddVertex,-1.9089,-0.15,21.0643,
AddVertex,-3.2599,-0.4,22.3187,
AddVertex,-1.7736,-0.15,22.1164,
AddVertex,-3.1065,-0.4,23.3865,
AddVertex,-1.6234,-0.15,23.1622,
AddVertex,-2.9381,-0.4,24.4471,
AddVertex,-1.4584,-0.15,24.2010,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
GenerateNormals,
LoadTexture,ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5652,
SetTextureCoordinates,3,0,9.5652,
SetTextureCoordinates,4,1,9.1304,
SetTextureCoordinates,5,0,9.1304,
SetTextureCoordinates,6,1,8.6957,
SetTextureCoordinates,7,0,8.6957,
SetTextureCoordinates,8,1,8.2609,
SetTextureCoordinates,9,0,8.2609,
SetTextureCoordinates,10,1,7.8261,
SetTextureCoordinates,11,0,7.8261,
SetTextureCoordinates,12,1,7.3913,
SetTextureCoordinates,13,0,7.3913,
SetTextureCoordinates,14,1,6.9565,
SetTextureCoordinates,15,0,6.9565,
SetTextureCoordinates,16,1,6.5217,
SetTextureCoordinates,17,0,6.5217,
SetTextureCoordinates,18,1,6.0870,
SetTextureCoordinates,19,0,6.0870,
SetTextureCoordinates,20,1,5.6522,
SetTextureCoordinates,21,0,5.6522,
SetTextureCoordinates,22,1,5.2174,
SetTextureCoordinates,23,0,5.2174,
SetTextureCoordinates,24,1,4.7826,
SetTextureCoordinates,25,0,4.7826,
SetTextureCoordinates,26,1,4.3478,
SetTextureCoordinates,27,0,4.3478,
SetTextureCoordinates,28,1,3.9130,
SetTextureCoordinates,29,0,3.9130,
SetTextureCoordinates,30,1,3.4783,
SetTextureCoordinates,31,0,3.4783,
SetTextureCoordinates,32,1,3.0435,
SetTextureCoordinates,33,0,3.0435,
SetTextureCoordinates,34,1,2.6087,
SetTextureCoordinates,35,0,2.6087,
SetTextureCoordinates,36,1,2.1739,
SetTextureCoordinates,37,0,2.1739,
SetTextureCoordinates,38,1,1.7391,
SetTextureCoordinates,39,0,1.7391,
SetTextureCoordinates,40,1,1.3043,
SetTextureCoordinates,41,0,1.3043,
SetTextureCoordinates,42,1,0.8696,
SetTextureCoordinates,43,0,0.8696,
SetTextureCoordinates,44,1,0.4348,
SetTextureCoordinates,45,0,0.4348,
SetTextureCoordinates,46,1,0.0000,
SetTextureCoordinates,47,0,0.0000,

CreateMeshBuilder
AddVertex,1.2791,-0.15,0.2321,
AddVertex,2.7550,-0.4,0.5000,
AddVertex,1.1166,-0.15,1.2089,
AddVertex,2.5995,-0.4,1.4350,
AddVertex,0.9823,-0.15,2.1947,
AddVertex,2.4709,-0.4,2.3786,
AddVertex,0.8764,-0.15,3.1883,
AddVertex,2.3696,-0.4,3.3297,
AddVertex,0.7994,-0.15,4.1887,
AddVertex,2.2960,-0.4,4.2872,
AddVertex,0.7515,-0.15,5.1945,
AddVertex,2.2502,-0.4,5.2498,
AddVertex,0.7331,-0.15,6.2044,
AddVertex,2.2327,-0.4,6.2164,
AddVertex,0.7444,-0.15,7.2172,
AddVertex,2.2437,-0.4,7.1858,
AddVertex,0.7857,-0.15,8.2315,
AddVertex,2.2833,-0.4,8.1568,
AddVertex,0.8571,-0.15,9.2460,
AddVertex,2.3518,-0.4,9.1281,
AddVertex,0.9588,-0.15,10.2594,
AddVertex,2.4493,-0.4,10.0984,
AddVertex,1.0909,-0.15,11.2704,
AddVertex,2.5760,-0.4,11.0665,
AddVertex,1.2534,-0.15,12.2775,
AddVertex,2.7318,-0.4,12.0312,
AddVertex,1.4465,-0.15,13.2794,
AddVertex,2.9168,-0.4,12.9911,
AddVertex,1.6700,-0.15,14.2748,
AddVertex,3.1311,-0.4,13.9450,
AddVertex,1.9240,-0.15,15.2623,
AddVertex,3.3746,-0.4,14.8916,
AddVertex,2.2083,-0.15,16.2406,
AddVertex,3.6472,-0.4,15.8296,
AddVertex,2.5228,-0.15,17.2082,
AddVertex,3.9490,-0.4,16.7578,
AddVertex,2.8674,-0.15,18.1640,
AddVertex,4.2796,-0.4,17.6749,
AddVertex,3.2420,-0.15,19.1065,
AddVertex,4.6391,-0.4,18.5796,
AddVertex,3.6462,-0.15,20.0344,
AddVertex,5.0271,-0.4,19.4708,
AddVertex,4.0798,-0.15,20.9465,
AddVertex,5.4436,-0.4,20.3472,
AddVertex,4.5426,-0.15,21.8415,
AddVertex,5.8883,-0.4,21.2076,
AddVertex,5.0343,-0.15,22.7181,
AddVertex,6.3609,-0.4,22.0508,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
GenerateNormals,
LoadTexture,ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5652,
SetTextureCoordinates,3,1,9.5652,
SetTextureCoordinates,4,0,9.1304,
SetTextureCoordinates,5,1,9.1304,
SetTextureCoordinates,6,0,8.6957,
SetTextureCoordinates,7,1,8.6957,
SetTextureCoordinates,8,0,8.2609,
SetTextureCoordinates,9,1,8.2609,
SetTextureCoordinates,10,0,7.8261,
SetTextureCoordinates,11,1,7.8261,
SetTextureCoordinates,12,0,7.3913,
SetTextureCoordinates,13,1,7.3913,
SetTextureCoordinates,14,0,6.9565,
SetTextureCoordinates,15,1,6.9565,
SetTextureCoordinates,16,0,6.5217,
SetTextureCoordinates,17,1,6.5217,
SetTextureCoordinates,18,0,6.0870,
SetTextureCoordinates,19,1,6.0870,
SetTextureCoordinates,20,0,5.6522,
SetTextureCoordinates,21,1,5.6522,
SetTextureCoordinates,22,0,5.2174,
SetTextureCoordinates,23,1,5.2174,
SetTextureCoordinates,24,0,4.7826,
SetTextureCoordinates,25,1,4.7826,
SetTextureCoordinates,26,0,4.3478,
SetTextureCoordinates,27,1,4.3478,
SetTextureCoordinates,28,0,3.9130,
SetTextureCoordinates,29,1,3.9130,
SetTextureCoordinates,30,0,3.4783,
SetTextureCoordinates,31,1,3.4783,
SetTextureCoordinates,32,0,3.0435,
SetTextureCoordinates,33,1,3.0435,
SetTextureCoordinates,34,0,2.6087,
SetTextureCoordinates,35,1,2.6087,
SetTextureCoordinates,36,0,2.1739,
SetTextureCoordinates,37,1,2.1739,
SetTextureCoordinates,38,0,1.7391,
SetTextureCoordinates,39,1,1.7391,
SetTextureCoordinates,40,0,1.3043,
SetTextureCoordinates,41,1,1.3043,
SetTextureCoordinates,42,0,0.8696,
SetTextureCoordinates,43,1,0.8696,
SetTextureCoordinates,44,0,0.4348,
SetTextureCoordinates,45,1,0.4348,
SetTextureCoordinates,46,0,0.0000,
SetTextureCoordinates,47,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2791,-0.15,-0.2321,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.4584,-0.15,0.7990,
AddVertex,-0.1723,-0.151,1.0130,
AddVertex,-1.6234,-0.15,1.8378,
AddVertex,-0.3230,-0.151,2.0345,
AddVertex,-1.7736,-0.15,2.8836,
AddVertex,-0.4518,-0.151,3.0635,
AddVertex,-1.9089,-0.15,3.9357,
AddVertex,-0.5582,-0.151,4.0991,
AddVertex,-2.0289,-0.15,4.9935,
AddVertex,-0.6419,-0.151,5.1404,
AddVertex,-2.1334,-0.15,6.0564,
AddVertex,-0.7028,-0.151,6.1862,
AddVertex,-2.2221,-0.15,7.1236,
AddVertex,-0.7405,-0.151,7.2357,
AddVertex,-2.2950,-0.15,8.1945,
AddVertex,-0.7548,-0.151,8.2877,
AddVertex,-2.3518,-0.15,9.2683,
AddVertex,-0.7457,-0.151,9.3412,
AddVertex,-2.3925,-0.15,10.3443,
AddVertex,-0.7129,-0.151,10.3951,
AddVertex,-2.4170,-0.15,11.4218,
AddVertex,-0.6564,-0.151,11.4484,
AddVertex,-2.4251,-0.15,12.5000,
AddVertex,-0.5761,-0.151,12.5000,
AddVertex,-2.4170,-0.15,13.5782,
AddVertex,-0.4719,-0.151,13.5488,
AddVertex,-2.3925,-0.15,14.6557,
AddVertex,-0.3440,-0.151,14.5937,
AddVertex,-2.3518,-0.15,15.7317,
AddVertex,-0.1924,-0.151,15.6337,
AddVertex,-2.2950,-0.15,16.8055,
AddVertex,-0.0171,-0.151,16.6677,
AddVertex,-2.2221,-0.15,17.8764,
AddVertex,0.1817,-0.151,17.6946,
AddVertex,-2.1334,-0.15,18.9436,
AddVertex,0.4560,-0.151,18.7086,
AddVertex,-2.0289,-0.15,20.0065,
AddVertex,0.5567,-0.151,19.7327,
AddVertex,-1.9089,-0.15,21.0643,
AddVertex,0.6723,-0.151,20.7520,
AddVertex,-1.7736,-0.15,22.1164,
AddVertex,0.8026,-0.151,21.7658,
AddVertex,-1.6234,-0.15,23.1622,
AddVertex,0.9474,-0.151,22.7734,
AddVertex,-1.4584,-0.15,24.2010,
AddVertex,1.1063,-0.151,23.7743,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0.0000,0,0.0000,
SetTextureCoordinates,1.0000,1,0.0000,
SetTextureCoordinates,2.0000,0,0.6522,
SetTextureCoordinates,3.0000,1,0.6522,
SetTextureCoordinates,4.0000,0,1.3043,
SetTextureCoordinates,5.0000,1,1.3043,
SetTextureCoordinates,6.0000,0,1.9565,
SetTextureCoordinates,7.0000,1,1.9565,
SetTextureCoordinates,8.0000,0,2.6087,
SetTextureCoordinates,9.0000,1,2.6087,
SetTextureCoordinates,10.0000,0,3.2609,
SetTextureCoordinates,11.0000,1,3.2609,
SetTextureCoordinates,12.0000,0,3.9130,
SetTextureCoordinates,13.0000,1,3.9130,
SetTextureCoordinates,14.0000,0,4.5652,
SetTextureCoordinates,15.0000,1,4.5652,
SetTextureCoordinates,16.0000,0,5.2174,
SetTextureCoordinates,17.0000,1,5.2174,
SetTextureCoordinates,18.0000,0,5.8696,
SetTextureCoordinates,19.0000,1,5.8696,
SetTextureCoordinates,20.0000,0,6.5217,
SetTextureCoordinates,21.0000,1,6.5217,
SetTextureCoordinates,22.0000,0,7.1739,
SetTextureCoordinates,23.0000,1,7.1739,
SetTextureCoordinates,24.0000,0,7.8261,
SetTextureCoordinates,25.0000,1,7.8261,
SetTextureCoordinates,26.0000,0,8.4783,
SetTextureCoordinates,27.0000,1,8.4783,
SetTextureCoordinates,28.0000,0,9.1304,
SetTextureCoordinates,29.0000,1,9.1304,
SetTextureCoordinates,30.0000,0,9.7826,
SetTextureCoordinates,31.0000,1,9.7826,
SetTextureCoordinates,32.0000,0,10.4348,
SetTextureCoordinates,33.0000,1,10.4348,
SetTextureCoordinates,34.0000,0,11.0870,
SetTextureCoordinates,35.0000,1,11.0870,
SetTextureCoordinates,36.0000,0,11.7391,
SetTextureCoordinates,37.0000,1,11.7391,
SetTextureCoordinates,38.0000,0,12.3913,
SetTextureCoordinates,39.0000,1,12.3913,
SetTextureCoordinates,40.0000,0,13.0435,
SetTextureCoordinates,41.0000,1,13.0435,
SetTextureCoordinates,42.0000,0,13.6957,
SetTextureCoordinates,43.0000,1,13.6957,
SetTextureCoordinates,44.0000,0,14.3478,
SetTextureCoordinates,45.0000,1,14.3478,
SetTextureCoordinates,46.0000,0,15.0000,
SetTextureCoordinates,47.0000,1,15.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2791,-0.15,0.2321,
AddVertex,-0.1723,-0.15,1.0130,
AddVertex,1.1166,-0.15,1.2089,
AddVertex,-0.3230,-0.15,2.0345,
AddVertex,0.9823,-0.15,2.1947,
AddVertex,-0.4518,-0.15,3.0635,
AddVertex,0.8764,-0.15,3.1883,
AddVertex,-0.5582,-0.15,4.0991,
AddVertex,0.7994,-0.15,4.1887,
AddVertex,-0.6419,-0.15,5.1404,
AddVertex,0.7515,-0.15,5.1945,
AddVertex,-0.7028,-0.15,6.1862,
AddVertex,0.7331,-0.15,6.2044,
AddVertex,-0.7405,-0.15,7.2357,
AddVertex,0.7444,-0.15,7.2172,
AddVertex,-0.7548,-0.15,8.2877,
AddVertex,0.7857,-0.15,8.2315,
AddVertex,-0.7457,-0.15,9.3412,
AddVertex,0.8571,-0.15,9.2460,
AddVertex,-0.7129,-0.15,10.3951,
AddVertex,0.9588,-0.15,10.2594,
AddVertex,-0.6564,-0.15,11.4484,
AddVertex,1.0909,-0.15,11.2704,
AddVertex,-0.5761,-0.15,12.5000,
AddVertex,1.2534,-0.15,12.2775,
AddVertex,-0.4719,-0.15,13.5488,
AddVertex,1.4465,-0.15,13.2794,
AddVertex,-0.3440,-0.15,14.5937,
AddVertex,1.6700,-0.15,14.2748,
AddVertex,-0.1924,-0.15,15.6337,
AddVertex,1.9240,-0.15,15.2623,
AddVertex,-0.0171,-0.15,16.6677,
AddVertex,2.2083,-0.15,16.2406,
AddVertex,0.1817,-0.15,17.6946,
AddVertex,2.5228,-0.15,17.2082,
AddVertex,0.4280,-0.15,19.0490,
AddVertex,2.8674,-0.15,18.1640,
AddVertex,0.8298,-0.15,20.0584,
AddVertex,3.2420,-0.15,19.1065,
AddVertex,1.2633,-0.15,21.0513,
AddVertex,3.6462,-0.15,20.0344,
AddVertex,1.7280,-0.15,22.0265,
AddVertex,4.0798,-0.15,20.9465,
AddVertex,2.2236,-0.15,22.9825,
AddVertex,4.5426,-0.15,21.8415,
AddVertex,2.7497,-0.15,23.9180,
AddVertex,5.0343,-0.15,22.7181,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0.0000,0,0.0000,
SetTextureCoordinates,1.0000,1,0.0000,
SetTextureCoordinates,2.0000,0,0.6522,
SetTextureCoordinates,3.0000,1,0.6522,
SetTextureCoordinates,4.0000,0,1.3043,
SetTextureCoordinates,5.0000,1,1.3043,
SetTextureCoordinates,6.0000,0,1.9565,
SetTextureCoordinates,7.0000,1,1.9565,
SetTextureCoordinates,8.0000,0,2.6087,
SetTextureCoordinates,9.0000,1,2.6087,
SetTextureCoordinates,10.0000,0,3.2609,
SetTextureCoordinates,11.0000,1,3.2609,
SetTextureCoordinates,12.0000,0,3.9130,
SetTextureCoordinates,13.0000,1,3.9130,
SetTextureCoordinates,14.0000,0,4.5652,
SetTextureCoordinates,15.0000,1,4.5652,
SetTextureCoordinates,16.0000,0,5.2174,
SetTextureCoordinates,17.0000,1,5.2174,
SetTextureCoordinates,18.0000,0,5.8696,
SetTextureCoordinates,19.0000,1,5.8696,
SetTextureCoordinates,20.0000,0,6.5217,
SetTextureCoordinates,21.0000,1,6.5217,
SetTextureCoordinates,22.0000,0,7.1739,
SetTextureCoordinates,23.0000,1,7.1739,
SetTextureCoordinates,24.0000,0,7.8261,
SetTextureCoordinates,25.0000,1,7.8261,
SetTextureCoordinates,26.0000,0,8.4783,
SetTextureCoordinates,27.0000,1,8.4783,
SetTextureCoordinates,28.0000,0,9.1304,
SetTextureCoordinates,29.0000,1,9.1304,
SetTextureCoordinates,30.0000,0,9.7826,
SetTextureCoordinates,31.0000,1,9.7826,
SetTextureCoordinates,32.0000,0,10.4348,
SetTextureCoordinates,33.0000,1,10.4348,
SetTextureCoordinates,34.0000,0,11.0870,
SetTextureCoordinates,35.0000,1,11.0870,
SetTextureCoordinates,36.0000,0,11.7391,
SetTextureCoordinates,37.0000,1,11.7391,
SetTextureCoordinates,38.0000,0,12.3913,
SetTextureCoordinates,39.0000,1,12.3913,
SetTextureCoordinates,40.0000,0,13.0435,
SetTextureCoordinates,41.0000,1,13.0435,
SetTextureCoordinates,42.0000,0,13.6957,
SetTextureCoordinates,43.0000,1,13.6957,
SetTextureCoordinates,44.0000,0,14.3478,
SetTextureCoordinates,45.0000,1,14.3478,
SetTextureCoordinates,46.0000,0,15.0000,
SetTextureCoordinates,47.0000,1,15.0000,

CreateMeshBuilder ;Shoulder R Branch L
AddVertex,0.4560,-0.151,18.7086,
AddVertex,1.9499,-0.4,18.5731,
AddVertex,0.5567,-0.151,19.7327,
AddVertex,2.0483,-0.4,19.5748,
AddVertex,0.6723,-0.151,20.7520,
AddVertex,2.1614,-0.4,20.5718,
AddVertex,0.8026,-0.151,21.7658,
AddVertex,2.2889,-0.4,21.5634,
AddVertex,0.9474,-0.151,22.7734,
AddVertex,2.4305,-0.4,22.5491,
AddVertex,1.1063,-0.151,23.7743,
AddVertex,2.5860,-0.4,23.5281,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,-1,2.1739,
SetTextureCoordinates,1,0,2.1739,
SetTextureCoordinates,2,-1,1.7391,
SetTextureCoordinates,3,0,1.7391,
SetTextureCoordinates,4,-1,1.3043,
SetTextureCoordinates,5,0,1.3043,
SetTextureCoordinates,6,-1,0.8696,
SetTextureCoordinates,7,0,0.8696,
SetTextureCoordinates,8,-1,0.4348,
SetTextureCoordinates,9,0,0.4348,
SetTextureCoordinates,10,-1,0.0000,
SetTextureCoordinates,11,0,0.0000,

CreateMeshBuilder ;Shoulder L Branch R
AddVertex,-0.9744,-0.4,19.5811,
AddVertex,0.4280,-0.15,19.0490,
AddVertex,-0.5560,-0.4,20.6297,
AddVertex,0.8298,-0.15,20.0584,
AddVertex,-0.1050,-0.4,21.6609,
AddVertex,1.2633,-0.15,21.0513,
AddVertex,0.3784,-0.4,22.6731,
AddVertex,1.7280,-0.15,22.0265,
AddVertex,0.8938,-0.4,23.6649,
AddVertex,2.2236,-0.15,22.9825,
AddVertex,1.4406,-0.4,24.6348,
AddVertex,2.7497,-0.15,23.9180,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,2.1739,
SetTextureCoordinates,1,0,2.1739,
SetTextureCoordinates,2,1,1.7391,
SetTextureCoordinates,3,0,1.7391,
SetTextureCoordinates,4,1,1.3043,
SetTextureCoordinates,5,0,1.3043,
SetTextureCoordinates,6,1,0.8696,
SetTextureCoordinates,7,0,0.8696,
SetTextureCoordinates,8,1,0.4348,
SetTextureCoordinates,9,0,0.4348,
SetTextureCoordinates,10,1,0.0000,
SetTextureCoordinates,11,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2791,-0.14,-0.2321,
AddVertex,-0.3198,-0.14,-0.0580,
AddVertex,-1.4926,-0.14,1.0062,
AddVertex,-0.5303,-0.14,1.1634,
AddVertex,-1.6853,-0.14,2.2553,
AddVertex,-0.7204,-0.14,2.3954,
AddVertex,-1.8566,-0.14,3.5141,
AddVertex,-0.8894,-0.14,3.6370,
AddVertex,-2.0061,-0.14,4.7815,
AddVertex,-1.0368,-0.14,4.8871,
AddVertex,-2.1334,-0.14,6.0564,
AddVertex,-1.1623,-0.14,6.1445,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,SchieneSpezAnf.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.8566,-0.14,6.0815,
AddVertex,-0.8893,-0.14,6.1693,
AddVertex,-1.8385,-0.14,7.3665,
AddVertex,-0.8714,-0.14,7.4367,
AddVertex,-1.7748,-0.14,8.6534,
AddVertex,-0.8085,-0.14,8.7060,
AddVertex,-1.6651,-0.14,9.9396,
AddVertex,-0.7003,-0.14,9.9746,
AddVertex,-1.5093,-0.14,11.2226,
AddVertex,-0.5465,-0.14,11.2401,
AddVertex,-1.3071,-0.14,12.5000,
AddVertex,-0.3470,-0.14,12.5000,
AddVertex,-1.0586,-0.14,13.7692,
AddVertex,-0.1018,-0.14,13.7518,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,SchieneSpez.bmp,
SetTextureCoordinates,0,1,11.2500,
SetTextureCoordinates,1,0,11.2500,
SetTextureCoordinates,2,1,10.5000,
SetTextureCoordinates,3,0,10.5000,
SetTextureCoordinates,4,1,9.7500,
SetTextureCoordinates,5,0,9.7500,
SetTextureCoordinates,6,1,9.0000,
SetTextureCoordinates,7,0,9.0000,
SetTextureCoordinates,8,1,8.2500,
SetTextureCoordinates,9,0,8.2500,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,6.7500,
SetTextureCoordinates,13,0,6.7500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.2791,-0.14,0.2321,
AddVertex,0.3198,-0.14,0.0580,
AddVertex,1.0840,-0.14,1.4271,
AddVertex,0.1219,-0.14,1.2699,
AddVertex,0.9301,-0.14,2.6350,
AddVertex,-0.0342,-0.14,2.4950,
AddVertex,0.8183,-0.14,3.8540,
AddVertex,-0.1476,-0.14,3.7312,
AddVertex,0.7490,-0.14,5.0816,
AddVertex,-0.2179,-0.14,4.9763,
AddVertex,0.7229,-0.14,6.3156,
AddVertex,-0.2444,-0.14,6.2278,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,SchieneSpezAnf.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,0.4560,-0.14,6.2914,
AddVertex,-0.5150,-0.14,6.2033,
AddVertex,0.3552,-0.14,7.5258,
AddVertex,-0.6172,-0.14,7.4552,
AddVertex,0.2765,-0.14,8.7651,
AddVertex,-0.6971,-0.14,8.7120,
AddVertex,0.2201,-0.14,10.0080,
AddVertex,-0.7543,-0.14,9.9726,
AddVertex,0.1862,-0.14,11.2534,
AddVertex,-0.7886,-0.14,11.2357,
AddVertex,0.1749,-0.14,12.5000,
AddVertex,-0.8001,-0.14,12.5000,
AddVertex,0.1862,-0.14,13.7466,
AddVertex,-0.7886,-0.14,13.7643,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,SchieneSpez.bmp,
SetTextureCoordinates,0,1,11.2500,
SetTextureCoordinates,1,0,11.2500,
SetTextureCoordinates,2,1,10.5000,
SetTextureCoordinates,3,0,10.5000,
SetTextureCoordinates,4,1,9.7500,
SetTextureCoordinates,5,0,9.7500,
SetTextureCoordinates,6,1,9.0000,
